Inferencer=GDG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 138.0
Number of typeB = 1601.0
Number of typeC = 1002.0
Inferencing...
Iter = 0
ObjValue = 1028842022.480794
Iter = 1
Delta = 0.000038
ObjValue = 34224143.053501
Iter = 2
Delta = 0.000042
ObjValue = 34148047.034994
Iter = 3
Delta = 0.000040
ObjValue = 34083495.774251
Iter = 4
Delta = 0.000039
ObjValue = 34016702.539006
Iter = 5
Delta = 0.000036
ObjValue = 33955159.941514
Iter = 6
Delta = 0.000035
ObjValue = 33895465.328268
Iter = 7
Delta = 0.000035
ObjValue = 33839268.581220
Iter = 8
Delta = 0.000037
ObjValue = 33784915.396214
Iter = 9
Delta = 0.000038
ObjValue = 33733005.499463
Iter = 10
Delta = 0.000041
ObjValue = 33682557.132342
Iter = 11
Delta = 0.000042
ObjValue = 33633806.151237
Iter = 12
Delta = 0.000045
ObjValue = 33586177.977738
Iter = 13
Delta = 0.000046
ObjValue = 33539811.112381
Iter = 14
Delta = 0.000048
ObjValue = 33494344.377428
Iter = 15
Delta = 0.000048
ObjValue = 33449859.370631
Iter = 16
Delta = 0.000050
ObjValue = 33406127.321075
Iter = 17
Delta = 0.000051
ObjValue = 33363220.344333
Iter = 18
Delta = 0.000052
ObjValue = 33320974.040127
Iter = 19
Delta = 0.000054
ObjValue = 33279448.802044
Iter = 20
Delta = 0.000053
ObjValue = 33238546.139131
Iter = 21
Delta = 0.000054
ObjValue = 33198304.075558
Iter = 22
Delta = 0.000055
ObjValue = 33158643.495597
Iter = 23
Delta = 0.000054
ObjValue = 33119605.389578
Iter = 24
Delta = 0.000054
ObjValue = 33081129.019499
Iter = 25
Delta = 0.000054
ObjValue = 33043246.751410
Iter = 26
Delta = 0.000055
ObjValue = 33005913.362046
Iter = 27
Delta = 0.000054
ObjValue = 32969154.571388
Iter = 28
Delta = 0.000054
ObjValue = 32932929.473126
Iter = 29
Delta = 0.000053
ObjValue = 32897260.070517
Iter = 30
Delta = 0.000053
ObjValue = 32862113.817459
Iter = 31
Delta = 0.000052
ObjValue = 32827504.516939
Iter = 32
Delta = 0.000053
ObjValue = 32793404.174578
Iter = 33
Delta = 0.000051
ObjValue = 32759827.531321
Iter = 34
Delta = 0.000051
ObjValue = 32726753.073480
Iter = 35
Delta = 0.000052
ObjValue = 32694186.061509
Iter = 36
Delta = 0.000051
ObjValue = 32662101.358795
Iter = 37
Delta = 0.000050
ObjValue = 32630512.423832
Iter = 38
Delta = 0.000050
ObjValue = 32599396.661952
Iter = 39
Delta = 0.000049
ObjValue = 32568761.614574
Iter = 40
Delta = 0.000049
ObjValue = 32538589.259368
Iter = 41
Delta = 0.000048
ObjValue = 32508880.445856
Iter = 42
Delta = 0.000050
ObjValue = 32479618.549735
Iter = 43
Delta = 0.000047
ObjValue = 32450811.229352
Iter = 44
Delta = 0.000048
ObjValue = 32422439.745347
Iter = 45
Delta = 0.000047
ObjValue = 32394512.630645
Iter = 46
Delta = 0.000047
ObjValue = 32367010.101812
Iter = 47
Delta = 0.000046
ObjValue = 32339925.781123
Iter = 48
Delta = 0.000045
ObjValue = 32313263.588513
Iter = 49
Delta = 0.000044
ObjValue = 32287014.161942
Iter = 50
Delta = 0.000046
ObjValue = 32261157.239446
Iter = 51
Delta = 0.000045
ObjValue = 32235709.001399
Iter = 52
Delta = 0.000044
ObjValue = 32210647.447709
Iter = 53
Delta = 0.000043
ObjValue = 32185976.963660
Iter = 54
Delta = 0.000044
ObjValue = 32161674.430158
Iter = 55
Delta = 0.000042
ObjValue = 32137755.528956
Iter = 56
Delta = 0.000043
ObjValue = 32114205.374988
Iter = 57
Delta = 0.000042
ObjValue = 32091024.687597
Iter = 58
Delta = 0.000042
ObjValue = 32068195.134854
Iter = 59
Delta = 0.000042
ObjValue = 32045724.240582
Iter = 60
Delta = 0.000040
ObjValue = 32023595.403236
Iter = 61
Delta = 0.000040
ObjValue = 32001813.542966
Iter = 62
Delta = 0.000039
ObjValue = 31980368.261618
Iter = 63
Delta = 0.000040
ObjValue = 31959253.859365
Iter = 64
Delta = 0.000039
ObjValue = 31938457.014569
Iter = 65
Delta = 0.000039
ObjValue = 31917987.535759
Iter = 66
Delta = 0.000039
ObjValue = 31897830.798565
Iter = 67
Delta = 0.000039
ObjValue = 31877980.930636
Iter = 68
Delta = 0.000038
ObjValue = 31858443.700580
Iter = 69
Delta = 0.000040
ObjValue = 31839200.900285
Iter = 70
Delta = 0.000038
ObjValue = 31820264.864209
Iter = 71
Delta = 0.000037
ObjValue = 31801621.069495
Iter = 72
Delta = 0.000037
ObjValue = 31783265.678624
Iter = 73
Delta = 0.000038
ObjValue = 31765186.750401
Iter = 74
Delta = 0.000038
ObjValue = 31747379.961836
Iter = 75
Delta = 0.000037
ObjValue = 31729861.013097
Iter = 76
Delta = 0.000037
ObjValue = 31712593.671205
Iter = 77
Delta = 0.000037
ObjValue = 31695607.413098
Iter = 78
Delta = 0.000037
ObjValue = 31678883.138631
Iter = 79
Delta = 0.000036
ObjValue = 31662416.343257
Iter = 80
Delta = 0.000036
ObjValue = 31646207.123297
Iter = 81
Delta = 0.000036
ObjValue = 31630246.596486
Iter = 82
Delta = 0.000036
ObjValue = 31614532.214349
Iter = 83
Delta = 0.000036
ObjValue = 31599059.844310
Iter = 84
Delta = 0.000036
ObjValue = 31583823.298738
Iter = 85
Delta = 0.000037
ObjValue = 31568815.625397
Iter = 86
Delta = 0.000035
ObjValue = 31554050.741224
Iter = 87
Delta = 0.000036
ObjValue = 31539497.147125
Iter = 88
Delta = 0.000035
ObjValue = 31525178.935181
Iter = 89
Delta = 0.000035
ObjValue = 31511079.547024
Iter = 90
Delta = 0.000035
ObjValue = 31497197.956963
Iter = 91
Delta = 0.000035
ObjValue = 31483534.454860
Iter = 92
Delta = 0.000036
ObjValue = 31470070.321961
Iter = 93
Delta = 0.000034
ObjValue = 31456824.812930
Iter = 94
Delta = 0.000035
ObjValue = 31443782.616439
Iter = 95
Delta = 0.000035
ObjValue = 31430937.757002
Iter = 96
Delta = 0.000034
ObjValue = 31418290.946149
Iter = 97
Delta = 0.000036
ObjValue = 31405802.782854
Iter = 98
Delta = 0.000034
ObjValue = 31393546.274659
Iter = 99
Delta = 0.000035
ObjValue = 31381473.039915
Iter = 100
Delta = 0.000036
ObjValue = 31369581.515220
Processed in 279777.859 ms
Checking result...
Accuracy = 0.9333282140868864
Accuracy of typeA = 15.0/16.0 = 0.9375
Accuracy of typeB = 29685.0/32384.0 = 0.9166563735177866
Accuracy of typeC = 18918.0/19691.0 = 0.9607434868721751
