Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 837.0
Number of typeB = 10520.0
Number of typeC = 11668.0
Inference
Iter = 0
ObjValue = 7026214.499874
Iter = 1
Size = 23025
Delta = 0.086099
ObjValue = 6552160.579919
Iter = 2
Size = 23025
Delta = 0.070726
ObjValue = 6301644.765978
Iter = 3
Size = 23025
Delta = 0.055018
ObjValue = 6194719.624795
Iter = 4
Size = 23025
Delta = 0.041513
ObjValue = 6163721.224700
Iter = 5
Size = 23025
Delta = 0.031112
ObjValue = 6166910.386350
Iter = 6
Size = 23025
Delta = 0.023592
ObjValue = 6182323.508896
Iter = 7
Size = 23025
Delta = 0.018304
ObjValue = 6199895.450393
Iter = 8
Size = 23025
Delta = 0.014545
ObjValue = 6215739.844044
Iter = 9
Size = 23025
Delta = 0.011825
ObjValue = 6228768.146919
Iter = 10
Size = 23025
Delta = 0.009801
ObjValue = 6239019.052338
Iter = 11
Size = 23025
Delta = 0.008267
ObjValue = 6246913.219790
Iter = 12
Size = 23025
Delta = 0.007084
ObjValue = 6252931.367548
Iter = 13
Size = 23025
Delta = 0.006169
ObjValue = 6257495.280846
Iter = 14
Size = 23025
Delta = 0.005459
ObjValue = 6260948.339069
Iter = 15
Size = 23025
Delta = 0.004893
ObjValue = 6263565.779710
Iter = 16
Size = 23025
Delta = 0.004429
ObjValue = 6265557.121042
Iter = 17
Size = 23025
Delta = 0.004046
ObjValue = 6267066.999055
Iter = 18
Size = 23025
Delta = 0.003731
ObjValue = 6268179.949357
Iter = 19
Size = 23025
Delta = 0.003483
ObjValue = 6268926.033256
Iter = 20
Size = 23025
Delta = 0.003298
ObjValue = 6269304.298030
Iter = 21
Size = 23025
Delta = 0.003162
ObjValue = 6269322.031876
Iter = 22
Size = 23025
Delta = 0.003068
ObjValue = 6268993.806632
Iter = 23
Size = 23025
Delta = 0.003032
ObjValue = 6268330.560497
Iter = 24
Size = 23025
Delta = 0.003049
ObjValue = 6267371.616504
Iter = 25
Size = 23025
Delta = 0.003093
ObjValue = 6266198.860284
Iter = 26
Size = 23025
Delta = 0.003146
ObjValue = 6264909.761136
Iter = 27
Size = 23025
Delta = 0.003209
ObjValue = 6263575.261748
Iter = 28
Size = 23025
Delta = 0.003291
ObjValue = 6262217.365870
Iter = 29
Size = 23025
Delta = 0.003395
ObjValue = 6260840.106602
Iter = 30
Size = 23025
Delta = 0.003508
ObjValue = 6259475.637911
Iter = 31
Size = 23025
Delta = 0.003606
ObjValue = 6258184.147207
Iter = 32
Size = 23025
Delta = 0.003672
ObjValue = 6257016.468050
Iter = 33
Size = 23025
Delta = 0.003702
ObjValue = 6255990.232535
Iter = 34
Size = 23025
Delta = 0.003699
ObjValue = 6255094.900837
Iter = 35
Size = 23025
Delta = 0.003669
ObjValue = 6254305.527891
Iter = 36
Size = 23025
Delta = 0.003624
ObjValue = 6253589.601211
Iter = 37
Size = 23025
Delta = 0.003573
ObjValue = 6252907.016686
Iter = 38
Size = 23025
Delta = 0.003521
ObjValue = 6252210.793436
Iter = 39
Size = 23025
Delta = 0.003472
ObjValue = 6251453.476583
Iter = 40
Size = 23025
Delta = 0.003426
ObjValue = 6250598.691069
Iter = 41
Size = 23025
Delta = 0.003386
ObjValue = 6249632.326340
Iter = 42
Size = 23025
Delta = 0.003349
ObjValue = 6248564.974149
Iter = 43
Size = 23025
Delta = 0.003316
ObjValue = 6247424.787698
Iter = 44
Size = 23025
Delta = 0.003283
ObjValue = 6246246.711733
Iter = 45
Size = 23025
Delta = 0.003250
ObjValue = 6245062.896941
Iter = 46
Size = 23025
Delta = 0.003216
ObjValue = 6243896.192323
Iter = 47
Size = 23025
Delta = 0.003179
ObjValue = 6242757.198515
Iter = 48
Size = 23025
Delta = 0.003136
ObjValue = 6241645.428274
Iter = 49
Size = 23025
Delta = 0.003086
ObjValue = 6240553.882563
Iter = 50
Size = 23025
Delta = 0.003030
ObjValue = 6239474.861022
Iter = 51
Size = 23025
Delta = 0.002973
ObjValue = 6238406.515701
Iter = 52
Size = 23025
Delta = 0.002915
ObjValue = 6237357.734117
Iter = 53
Size = 23025
Delta = 0.002855
ObjValue = 6236347.709876
Iter = 54
Size = 23025
Delta = 0.002791
ObjValue = 6235400.500224
Iter = 55
Size = 23025
Delta = 0.002721
ObjValue = 6234537.935966
Iter = 56
Size = 23025
Delta = 0.002646
ObjValue = 6233774.475556
Iter = 57
Size = 23025
Delta = 0.002567
ObjValue = 6233115.749048
Iter = 58
Size = 23025
Delta = 0.002485
ObjValue = 6232559.947664
Iter = 59
Size = 23025
Delta = 0.002402
ObjValue = 6232100.079284
Iter = 60
Size = 23025
Delta = 0.002320
ObjValue = 6231725.961766
Iter = 61
Size = 23025
Delta = 0.002242
ObjValue = 6231425.770691
Iter = 62
Size = 23025
Delta = 0.002168
ObjValue = 6231187.280150
Iter = 63
Size = 23025
Delta = 0.002099
ObjValue = 6230999.130696
Iter = 64
Size = 23025
Delta = 0.002031
ObjValue = 6230852.239245
Iter = 65
Size = 23025
Delta = 0.001962
ObjValue = 6230740.528008
Iter = 66
Size = 23025
Delta = 0.001893
ObjValue = 6230659.928202
Iter = 67
Size = 23025
Delta = 0.001826
ObjValue = 6230606.435567
Iter = 68
Size = 23025
Delta = 0.001763
ObjValue = 6230575.196800
Iter = 69
Size = 23025
Delta = 0.001704
ObjValue = 6230560.817080
Iter = 70
Size = 23025
Delta = 0.001651
ObjValue = 6230557.749600
Iter = 71
Size = 23025
Delta = 0.001602
ObjValue = 6230560.695083
Iter = 72
Size = 23025
Delta = 0.001557
ObjValue = 6230565.069698
Iter = 73
Size = 23025
Delta = 0.001516
ObjValue = 6230567.102081
Iter = 74
Size = 23025
Delta = 0.001478
ObjValue = 6230563.787487
Iter = 75
Size = 23025
Delta = 0.001442
ObjValue = 6230552.985767
Iter = 76
Size = 23025
Delta = 0.001409
ObjValue = 6230533.438757
Iter = 77
Size = 23025
Delta = 0.001378
ObjValue = 6230504.546587
Iter = 78
Size = 23025
Delta = 0.001348
ObjValue = 6230466.044144
Iter = 79
Size = 23025
Delta = 0.001320
ObjValue = 6230417.772266
Iter = 80
Size = 23025
Delta = 0.001295
ObjValue = 6230359.582741
Iter = 81
Size = 23025
Delta = 0.001272
ObjValue = 6230291.302264
Iter = 82
Size = 23025
Delta = 0.001251
ObjValue = 6230212.703811
Iter = 83
Size = 23025
Delta = 0.001232
ObjValue = 6230123.533107
Iter = 84
Size = 23025
Delta = 0.001215
ObjValue = 6230023.716857
Iter = 85
Size = 23025
Delta = 0.001196
ObjValue = 6229913.750672
Iter = 86
Size = 23025
Delta = 0.001174
ObjValue = 6229794.809804
Iter = 87
Size = 23025
Delta = 0.001149
ObjValue = 6229667.967324
Iter = 88
Size = 23025
Delta = 0.001124
ObjValue = 6229532.935088
Iter = 89
Size = 23025
Delta = 0.001100
ObjValue = 6229387.545295
Iter = 90
Size = 23025
Delta = 0.001080
ObjValue = 6229228.252152
Iter = 91
Size = 23025
Delta = 0.001062
ObjValue = 6229050.994362
Iter = 92
Size = 23025
Delta = 0.001049
ObjValue = 6228851.912410
Iter = 93
Size = 23025
Delta = 0.001040
ObjValue = 6228627.837605
Iter = 94
Size = 23025
Delta = 0.001033
ObjValue = 6228376.630144
Iter = 95
Size = 23025
Delta = 0.001030
ObjValue = 6228097.429478
Iter = 96
Size = 23025
Delta = 0.001029
ObjValue = 6227790.838375
Iter = 97
Size = 23025
Delta = 0.001030
ObjValue = 6227459.035354
Iter = 98
Size = 23025
Delta = 0.001032
ObjValue = 6227105.777737
Iter = 99
Size = 23025
Delta = 0.001033
ObjValue = 6226736.237398
Iter = 100
Size = 23025
Delta = 0.001033
ObjValue = 6226356.641685
Processed in 282596.039 ms
Accuracy = 0.7791722127147113
Accuracy of typeA = 74.0/86.0 = 0.8604651162790697
Accuracy of typeB = 7914.0/10061.0 = 0.7866017294503529
Accuracy of typeC = 4305.0/5630.0 = 0.7646536412078153
Increment
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 0
Delta = NaN
ObjValue = 0.000000
