Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 11.0
Number of typeB = 95.0
Number of typeC = 354.0
Inference
Iter = 0
ObjValue = 49101.881663
Iter = 1
Size = 460
Delta = 0.067120
ObjValue = 47141.053728
Iter = 2
Size = 460
Delta = 0.048540
ObjValue = 46337.747661
Iter = 3
Size = 460
Delta = 0.036539
ObjValue = 46138.813809
Iter = 4
Size = 460
Delta = 0.029478
ObjValue = 46168.855372
Iter = 5
Size = 460
Delta = 0.024853
ObjValue = 46259.808650
Iter = 6
Size = 460
Delta = 0.021385
ObjValue = 46352.939846
Iter = 7
Size = 460
Delta = 0.018639
ObjValue = 46433.378389
Iter = 8
Size = 460
Delta = 0.016468
ObjValue = 46500.684609
Iter = 9
Size = 460
Delta = 0.014636
ObjValue = 46557.754027
Iter = 10
Size = 460
Delta = 0.013078
ObjValue = 46607.133249
Iter = 11
Size = 460
Delta = 0.011766
ObjValue = 46650.298278
Iter = 12
Size = 460
Delta = 0.010641
ObjValue = 46687.991508
Iter = 13
Size = 460
Delta = 0.009669
ObjValue = 46720.676012
Iter = 14
Size = 460
Delta = 0.008816
ObjValue = 46748.794758
Iter = 15
Size = 460
Delta = 0.008059
ObjValue = 46772.841537
Iter = 16
Size = 460
Delta = 0.007370
ObjValue = 46793.339102
Iter = 17
Size = 460
Delta = 0.006742
ObjValue = 46810.798631
Iter = 18
Size = 460
Delta = 0.006174
ObjValue = 46825.689896
Iter = 19
Size = 460
Delta = 0.005649
ObjValue = 46838.425904
Iter = 20
Size = 460
Delta = 0.005161
ObjValue = 46849.358835
Iter = 21
Size = 460
Delta = 0.004727
ObjValue = 46858.783431
Iter = 22
Size = 460
Delta = 0.004339
ObjValue = 46866.943863
Iter = 23
Size = 460
Delta = 0.003989
ObjValue = 46874.040896
Iter = 24
Size = 460
Delta = 0.003679
ObjValue = 46880.237788
Iter = 25
Size = 460
Delta = 0.003397
ObjValue = 46885.665061
Iter = 26
Size = 460
Delta = 0.003156
ObjValue = 46890.425035
Iter = 27
Size = 460
Delta = 0.002945
ObjValue = 46894.596679
Iter = 28
Size = 460
Delta = 0.002755
ObjValue = 46898.240797
Iter = 29
Size = 460
Delta = 0.002585
ObjValue = 46901.405164
Iter = 30
Size = 460
Delta = 0.002435
ObjValue = 46904.129226
Iter = 31
Size = 460
Delta = 0.002303
ObjValue = 46906.448031
Iter = 32
Size = 460
Delta = 0.002184
ObjValue = 46908.395197
Iter = 33
Size = 460
Delta = 0.002076
ObjValue = 46910.004806
Iter = 34
Size = 460
Delta = 0.001977
ObjValue = 46911.312319
Iter = 35
Size = 460
Delta = 0.001885
ObjValue = 46912.354737
Iter = 36
Size = 460
Delta = 0.001801
ObjValue = 46913.170399
Iter = 37
Size = 460
Delta = 0.001722
ObjValue = 46913.798776
Iter = 38
Size = 460
Delta = 0.001651
ObjValue = 46914.280580
Iter = 39
Size = 460
Delta = 0.001586
