Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 138.0
Number of typeB = 1601.0
Number of typeC = 1002.0
Inferencing...
Iter = 0
ObjValue = 1028842022.480794
Iter = 1
Delta = 0.082510
ObjValue = 30641039.171705
Iter = 2
Delta = 0.066597
ObjValue = 30617960.808573
Iter = 3
Delta = 0.045798
ObjValue = 30623686.149411
Iter = 4
Delta = 0.030879
ObjValue = 30625137.093249
Iter = 5
Delta = 0.022032
ObjValue = 30625653.494095
Iter = 6
Delta = 0.016653
ObjValue = 30625874.399161
Iter = 7
Delta = 0.013082
ObjValue = 30625977.956709
Iter = 8
Delta = 0.010510
ObjValue = 30626029.207732
Iter = 9
Delta = 0.008531
ObjValue = 30626055.246764
Iter = 10
Delta = 0.007062
ObjValue = 30626067.254450
Iter = 11
Delta = 0.006091
ObjValue = 30626070.763348
Iter = 12
Delta = 0.005451
ObjValue = 30626069.594796
Iter = 13
Delta = 0.004960
ObjValue = 30626066.266117
Iter = 14
Delta = 0.004543
ObjValue = 30626062.241416
Iter = 15
Delta = 0.004184
ObjValue = 30626058.319324
Iter = 16
Delta = 0.003872
ObjValue = 30626054.845225
Iter = 17
Delta = 0.003594
ObjValue = 30626051.867728
Iter = 18
Delta = 0.003345
ObjValue = 30626049.310983
Iter = 19
Delta = 0.003123
ObjValue = 30626047.085949
Iter = 20
Delta = 0.002926
ObjValue = 30626045.123951
Iter = 21
Delta = 0.002751
ObjValue = 30626043.375893
Iter = 22
Delta = 0.002595
ObjValue = 30626041.803881
Iter = 23
Delta = 0.002450
ObjValue = 30626040.378586
Iter = 24
Delta = 0.002311
ObjValue = 30626039.077771
Iter = 25
Delta = 0.002175
ObjValue = 30626037.881638
Iter = 26
Delta = 0.002044
ObjValue = 30626036.770280
Iter = 27
Delta = 0.001921
ObjValue = 30626035.725672
Iter = 28
Delta = 0.001810
ObjValue = 30626034.737245
Iter = 29
Delta = 0.001711
ObjValue = 30626033.803937
Iter = 30
Delta = 0.001622
ObjValue = 30626032.930655
Iter = 31
Delta = 0.001542
ObjValue = 30626032.122500
Iter = 32
Delta = 0.001473
ObjValue = 30626031.377430
Iter = 33
Delta = 0.001415
ObjValue = 30626030.681466
Iter = 34
Delta = 0.001360
ObjValue = 30626030.021793
Iter = 35
Delta = 0.001299
ObjValue = 30626029.407597
Iter = 36
Delta = 0.001233
ObjValue = 30626028.859188
Iter = 37
Delta = 0.001167
ObjValue = 30626028.384191
Iter = 38
Delta = 0.001099
ObjValue = 30626027.978771
Iter = 39
Delta = 0.001032
ObjValue = 30626027.635965
Iter = 40
Delta = 0.000970
ObjValue = 30626027.346182
Iter = 41
Delta = 0.000913
ObjValue = 30626027.098772
Iter = 42
Delta = 0.000863
ObjValue = 30626026.885392
Iter = 43
Delta = 0.000817
ObjValue = 30626026.701871
Iter = 44
Delta = 0.000776
ObjValue = 30626026.546567
Iter = 45
Delta = 0.000739
ObjValue = 30626026.417952
Iter = 46
Delta = 0.000706
ObjValue = 30626026.313087
Iter = 47
Delta = 0.000675
ObjValue = 30626026.228110
Iter = 48
Delta = 0.000646
ObjValue = 30626026.159751
Iter = 49
Delta = 0.000617
ObjValue = 30626026.106772
Iter = 50
Delta = 0.000589
ObjValue = 30626026.069914
Iter = 51
Delta = 0.000562
ObjValue = 30626026.050749
Iter = 52
Delta = 0.000535
ObjValue = 30626026.049999
Iter = 53
Delta = 0.000511
ObjValue = 30626026.067107
Iter = 54
Delta = 0.000488
ObjValue = 30626026.100455
Iter = 55
Delta = 0.000467
ObjValue = 30626026.147697
Iter = 56
Delta = 0.000448
ObjValue = 30626026.206404
Iter = 57
Delta = 0.000432
ObjValue = 30626026.274063
Iter = 58
Delta = 0.000417
ObjValue = 30626026.348305
Iter = 59
Delta = 0.000403
ObjValue = 30626026.427114
Iter = 60
Delta = 0.000391
ObjValue = 30626026.508442
Iter = 61
Delta = 0.000380
ObjValue = 30626026.590301
Iter = 62
Delta = 0.000370
ObjValue = 30626026.670647
Iter = 63
Delta = 0.000361
ObjValue = 30626026.747337
Iter = 64
Delta = 0.000353
ObjValue = 30626026.818335
Iter = 65
Delta = 0.000346
ObjValue = 30626026.881924
Iter = 66
Delta = 0.000339
ObjValue = 30626026.936936
Iter = 67
Delta = 0.000333
ObjValue = 30626026.982846
Iter = 68
Delta = 0.000327
ObjValue = 30626027.019648
Iter = 69
Delta = 0.000321
ObjValue = 30626027.047795
Iter = 70
Delta = 0.000316
ObjValue = 30626027.068048
Iter = 71
Delta = 0.000311
ObjValue = 30626027.081177
Iter = 72
Delta = 0.000306
ObjValue = 30626027.087681
Iter = 73
Delta = 0.000302
ObjValue = 30626027.088102
Iter = 74
Delta = 0.000299
ObjValue = 30626027.082538
Iter = 75
Delta = 0.000296
ObjValue = 30626027.071044
Iter = 76
Delta = 0.000293
ObjValue = 30626027.053289
Iter = 77
Delta = 0.000291
ObjValue = 30626027.028921
Iter = 78
Delta = 0.000289
ObjValue = 30626026.997442
Iter = 79
Delta = 0.000288
ObjValue = 30626026.958433
Iter = 80
Delta = 0.000287
ObjValue = 30626026.911567
Iter = 81
Delta = 0.000286
ObjValue = 30626026.856724
Iter = 82
Delta = 0.000286
ObjValue = 30626026.793959
Iter = 83
Delta = 0.000286
ObjValue = 30626026.723535
Iter = 84
Delta = 0.000286
ObjValue = 30626026.645918
Iter = 85
Delta = 0.000287
ObjValue = 30626026.561562
Iter = 86
Delta = 0.000287
ObjValue = 30626026.471086
Iter = 87
Delta = 0.000288
ObjValue = 30626026.375103
Iter = 88
Delta = 0.000289
ObjValue = 30626026.274166
Iter = 89
Delta = 0.000290
ObjValue = 30626026.168869
Iter = 90
Delta = 0.000291
ObjValue = 30626026.059782
Iter = 91
Delta = 0.000292
ObjValue = 30626025.947398
Iter = 92
Delta = 0.000293
ObjValue = 30626025.832307
Iter = 93
Delta = 0.000294
ObjValue = 30626025.714920
Iter = 94
Delta = 0.000295
ObjValue = 30626025.595741
Iter = 95
Delta = 0.000296
ObjValue = 30626025.475267
Iter = 96
Delta = 0.000298
ObjValue = 30626025.353899
Iter = 97
Delta = 0.000299
ObjValue = 30626025.232143
Iter = 98
Delta = 0.000300
ObjValue = 30626025.110413
Iter = 99
Delta = 0.000301
ObjValue = 30626024.989077
Iter = 100
Delta = 0.000302
ObjValue = 30626024.868667
Processed in 273793.052 ms
Checking result...
Accuracy = 0.9364765506517441
Accuracy of typeA = 15.0/16.0 = 0.9375
Accuracy of typeB = 30441.0/32384.0 = 0.9400012351778656
Accuracy of typeC = 18326.0/19691.0 = 0.9306789904017063
