Inferencer=MAR
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 59.0
Number of typeB = 459.0
Number of typeC = 312.0
Inferencing...
Iter = 0
ObjValue = 77924394.070938
Iter = 1
Delta = 0.114834
ObjValue = 28083356.962470
Iter = 2
Delta = 0.091695
ObjValue = 18687215.050355
Iter = 3
Delta = 0.090585
ObjValue = 15640428.684840
Iter = 4
Delta = 0.084918
ObjValue = 14345291.440208
Iter = 5
Delta = 0.074823
ObjValue = 13699734.905599
Iter = 6
Delta = 0.062433
ObjValue = 13334848.153541
Iter = 7
Delta = 0.050197
ObjValue = 13103225.899016
Iter = 8
Delta = 0.039635
ObjValue = 12942042.036640
Iter = 9
Delta = 0.031193
ObjValue = 12823945.886180
Iter = 10
Delta = 0.024698
ObjValue = 12735736.604253
Iter = 11
Delta = 0.019758
ObjValue = 12669912.339288
Iter = 12
Delta = 0.016065
ObjValue = 12621936.528467
Iter = 13
Delta = 0.013337
ObjValue = 12588450.181220
Iter = 14
Delta = 0.011281
ObjValue = 12566014.546409
Iter = 15
Delta = 0.009683
ObjValue = 12551362.330121
Iter = 16
Delta = 0.008394
ObjValue = 12541947.741041
Iter = 17
Delta = 0.007341
ObjValue = 12536003.362103
Iter = 18
Delta = 0.006483
ObjValue = 12532437.597147
Iter = 19
Delta = 0.005789
ObjValue = 12530615.290541
Iter = 20
Delta = 0.005222
ObjValue = 12530077.145132
Iter = 21
Delta = 0.004746
ObjValue = 12530434.881660
Iter = 22
Delta = 0.004340
ObjValue = 12531395.433776
Iter = 23
Delta = 0.003991
ObjValue = 12532756.580955
Iter = 24
Delta = 0.003686
ObjValue = 12534381.496459
Iter = 25
Delta = 0.003419
ObjValue = 12536178.090241
Iter = 26
Delta = 0.003183
ObjValue = 12538085.412132
Iter = 27
Delta = 0.002973
ObjValue = 12540065.746276
Iter = 28
Delta = 0.002786
ObjValue = 12542101.044736
Iter = 29
Delta = 0.002621
ObjValue = 12544192.903723
Iter = 30
Delta = 0.002478
ObjValue = 12546364.586853
Iter = 31
Delta = 0.002358
ObjValue = 12548661.631793
Iter = 32
Delta = 0.002267
ObjValue = 12551150.044967
Iter = 33
Delta = 0.002205
ObjValue = 12553920.073774
Iter = 34
Delta = 0.002175
ObjValue = 12557092.964793
Iter = 35
Delta = 0.002183
ObjValue = 12560803.990229
Iter = 36
Delta = 0.002235
ObjValue = 12565142.663550
Iter = 37
Delta = 0.002323
ObjValue = 12570068.452724
Iter = 38
Delta = 0.002433
ObjValue = 12575386.016850
Iter = 39
Delta = 0.002546
ObjValue = 12580820.390121
Iter = 40
Delta = 0.002645
ObjValue = 12586125.499517
Iter = 41
Delta = 0.002725
ObjValue = 12591176.707054
Iter = 42
Delta = 0.002786
ObjValue = 12595998.473143
Iter = 43
Delta = 0.002835
ObjValue = 12600677.671074
Iter = 44
Delta = 0.002872
ObjValue = 12605226.472296
Iter = 45
Delta = 0.002890
ObjValue = 12609536.021479
Iter = 46
Delta = 0.002886
ObjValue = 12613456.207765
Iter = 47
Delta = 0.002859
ObjValue = 12616893.474138
Iter = 48
Delta = 0.002811
ObjValue = 12619836.904682
Iter = 49
Delta = 0.002746
ObjValue = 12622328.181511
Iter = 50
Delta = 0.002671
ObjValue = 12624426.268194
Iter = 51
Delta = 0.002592
ObjValue = 12626189.968712
Iter = 52
Delta = 0.002512
ObjValue = 12627676.916267
Iter = 53
Delta = 0.002435
ObjValue = 12628947.540378
Iter = 54
Delta = 0.002361
ObjValue = 12630063.238399
Iter = 55
Delta = 0.002294
ObjValue = 12631075.620680
Iter = 56
Delta = 0.002232
ObjValue = 12632011.902689
Iter = 57
Delta = 0.002176
ObjValue = 12632865.144591
Iter = 58
Delta = 0.002126
ObjValue = 12633595.904344
Iter = 59
Delta = 0.002081
ObjValue = 12634146.280873
Iter = 60
Delta = 0.002042
ObjValue = 12634462.576964
Iter = 61
Delta = 0.002008
ObjValue = 12634519.790277
Iter = 62
Delta = 0.001975
ObjValue = 12634335.705798
Iter = 63
Delta = 0.001939
ObjValue = 12633960.479671
Iter = 64
Delta = 0.001897
ObjValue = 12633446.447198
Iter = 65
Delta = 0.001847
ObjValue = 12632825.847709
Iter = 66
Delta = 0.001793
ObjValue = 12632111.882327
Iter = 67
Delta = 0.001737
ObjValue = 12631311.142281
Iter = 68
Delta = 0.001682
ObjValue = 12630432.456216
Iter = 69
Delta = 0.001629
ObjValue = 12629488.766294
Iter = 70
Delta = 0.001577
ObjValue = 12628494.932153
Iter = 71
Delta = 0.001529
ObjValue = 12627464.646746
Iter = 72
Delta = 0.001483
ObjValue = 12626408.653803
Iter = 73
Delta = 0.001439
ObjValue = 12625335.098629
Iter = 74
Delta = 0.001398
ObjValue = 12624251.207530
Iter = 75
Delta = 0.001360
ObjValue = 12623164.794601
Iter = 76
Delta = 0.001323
ObjValue = 12622084.556256
Iter = 77
Delta = 0.001288
ObjValue = 12621019.098878
Iter = 78
Delta = 0.001254
ObjValue = 12619975.775122
Iter = 79
Delta = 0.001221
ObjValue = 12618960.608764
Iter = 80
Delta = 0.001190
ObjValue = 12617979.290128
Iter = 81
Delta = 0.001161
ObjValue = 12617038.217722
Iter = 82
Delta = 0.001134
ObjValue = 12616145.073681
Iter = 83
Delta = 0.001109
ObjValue = 12615309.239267
Iter = 84
Delta = 0.001087
ObjValue = 12614542.333830
Iter = 85
Delta = 0.001068
ObjValue = 12613858.642065
Iter = 86
Delta = 0.001053
ObjValue = 12613275.019360
Iter = 87
Delta = 0.001039
ObjValue = 12612810.214987
Iter = 88
Delta = 0.001028
ObjValue = 12612484.053281
Iter = 89
Delta = 0.001019
ObjValue = 12612317.268709
Iter = 90
Delta = 0.001012
ObjValue = 12612332.996506
Iter = 91
Delta = 0.001006
ObjValue = 12612560.490147
Iter = 92
Delta = 0.001002
ObjValue = 12613038.808549
Iter = 93
Delta = 0.000997
ObjValue = 12613814.805978
Iter = 94
Delta = 0.000993
ObjValue = 12614935.061398
Iter = 95
Delta = 0.000991
ObjValue = 12616439.684361
Iter = 96
Delta = 0.000991
ObjValue = 12618360.049056
Iter = 97
Delta = 0.000995
ObjValue = 12620715.864851
Iter = 98
Delta = 0.001001
ObjValue = 12623510.539197
Iter = 99
Delta = 0.001010
ObjValue = 12626727.009909
Iter = 100
Delta = 0.001021
ObjValue = 12630325.894552
Processed in 154752.175 ms
Checking result...
Accuracy = 0.7597768904100907
Accuracy of typeA = 75.0/86.0 = 0.872093023255814
Accuracy of typeB = 7684.0/10061.0 = 0.7637411788092635
Accuracy of typeC = 4228.0/5630.0 = 0.7509769094138543
