Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 1712.0
Number of typeB = 30614.0
Number of typeC = 23836.0
Inference
Iter = 0
ObjValue = 17743250.362899
Iter = 1
Size = 56162
Delta = 0.079825
ObjValue = 16921225.433177
Iter = 2
Size = 56162
Delta = 0.072572
ObjValue = 16482179.248565
Iter = 3
Size = 56162
Delta = 0.061357
ObjValue = 16286376.341520
Iter = 4
Size = 56162
Delta = 0.050353
ObjValue = 16227829.491668
Iter = 5
Size = 56162
Delta = 0.041559
ObjValue = 16236521.404926
Iter = 6
Size = 56162
Delta = 0.034856
ObjValue = 16272318.772001
Iter = 7
Size = 56162
Delta = 0.029652
ObjValue = 16314912.748218
Iter = 8
Size = 56162
Delta = 0.025476
ObjValue = 16355177.370121
Iter = 9
Size = 56162
Delta = 0.022000
ObjValue = 16389704.103059
Iter = 10
Size = 56162
Delta = 0.019044
ObjValue = 16417796.841326
Iter = 11
Size = 56162
Delta = 0.016501
ObjValue = 16439939.428463
Iter = 12
Size = 56162
Delta = 0.014310
ObjValue = 16457034.812642
Iter = 13
Size = 56162
Delta = 0.012430
ObjValue = 16470016.042814
Iter = 14
Size = 56162
Delta = 0.010827
ObjValue = 16479615.846345
Iter = 15
Size = 56162
Delta = 0.009467
ObjValue = 16486223.316361
Iter = 16
Size = 56162
Delta = 0.008344
ObjValue = 16490059.799827
Iter = 17
Size = 56162
Delta = 0.007432
ObjValue = 16491988.800196
Iter = 18
Size = 56162
Delta = 0.006679
ObjValue = 16493147.812171
Iter = 19
Size = 56162
Delta = 0.006054
ObjValue = 16493717.191004
Iter = 20
Size = 56162
Delta = 0.005561
ObjValue = 16493340.482222
Iter = 21
Size = 56162
Delta = 0.005192
ObjValue = 16491832.977543
Iter = 22
Size = 56162
Delta = 0.004912
ObjValue = 16489341.808653
Iter = 23
Size = 56162
Delta = 0.004681
ObjValue = 16486164.960483
Iter = 24
Size = 56162
Delta = 0.004485
ObjValue = 16482570.927051
Iter = 25
Size = 56162
Delta = 0.004342
ObjValue = 16478712.326105
Iter = 26
Size = 56162
Delta = 0.004275
ObjValue = 16474614.384660
Iter = 27
Size = 56162
Delta = 0.004243
ObjValue = 16470259.769066
Iter = 28
Size = 56162
Delta = 0.004136
ObjValue = 16465806.968671
Iter = 29
Size = 56162
Delta = 0.004036
ObjValue = 16461399.476421
Iter = 30
Size = 56162
Delta = 0.003960
ObjValue = 16457112.963112
Iter = 31
Size = 56162
Delta = 0.003899
ObjValue = 16452994.782899
Iter = 32
Size = 56162
Delta = 0.003853
ObjValue = 16449024.010636
Iter = 33
Size = 56162
Delta = 0.003823
ObjValue = 16445178.537693
Iter = 34
Size = 56162
Delta = 0.003808
ObjValue = 16441470.535189
Iter = 35
Size = 56162
Delta = 0.003803
ObjValue = 16437928.593069
Iter = 36
Size = 56162
Delta = 0.003803
ObjValue = 16434577.427715
Iter = 37
Size = 56162
Delta = 0.003801
ObjValue = 16431441.282689
Iter = 38
Size = 56162
Delta = 0.003790
ObjValue = 16428546.255239
Iter = 39
Size = 56162
Delta = 0.003764
ObjValue = 16425912.253455
Iter = 40
Size = 56162
Delta = 0.003714
ObjValue = 16423550.034355
Iter = 41
Size = 56162
Delta = 0.003643
ObjValue = 16421455.300821
Iter = 42
Size = 56162
Delta = 0.003566
ObjValue = 16419592.877036
Iter = 43
Size = 56162
Delta = 0.003491
ObjValue = 16417910.000886
Iter = 44
Size = 56162
Delta = 0.003417
ObjValue = 16416360.056807
Iter = 45
Size = 56162
Delta = 0.003348
ObjValue = 16414906.838395
Iter = 46
Size = 56162
Delta = 0.003289
ObjValue = 16413515.086555
Iter = 47
Size = 56162
Delta = 0.003244
ObjValue = 16412141.613605
Iter = 48
Size = 56162
Delta = 0.003210
ObjValue = 16410740.946194
Iter = 49
Size = 56162
Delta = 0.003182
ObjValue = 16409280.175305
Iter = 50
Size = 56162
Delta = 0.003159
ObjValue = 16407743.545916
Iter = 51
Size = 56162
Delta = 0.003141
ObjValue = 16406127.960031
Iter = 52
Size = 56162
Delta = 0.003130
ObjValue = 16404445.069646
Iter = 53
Size = 56162
Delta = 0.003123
ObjValue = 16402719.394232
Iter = 54
Size = 56162
Delta = 0.003120
ObjValue = 16400976.058732
Iter = 55
Size = 56162
Delta = 0.003119
ObjValue = 16399233.659991
Iter = 56
Size = 56162
Delta = 0.003112
ObjValue = 16397508.398695
Iter = 57
Size = 56162
Delta = 0.003094
ObjValue = 16395820.040885
Iter = 58
Size = 56162
Delta = 0.003064
ObjValue = 16394188.297775
Iter = 59
Size = 56162
Delta = 0.003027
ObjValue = 16392622.200744
Iter = 60
Size = 56162
Delta = 0.002985
ObjValue = 16391119.006064
Iter = 61
Size = 56162
Delta = 0.002935
ObjValue = 16389672.112661
Iter = 62
Size = 56162
Delta = 0.002876
ObjValue = 16388275.606191
Iter = 63
Size = 56162
Delta = 0.002809
ObjValue = 16386921.723989
Iter = 64
Size = 56162
Delta = 0.002739
ObjValue = 16385596.759524
Iter = 65
Size = 56162
Delta = 0.002669
ObjValue = 16384280.446030
Iter = 66
Size = 56162
Delta = 0.002602
ObjValue = 16382948.396429
Iter = 67
Size = 56162
Delta = 0.002540
ObjValue = 16381576.297359
Iter = 68
Size = 56162
Delta = 0.002481
ObjValue = 16380145.632495
Iter = 69
Size = 56162
Delta = 0.002424
ObjValue = 16378648.943533
Iter = 70
Size = 56162
Delta = 0.002369
ObjValue = 16377092.054441
Iter = 71
Size = 56162
Delta = 0.002314
ObjValue = 16375492.550439
Iter = 72
Size = 56162
Delta = 0.002261
ObjValue = 16373875.581189
Iter = 73
Size = 56162
Delta = 0.002212
ObjValue = 16372268.963658
Iter = 74
Size = 56162
Delta = 0.002165
ObjValue = 16370698.920863
Iter = 75
Size = 56162
Delta = 0.002120
ObjValue = 16369186.855281
Iter = 76
Size = 56162
Delta = 0.002076
ObjValue = 16367747.624112
Iter = 77
Size = 56162
Delta = 0.002033
ObjValue = 16366389.483466
Iter = 78
Size = 56162
Delta = 0.001990
