Inferencer=MAG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 0.0
Number of typeB = 9.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 262393.125872
Iter = 1
Delta = 0.027072
ObjValue = 217889.435923
Iter = 2
Delta = 0.038379
ObjValue = 220465.877151
Iter = 3
Delta = 0.051976
ObjValue = 221250.604067
Iter = 4
Delta = 0.065610
ObjValue = 221507.597640
Iter = 5
Delta = 0.076546
ObjValue = 221561.689318
Iter = 6
Delta = 0.081945
ObjValue = 221514.517433
Iter = 7
Delta = 0.080495
ObjValue = 221411.297048
Iter = 8
Delta = 0.072899
ObjValue = 221280.660381
Iter = 9
Delta = 0.062314
ObjValue = 221142.930567
Iter = 10
Delta = 0.052072
ObjValue = 221011.867779
Iter = 11
Delta = 0.042975
ObjValue = 220895.925526
Iter = 12
Delta = 0.036000
ObjValue = 220799.755032
Iter = 13
Delta = 0.030592
ObjValue = 220726.134375
Iter = 14
Delta = 0.026335
ObjValue = 220676.983330
Iter = 15
Delta = 0.022748
ObjValue = 220652.932746
Iter = 16
Delta = 0.019485
ObjValue = 220652.427303
Iter = 17
Delta = 0.016454
ObjValue = 220671.502977
Iter = 18
Delta = 0.013908
ObjValue = 220704.660987
Iter = 19
Delta = 0.011881
ObjValue = 220746.272349
Iter = 20
Delta = 0.010307
ObjValue = 220791.647958
Iter = 21
Delta = 0.009113
ObjValue = 220837.422977
Iter = 22
Delta = 0.008141
ObjValue = 220881.437648
Iter = 23
Delta = 0.007304
ObjValue = 220922.428040
Iter = 24
Delta = 0.006552
ObjValue = 220959.729434
Iter = 25
Delta = 0.005855
ObjValue = 220993.063452
Iter = 26
Delta = 0.005224
ObjValue = 221022.404321
Iter = 27
Delta = 0.004638
ObjValue = 221047.895312
Iter = 28
Delta = 0.004093
ObjValue = 221069.790952
Iter = 29
Delta = 0.003592
ObjValue = 221088.412925
Iter = 30
Delta = 0.003128
ObjValue = 221104.115806
Iter = 31
Delta = 0.002704
ObjValue = 221117.261414
Iter = 32
Delta = 0.002327
ObjValue = 221128.200609
Iter = 33
Delta = 0.001998
ObjValue = 221137.261125
Iter = 34
Delta = 0.001715
ObjValue = 221144.740114
Iter = 35
Delta = 0.001475
ObjValue = 221150.900452
Iter = 36
Delta = 0.001272
ObjValue = 221155.969977
Iter = 37
Delta = 0.001099
ObjValue = 221160.142909
Iter = 38
Delta = 0.000953
ObjValue = 221163.582642
Iter = 39
Delta = 0.000829
ObjValue = 221166.425221
Iter = 40
Delta = 0.000724
ObjValue = 221168.782995
Iter = 41
Delta = 0.000637
ObjValue = 221170.748101
Iter = 42
Delta = 0.000564
ObjValue = 221172.395642
Iter = 43
Delta = 0.000503
ObjValue = 221173.786468
Iter = 44
Delta = 0.000452
ObjValue = 221174.969591
Iter = 45
Delta = 0.000408
ObjValue = 221175.984284
Iter = 46
Delta = 0.000372
ObjValue = 221176.861940
Iter = 47
Delta = 0.000340
ObjValue = 221177.627715
Iter = 48
Delta = 0.000313
ObjValue = 221178.301878
Iter = 49
Delta = 0.000289
ObjValue = 221178.900821
Iter = 50
Delta = 0.000268
ObjValue = 221179.437797
Iter = 51
Delta = 0.000249
ObjValue = 221179.923477
Iter = 52
Delta = 0.000233
ObjValue = 221180.366420
Iter = 53
Delta = 0.000218
ObjValue = 221180.773477
Iter = 54
Delta = 0.000205
ObjValue = 221181.150137
Iter = 55
Delta = 0.000193
ObjValue = 221181.500807
Iter = 56
Delta = 0.000182
ObjValue = 221181.829042
Iter = 57
Delta = 0.000173
ObjValue = 221182.137724
Iter = 58
Delta = 0.000164
ObjValue = 221182.429198
Iter = 59
Delta = 0.000155
ObjValue = 221182.705388
Iter = 60
Delta = 0.000148
ObjValue = 221182.967876
Iter = 61
Delta = 0.000140
ObjValue = 221183.217968
Iter = 62
Delta = 0.000134
ObjValue = 221183.456750
Iter = 63
Delta = 0.000127
ObjValue = 221183.685120
Iter = 64
Delta = 0.000121
ObjValue = 221183.903831
Iter = 65
Delta = 0.000115
ObjValue = 221184.113516
Iter = 66
Delta = 0.000110
ObjValue = 221184.314711
Iter = 67
Delta = 0.000105
ObjValue = 221184.507877
Iter = 68
Delta = 0.000100
ObjValue = 221184.693412
Iter = 69
Delta = 0.000095
ObjValue = 221184.871664
Iter = 70
Delta = 0.000090
ObjValue = 221185.042938
Iter = 71
Delta = 0.000086
ObjValue = 221185.207506
Iter = 72
Delta = 0.000081
ObjValue = 221185.365616
Iter = 73
Delta = 0.000077
ObjValue = 221185.517491
Iter = 74
Delta = 0.000073
ObjValue = 221185.663342
Iter = 75
Delta = 0.000070
ObjValue = 221185.803367
Iter = 76
Delta = 0.000066
ObjValue = 221185.937757
Iter = 77
Delta = 0.000063
ObjValue = 221186.066696
Iter = 78
Delta = 0.000060
ObjValue = 221186.190364
Iter = 79
Delta = 0.000057
ObjValue = 221186.308939
Iter = 80
Delta = 0.000054
ObjValue = 221186.422595
Iter = 81
Delta = 0.000051
ObjValue = 221186.531503
Iter = 82
Delta = 0.000049
ObjValue = 221186.635834
Iter = 83
Delta = 0.000046
ObjValue = 221186.735754
Iter = 84
Delta = 0.000044
ObjValue = 221186.831428
Iter = 85
Delta = 0.000042
ObjValue = 221186.923018
Iter = 86
Delta = 0.000039
ObjValue = 221187.010680
Iter = 87
Delta = 0.000037
ObjValue = 221187.094570
Iter = 88
Delta = 0.000036
ObjValue = 221187.174835
Iter = 89
Delta = 0.000034
ObjValue = 221187.251623
Iter = 90
Delta = 0.000032
ObjValue = 221187.325074
Iter = 91
Delta = 0.000030
ObjValue = 221187.395323
