Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 407.0
Number of typeB = 6859.0
Number of typeC = 5252.0
Inference
Iter = 0
ObjValue = 904935.684573
Iter = 1
Size = 12518
Delta = 0.050332
ObjValue = 862628.243424
Iter = 2
Size = 12518
Delta = 0.044441
ObjValue = 839953.460981
Iter = 3
Size = 12518
Delta = 0.039789
ObjValue = 828386.881786
Iter = 4
Size = 12518
Delta = 0.035038
ObjValue = 822704.131187
Iter = 5
Size = 12518
Delta = 0.029402
ObjValue = 820613.632977
Iter = 6
Size = 12518
Delta = 0.023220
ObjValue = 821069.490711
Iter = 7
Size = 12518
Delta = 0.017651
ObjValue = 822977.964074
Iter = 8
Size = 12518
Delta = 0.013617
ObjValue = 825197.409859
Iter = 9
Size = 12518
Delta = 0.011062
ObjValue = 827076.251913
Iter = 10
Size = 12518
Delta = 0.009385
ObjValue = 828511.739550
Iter = 11
Size = 12518
Delta = 0.008090
ObjValue = 829608.797834
Iter = 12
Size = 12518
Delta = 0.007030
ObjValue = 830469.276452
Iter = 13
Size = 12518
Delta = 0.006153
ObjValue = 831162.067561
Iter = 14
Size = 12518
Delta = 0.005425
ObjValue = 831731.906035
Iter = 15
Size = 12518
Delta = 0.004807
ObjValue = 832211.078970
Iter = 16
Size = 12518
Delta = 0.004262
ObjValue = 832624.393731
Iter = 17
Size = 12518
Delta = 0.003778
ObjValue = 832985.294445
Iter = 18
Size = 12518
Delta = 0.003372
ObjValue = 833291.008707
Iter = 19
Size = 12518
Delta = 0.003063
ObjValue = 833530.068546
Iter = 20
Size = 12518
Delta = 0.002837
ObjValue = 833699.716921
Iter = 21
Size = 12518
Delta = 0.002651
ObjValue = 833817.281157
Iter = 22
Size = 12518
Delta = 0.002470
ObjValue = 833911.003743
Iter = 23
Size = 12518
Delta = 0.002289
ObjValue = 834000.380364
Iter = 24
Size = 12518
Delta = 0.002116
ObjValue = 834090.260207
Iter = 25
Size = 12518
Delta = 0.001961
ObjValue = 834175.953102
Iter = 26
Size = 12518
Delta = 0.001829
ObjValue = 834249.808087
Iter = 27
Size = 12518
Delta = 0.001718
ObjValue = 834305.895171
Iter = 28
Size = 12518
Delta = 0.001618
ObjValue = 834342.603926
Iter = 29
Size = 12518
Delta = 0.001522
ObjValue = 834362.206369
Iter = 30
Size = 12518
Delta = 0.001435
ObjValue = 834367.070395
Iter = 31
Size = 12518
Delta = 0.001363
ObjValue = 834358.321874
Iter = 32
Size = 12518
Delta = 0.001305
ObjValue = 834338.468733
Iter = 33
Size = 12518
Delta = 0.001252
ObjValue = 834311.674015
Iter = 34
Size = 12518
Delta = 0.001198
ObjValue = 834281.733780
Iter = 35
Size = 12518
Delta = 0.001142
ObjValue = 834251.359356
Iter = 36
Size = 12518
Delta = 0.001083
ObjValue = 834222.620040
Iter = 37
Size = 12518
Delta = 0.001025
ObjValue = 834196.897407
Iter = 38
Size = 12518
Delta = 0.000968
ObjValue = 834174.462625
Iter = 39
Size = 12518
Delta = 0.000917
ObjValue = 834154.517001
Iter = 40
Size = 12518
Delta = 0.000871
ObjValue = 834135.790682
Iter = 41
Size = 12518
Delta = 0.000828
ObjValue = 834117.333963
Iter = 42
Size = 12518
Delta = 0.000786
ObjValue = 834099.134450
Iter = 43
Size = 12518
Delta = 0.000745
ObjValue = 834082.157674
Iter = 44
Size = 12518
Delta = 0.000705
ObjValue = 834067.699306
Iter = 45
Size = 12518
Delta = 0.000667
ObjValue = 834056.542356
Iter = 46
Size = 12518
Delta = 0.000634
ObjValue = 834048.499670
Iter = 47
Size = 12518
Delta = 0.000606
ObjValue = 834042.528740
Iter = 48
Size = 12518
Delta = 0.000584
ObjValue = 834037.371425
Iter = 49
Size = 12518
Delta = 0.000562
ObjValue = 834032.447505
Iter = 50
Size = 12518
Delta = 0.000536
ObjValue = 834028.103689
Iter = 51
Size = 12518
Delta = 0.000509
ObjValue = 834024.880503
Iter = 52
Size = 12518
Delta = 0.000485
ObjValue = 834022.947327
Iter = 53
Size = 12518
Delta = 0.000465
ObjValue = 834022.154701
Iter = 54
Size = 12518
Delta = 0.000447
ObjValue = 834022.203430
Iter = 55
Size = 12518
Delta = 0.000433
ObjValue = 834022.719832
Iter = 56
Size = 12518
Delta = 0.000421
ObjValue = 834023.291433
Iter = 57
Size = 12518
Delta = 0.000411
ObjValue = 834023.507127
Iter = 58
Size = 12518
Delta = 0.000402
ObjValue = 834022.996600
Iter = 59
Size = 12518
Delta = 0.000394
ObjValue = 834021.455478
Iter = 60
Size = 12518
