Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 174.0
Number of typeB = 3369.0
Number of typeC = 2613.0
Inference
Iter = 0
ObjValue = 182099.312590
Iter = 1
Size = 6156
Delta = 0.042214
ObjValue = 175762.688515
Iter = 2
Size = 6156
Delta = 0.030802
ObjValue = 172222.709657
Iter = 3
Size = 6156
Delta = 0.028261
ObjValue = 169445.019039
Iter = 4
Size = 6156
Delta = 0.026988
ObjValue = 167130.793027
Iter = 5
Size = 6156
Delta = 0.024483
ObjValue = 165654.680153
Iter = 6
Size = 6156
Delta = 0.020789
ObjValue = 165042.539367
Iter = 7
Size = 6156
Delta = 0.016838
ObjValue = 164984.973058
Iter = 8
Size = 6156
Delta = 0.013126
ObjValue = 165232.433714
Iter = 9
Size = 6156
Delta = 0.009926
ObjValue = 165623.495571
Iter = 10
Size = 6156
Delta = 0.007505
ObjValue = 166017.156750
Iter = 11
Size = 6156
Delta = 0.005868
ObjValue = 166323.518361
Iter = 12
Size = 6156
Delta = 0.004769
ObjValue = 166526.950246
Iter = 13
Size = 6156
Delta = 0.003975
ObjValue = 166654.643484
Iter = 14
Size = 6156
Delta = 0.003322
ObjValue = 166740.151733
Iter = 15
Size = 6156
Delta = 0.002758
ObjValue = 166808.530039
Iter = 16
Size = 6156
Delta = 0.002278
ObjValue = 166872.546173
Iter = 17
Size = 6156
Delta = 0.001903
ObjValue = 166933.556524
Iter = 18
Size = 6156
Delta = 0.001641
ObjValue = 166987.688197
Iter = 19
Size = 6156
Delta = 0.001479
ObjValue = 167031.872135
Iter = 20
Size = 6156
Delta = 0.001391
ObjValue = 167065.053472
Iter = 21
Size = 6156
Delta = 0.001354
ObjValue = 167087.407309
Iter = 22
Size = 6156
Delta = 0.001342
ObjValue = 167100.483276
Iter = 23
Size = 6156
Delta = 0.001334
ObjValue = 167107.309245
Iter = 24
Size = 6156
Delta = 0.001319
ObjValue = 167111.185350
Iter = 25
Size = 6156
Delta = 0.001295
ObjValue = 167114.283143
Iter = 26
Size = 6156
Delta = 0.001258
ObjValue = 167117.430076
Iter = 27
Size = 6156
Delta = 0.001209
ObjValue = 167120.750685
Iter = 28
Size = 6156
Delta = 0.001145
ObjValue = 167124.495941
Iter = 29
Size = 6156
Delta = 0.001064
ObjValue = 167129.322620
Iter = 30
Size = 6156
Delta = 0.000968
ObjValue = 167135.914390
Iter = 31
Size = 6156
Delta = 0.000863
ObjValue = 167144.610944
Iter = 32
Size = 6156
Delta = 0.000757
ObjValue = 167155.279436
Iter = 33
Size = 6156
Delta = 0.000657
ObjValue = 167167.349337
Iter = 34
Size = 6156
Delta = 0.000567
ObjValue = 167179.940099
Iter = 35
Size = 6156
Delta = 0.000492
ObjValue = 167192.002967
Iter = 36
Size = 6156
Delta = 0.000431
ObjValue = 167202.397907
Iter = 37
Size = 6156
Delta = 0.000385
ObjValue = 167209.848965
Iter = 38
Size = 6156
Delta = 0.000351
ObjValue = 167212.766899
Iter = 39
Size = 6156
Delta = 0.000326
ObjValue = 167209.002228
Iter = 40
Size = 6156
Delta = 0.000306
ObjValue = 167195.604530
Iter = 41
Size = 6156
Delta = 0.000287
ObjValue = 167168.542314
Iter = 42
Size = 6156
Delta = 0.000269
ObjValue = 167122.405074
Iter = 43
Size = 6156
Delta = 0.000251
ObjValue = 167050.588499
Iter = 44
Size = 6156
Delta = 0.000232
ObjValue = 166946.894390
Iter = 45
Size = 6156
Delta = 0.000214
ObjValue = 166809.040433
Iter = 46
Size = 6156
Delta = 0.000198
ObjValue = 166642.544757
Iter = 47
Size = 6156
Delta = 0.000185
ObjValue = 166461.284114
Iter = 48
Size = 6156
Delta = 0.000174
ObjValue = 166282.827080
Iter = 49
Size = 6156
Delta = 0.000166
ObjValue = 166121.852408
Iter = 50
Size = 6156
Delta = 0.000161
ObjValue = 165986.426560
Iter = 51
Size = 6156
Delta = 0.000158
ObjValue = 165878.226008
Iter = 52
Size = 6156
Delta = 0.000158
ObjValue = 165794.755688
Iter = 53
Size = 6156
Delta = 0.000160
ObjValue = 165731.625155
Iter = 54
Size = 6156
Delta = 0.000166
ObjValue = 165684.104311
Iter = 55
Size = 6156
Delta = 0.000175
ObjValue = 165647.963982
Iter = 56
Size = 6156
Delta = 0.000186
ObjValue = 165619.843003
Iter = 57
Size = 6156
Delta = 0.000200
ObjValue = 165597.340820
Iter = 58
Size = 6156
Delta = 0.000215
ObjValue = 165578.932683
Iter = 59
Size = 6156
Delta = 0.000233
ObjValue = 165563.757945
Iter = 60
Size = 6156
Delta = 0.000250
ObjValue = 165551.354400
Iter = 61
Size = 6156
Delta = 0.000267
ObjValue = 165541.433152
Iter = 62
Size = 6156
Delta = 0.000283
ObjValue = 165533.751887
Iter = 63
Size = 6156
Delta = 0.000295
ObjValue = 165528.077502
Iter = 64
Size = 6156
Delta = 0.000304
ObjValue = 165524.191873
Iter = 65
Size = 6156
Delta = 0.000309
ObjValue = 165521.901241
Iter = 66
Size = 6156
Delta = 0.000311
ObjValue = 165521.032725
Iter = 67
Size = 6156
Delta = 0.000311
ObjValue = 165521.420045
Iter = 68
Size = 6156
Delta = 0.000311
ObjValue = 165522.900525
Iter = 69
Size = 6156
Delta = 0.000318
ObjValue = 165525.382303
Iter = 70
Size = 6156
Delta = 0.000344
ObjValue = 165529.045726
Iter = 71
Size = 6156
Delta = 0.000403
ObjValue = 165534.331442
Iter = 72
Size = 6156
Delta = 0.000463
ObjValue = 165540.544660
Iter = 73
Size = 6156
Delta = 0.000460
ObjValue = 165545.088126
Iter = 74
Size = 6156
Delta = 0.000409
ObjValue = 165546.630234
Iter = 75
Size = 6156
Delta = 0.000359
ObjValue = 165546.152517
Iter = 76
Size = 6156
Delta = 0.000321
ObjValue = 165545.228925
Iter = 77
Size = 6156
Delta = 0.000294
ObjValue = 165545.013049
Iter = 78
Size = 6156
Delta = 0.000277
ObjValue = 165546.101573
Iter = 79
Size = 6156
Delta = 0.000273
ObjValue = 165548.678422
Iter = 80
Size = 6156
Delta = 0.000281
ObjValue = 165552.506642
Iter = 81
Size = 6156
Delta = 0.000291
ObjValue = 165556.830136
Iter = 82
Size = 6156
Delta = 0.000287
ObjValue = 165561.071132
