Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 166.0
Number of typeB = 2092.0
Number of typeC = 2371.0
Inference
Iter = 0
ObjValue = 288118.395101
Iter = 1
Size = 4629
Delta = 0.044008
ObjValue = 273282.365260
Iter = 2
Size = 4629
Delta = 0.039478
ObjValue = 265481.847691
Iter = 3
Size = 4629
Delta = 0.035995
ObjValue = 261748.765155
Iter = 4
Size = 4629
Delta = 0.032783
ObjValue = 260064.248642
Iter = 5
Size = 4629
Delta = 0.029260
ObjValue = 259385.937683
Iter = 6
Size = 4629
Delta = 0.025212
ObjValue = 259264.816797
Iter = 7
Size = 4629
Delta = 0.020873
ObjValue = 259508.360305
Iter = 8
Size = 4629
Delta = 0.016724
ObjValue = 259968.848647
Iter = 9
Size = 4629
Delta = 0.013328
ObjValue = 260479.476808
Iter = 10
Size = 4629
Delta = 0.010956
ObjValue = 260909.562146
Iter = 11
Size = 4629
Delta = 0.009341
ObjValue = 261222.320836
Iter = 12
Size = 4629
Delta = 0.008091
ObjValue = 261447.298331
Iter = 13
Size = 4629
Delta = 0.007008
ObjValue = 261623.185766
Iter = 14
Size = 4629
Delta = 0.006043
ObjValue = 261775.182369
Iter = 15
Size = 4629
Delta = 0.005196
ObjValue = 261913.270811
Iter = 16
Size = 4629
Delta = 0.004484
ObjValue = 262036.090526
Iter = 17
Size = 4629
Delta = 0.003913
ObjValue = 262137.521355
Iter = 18
Size = 4629
Delta = 0.003466
ObjValue = 262212.093035
Iter = 19
Size = 4629
Delta = 0.003113
ObjValue = 262256.897318
Iter = 20
Size = 4629
Delta = 0.002817
ObjValue = 262276.167476
Iter = 21
Size = 4629
Delta = 0.002542
ObjValue = 262283.926393
Iter = 22
Size = 4629
Delta = 0.002287
ObjValue = 262292.504700
Iter = 23
Size = 4629
Delta = 0.002058
ObjValue = 262305.127010
Iter = 24
Size = 4629
Delta = 0.001855
ObjValue = 262320.252579
Iter = 25
Size = 4629
Delta = 0.001675
ObjValue = 262335.958070
Iter = 26
Size = 4629
Delta = 0.001517
ObjValue = 262351.193780
Iter = 27
Size = 4629
Delta = 0.001377
ObjValue = 262365.561496
Iter = 28
Size = 4629
Delta = 0.001254
ObjValue = 262378.756576
Iter = 29
Size = 4629
Delta = 0.001150
ObjValue = 262390.239696
Iter = 30
Size = 4629
Delta = 0.001065
ObjValue = 262399.437494
Iter = 31
Size = 4629
Delta = 0.000998
ObjValue = 262406.157550
Iter = 32
Size = 4629
Delta = 0.000938
ObjValue = 262410.479122
Iter = 33
Size = 4629
Delta = 0.000882
ObjValue = 262412.172321
Iter = 34
Size = 4629
Delta = 0.000830
ObjValue = 262410.230600
Iter = 35
Size = 4629
Delta = 0.000782
ObjValue = 262402.594559
Iter = 36
Size = 4629
Delta = 0.000745
ObjValue = 262385.980159
Iter = 37
Size = 4629
Delta = 0.000724
ObjValue = 262356.006433
Iter = 38
Size = 4629
Delta = 0.000722
ObjValue = 262308.164589
Iter = 39
Size = 4629
Delta = 0.000746
ObjValue = 262240.081183
Iter = 40
Size = 4629
Delta = 0.000793
ObjValue = 262154.102618
Iter = 41
Size = 4629
Delta = 0.000859
ObjValue = 262057.580875
Iter = 42
Size = 4629
Delta = 0.000930
ObjValue = 261959.803438
Iter = 43
Size = 4629
Delta = 0.000993
ObjValue = 261868.157640
Iter = 44
Size = 4629
Delta = 0.001041
ObjValue = 261786.500727
Iter = 45
Size = 4629
Delta = 0.001071
ObjValue = 261715.906933
Iter = 46
Size = 4629
Delta = 0.001081
ObjValue = 261656.097517
Iter = 47
Size = 4629
Delta = 0.001073
ObjValue = 261606.316605
Iter = 48
Size = 4629
Delta = 0.001048
ObjValue = 261565.593280
Iter = 49
Size = 4629
Delta = 0.001013
ObjValue = 261532.778838
Iter = 50
Size = 4629
Delta = 0.000972
ObjValue = 261506.604504
Iter = 51
Size = 4629
Delta = 0.000928
ObjValue = 261485.805421
Iter = 52
Size = 4629
Delta = 0.000884
ObjValue = 261469.257658
Iter = 53
Size = 4629
Delta = 0.000839
ObjValue = 261456.062481
Iter = 54
Size = 4629
Delta = 0.000795
ObjValue = 261445.542970
Iter = 55
Size = 4629
Delta = 0.000751
ObjValue = 261437.172405
Iter = 56
Size = 4629
Delta = 0.000710
ObjValue = 261430.501423
Iter = 57
Size = 4629
Delta = 0.000670
ObjValue = 261425.135364
Iter = 58
Size = 4629
Delta = 0.000633
ObjValue = 261420.753301
Iter = 59
Size = 4629
Delta = 0.000598
ObjValue = 261417.127717
Iter = 60
Size = 4629
Delta = 0.000566
