Inferencer=MAG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 33.0
Number of typeB = 774.0
Number of typeC = 23.0
Inferencing...
Iter = 0
ObjValue = 83917875.329106
Iter = 1
Delta = 0.083997
ObjValue = 8721516.538595
Iter = 2
Delta = 0.080458
ObjValue = 8725880.415337
Iter = 3
Delta = 0.074614
ObjValue = 8728931.868897
Iter = 4
Delta = 0.066711
ObjValue = 8729530.697848
Iter = 5
Delta = 0.056550
ObjValue = 8729446.862122
Iter = 6
Delta = 0.045915
ObjValue = 8729099.343017
Iter = 7
Delta = 0.036702
ObjValue = 8728670.166189
Iter = 8
Delta = 0.029916
ObjValue = 8728253.905763
Iter = 9
Delta = 0.026726
ObjValue = 8727875.665359
Iter = 10
Delta = 0.025397
ObjValue = 8727501.744191
Iter = 11
Delta = 0.023903
ObjValue = 8727088.606678
Iter = 12
Delta = 0.022421
ObjValue = 8726634.481011
Iter = 13
Delta = 0.020981
ObjValue = 8726167.270208
Iter = 14
Delta = 0.019746
ObjValue = 8725727.453661
Iter = 15
Delta = 0.018989
ObjValue = 8725356.302726
Iter = 16
Delta = 0.018855
ObjValue = 8725072.759819
Iter = 17
Delta = 0.019041
ObjValue = 8724863.044536
Iter = 18
Delta = 0.018887
ObjValue = 8724700.106743
Iter = 19
Delta = 0.017969
ObjValue = 8724567.309246
Iter = 20
Delta = 0.016505
ObjValue = 8724463.058203
Iter = 21
Delta = 0.015008
ObjValue = 8724387.251198
Iter = 22
Delta = 0.013594
ObjValue = 8724333.370926
Iter = 23
Delta = 0.012126
ObjValue = 8724293.654094
Iter = 24
Delta = 0.010600
ObjValue = 8724262.772256
Iter = 25
Delta = 0.009128
ObjValue = 8724237.735097
Iter = 26
Delta = 0.007884
ObjValue = 8724214.729903
Iter = 27
Delta = 0.006879
ObjValue = 8724187.465763
Iter = 28
Delta = 0.005989
ObjValue = 8724151.164772
Iter = 29
Delta = 0.005153
ObjValue = 8724106.529546
Iter = 30
Delta = 0.004474
ObjValue = 8724058.250141
Iter = 31
Delta = 0.003948
ObjValue = 8724011.541705
Iter = 32
Delta = 0.003523
ObjValue = 8723971.406018
Iter = 33
Delta = 0.003159
ObjValue = 8723941.318725
Iter = 34
Delta = 0.002846
ObjValue = 8723922.297683
Iter = 35
Delta = 0.002578
ObjValue = 8723913.212961
Iter = 36
Delta = 0.002347
ObjValue = 8723911.764726
Iter = 37
Delta = 0.002144
ObjValue = 8723915.396531
Iter = 38
Delta = 0.001961
ObjValue = 8723921.987179
Iter = 39
Delta = 0.001794
ObjValue = 8723930.045173
Iter = 40
Delta = 0.001642
ObjValue = 8723938.618293
Iter = 41
Delta = 0.001504
ObjValue = 8723947.142953
Iter = 42
Delta = 0.001380
ObjValue = 8723955.313209
Iter = 43
Delta = 0.001268
ObjValue = 8723962.976019
Iter = 44
Delta = 0.001166
ObjValue = 8723970.049544
Iter = 45
Delta = 0.001074
ObjValue = 8723976.471352
Iter = 46
Delta = 0.000989
ObjValue = 8723982.182958
Iter = 47
Delta = 0.000913
ObjValue = 8723987.143485
Iter = 48
Delta = 0.000844
ObjValue = 8723991.352375
Iter = 49
Delta = 0.000781
ObjValue = 8723994.860525
Iter = 50
