Inferencer=MAR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 1.0
Number of typeB = 8.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 294458.022850
Iter = 1
Delta = 0.334483
ObjValue = 218526.805684
Iter = 2
Delta = 0.058953
ObjValue = 220689.945637
Iter = 3
Delta = 0.053169
ObjValue = 221366.886072
Iter = 4
Delta = 0.052796
ObjValue = 221611.782852
Iter = 5
Delta = 0.055058
ObjValue = 221699.160697
Iter = 6
Delta = 0.058191
ObjValue = 221716.050944
Iter = 7
Delta = 0.061264
ObjValue = 221695.874413
Iter = 8
Delta = 0.063380
ObjValue = 221653.171178
Iter = 9
Delta = 0.063608
ObjValue = 221595.693861
Iter = 10
Delta = 0.061186
ObjValue = 221529.330166
Iter = 11
Delta = 0.056108
ObjValue = 221459.866156
Iter = 12
Delta = 0.049040
ObjValue = 221392.839317
Iter = 13
Delta = 0.041356
ObjValue = 221332.348588
Iter = 14
Delta = 0.034214
ObjValue = 221280.229775
Iter = 15
Delta = 0.028182
ObjValue = 221236.389483
Iter = 16
Delta = 0.023422
ObjValue = 221199.695974
Iter = 17
Delta = 0.019776
ObjValue = 221168.761531
Iter = 18
Delta = 0.016952
ObjValue = 221142.394672
Iter = 19
Delta = 0.014802
ObjValue = 221119.744033
Iter = 20
Delta = 0.013080
ObjValue = 221100.258313
Iter = 21
Delta = 0.011664
ObjValue = 221083.573210
Iter = 22
Delta = 0.010530
ObjValue = 221069.405258
Iter = 23
Delta = 0.009582
ObjValue = 221057.488241
Iter = 24
Delta = 0.008778
ObjValue = 221047.553611
Iter = 25
Delta = 0.008088
ObjValue = 221039.341403
Iter = 26
Delta = 0.007466
ObjValue = 221032.615334
Iter = 27
Delta = 0.006912
ObjValue = 221027.164357
Iter = 28
Delta = 0.006421
ObjValue = 221022.797281
Iter = 29
Delta = 0.005974
ObjValue = 221019.339988
Iter = 30
Delta = 0.005563
ObjValue = 221016.636072
Iter = 31
Delta = 0.005184
ObjValue = 221014.549049
Iter = 32
Delta = 0.004834
ObjValue = 221012.963735
Iter = 33
Delta = 0.004508
ObjValue = 221011.785918
Iter = 34
Delta = 0.004206
ObjValue = 221010.942123
Iter = 35
Delta = 0.003927
ObjValue = 221010.379938
Iter = 36
Delta = 0.003670
ObjValue = 221010.066424
Iter = 37
Delta = 0.003431
ObjValue = 221009.983107
Iter = 38
Delta = 0.003213
ObjValue = 221010.119232
Iter = 39
Delta = 0.003013
ObjValue = 221010.465853
Iter = 40
Delta = 0.002827
ObjValue = 221011.012022
Iter = 41
Delta = 0.002655
ObjValue = 221011.743217
Iter = 42
Delta = 0.002492
ObjValue = 221012.641524
Iter = 43
Delta = 0.002339
ObjValue = 221013.686688
Iter = 44
Delta = 0.002194
ObjValue = 221014.857102
Iter = 45
Delta = 0.002056
ObjValue = 221016.130291
Iter = 46
Delta = 0.001928
ObjValue = 221017.483108
Iter = 47
Delta = 0.001807
ObjValue = 221018.892171
Iter = 48
Delta = 0.001694
ObjValue = 221020.334849
Iter = 49
Delta = 0.001588
ObjValue = 221021.790639
Iter = 50
Delta = 0.001487
ObjValue = 221023.242418
Iter = 51
Delta = 0.001393
ObjValue = 221024.676993
Iter = 52
Delta = 0.001304
ObjValue = 221026.084747
Iter = 53
Delta = 0.001220
ObjValue = 221027.458714
Iter = 54
Delta = 0.001143
ObjValue = 221028.793598
Iter = 55
Delta = 0.001071
ObjValue = 221030.085104
Iter = 56
Delta = 0.001004
ObjValue = 221031.329620
Iter = 57
Delta = 0.000944
ObjValue = 221032.524159
Iter = 58
Delta = 0.000889
ObjValue = 221033.666404
Iter = 59
Delta = 0.000838
ObjValue = 221034.754758
Iter = 60
Delta = 0.000791
ObjValue = 221035.788365
Iter = 61
Delta = 0.000748
ObjValue = 221036.767062
Iter = 62
Delta = 0.000708
ObjValue = 221037.691305
Iter = 63
Delta = 0.000672
ObjValue = 221038.562049
Iter = 64
Delta = 0.000639
ObjValue = 221039.380624
Iter = 65
Delta = 0.000608
ObjValue = 221040.148612
Iter = 66
Delta = 0.000579
ObjValue = 221040.867732
Iter = 67
Delta = 0.000553
ObjValue = 221041.539741
Iter = 68
Delta = 0.000530
ObjValue = 221042.166347
Iter = 69
Delta = 0.000509
ObjValue = 221042.749135
Iter = 70
Delta = 0.000490
ObjValue = 221043.289502
Iter = 71
Delta = 0.000473
ObjValue = 221043.788600
Iter = 72
Delta = 0.000458
ObjValue = 221044.247285
Iter = 73
Delta = 0.000446
ObjValue = 221044.666091
Iter = 74
Delta = 0.000436
ObjValue = 221045.045215
Iter = 75
Delta = 0.000427
ObjValue = 221045.384556
Iter = 76
Delta = 0.000421
ObjValue = 221045.683786
Iter = 77
Delta = 0.000416
ObjValue = 221045.942487
Iter = 78
Delta = 0.000412
ObjValue = 221046.160328
Iter = 79
Delta = 0.000408
ObjValue = 221046.337272
Iter = 80
Delta = 0.000404
ObjValue = 221046.473806
Iter = 81
Delta = 0.000400
ObjValue = 221046.571155
Iter = 82
Delta = 0.000394
ObjValue = 221046.631487
Iter = 83
Delta = 0.000388
ObjValue = 221046.658034
Iter = 84
Delta = 0.000380
ObjValue = 221046.655093
Iter = 85
Delta = 0.000371
ObjValue = 221046.627855
Iter = 86
Delta = 0.000361
ObjValue = 221046.582080
Iter = 87
Delta = 0.000350
ObjValue = 221046.523674
Iter = 88
Delta = 0.000339
ObjValue = 221046.458267
Iter = 89
Delta = 0.000327
ObjValue = 221046.390860
Iter = 90
Delta = 0.000315
ObjValue = 221046.325608
Iter = 91
Delta = 0.000303
ObjValue = 221046.265730
Iter = 92
Delta = 0.000292
ObjValue = 221046.213534
Iter = 93
Delta = 0.000282
ObjValue = 221046.170505
Iter = 94
Delta = 0.000272
ObjValue = 221046.137442
Iter = 95
Delta = 0.000262
ObjValue = 221046.114596
Iter = 96
Delta = 0.000254
ObjValue = 221046.101798
Iter = 97
Delta = 0.000246
ObjValue = 221046.098575
Iter = 98
Delta = 0.000238
ObjValue = 221046.104241
Iter = 99
Delta = 0.000232
ObjValue = 221046.117970
Iter = 100
Delta = 0.000226
ObjValue = 221046.138845
Processed in 2781.242 ms
Checking result...
Accuracy = 0.4263157894736842
Accuracy of typeA = 9.0/14.0 = 0.6428571428571429
Accuracy of typeB = 72.0/176.0 = 0.4090909090909091
Accuracy of typeC = null/null = NaN
