Inferencer=MAR
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 12.0
Number of typeB = 1691.0
Number of typeC = 1038.0
Inferencing...
Iter = 0
ObjValue = 733867843.661212
Iter = 1
Delta = 0.341650
ObjValue = 30623193.442341
Iter = 2
Delta = 0.072997
ObjValue = 30620871.236451
Iter = 3
Delta = 0.057596
ObjValue = 30625041.648408
Iter = 4
Delta = 0.048058
ObjValue = 30626088.443001
Iter = 5
Delta = 0.042209
ObjValue = 30626450.818208
Iter = 6
Delta = 0.038336
ObjValue = 30626597.589363
Iter = 7
Delta = 0.035429
ObjValue = 30626658.621701
Iter = 8
Delta = 0.032956
ObjValue = 30626680.616431
Iter = 9
Delta = 0.030756
ObjValue = 30626683.428497
Iter = 10
Delta = 0.028840
ObjValue = 30626676.330718
Iter = 11
Delta = 0.027209
ObjValue = 30626663.801201
Iter = 12
Delta = 0.025834
ObjValue = 30626647.913006
Iter = 13
Delta = 0.024685
ObjValue = 30626629.418916
Iter = 14
Delta = 0.023722
ObjValue = 30626608.465248
Iter = 15
Delta = 0.022912
ObjValue = 30626585.121762
Iter = 16
Delta = 0.022229
ObjValue = 30626559.545107
Iter = 17
Delta = 0.021630
ObjValue = 30626532.141392
Iter = 18
Delta = 0.021091
ObjValue = 30626503.643306
Iter = 19
Delta = 0.020606
ObjValue = 30626474.755792
Iter = 20
Delta = 0.020175
ObjValue = 30626445.922469
Iter = 21
Delta = 0.019777
ObjValue = 30626417.403980
Iter = 22
Delta = 0.019390
ObjValue = 30626389.582246
Iter = 23
Delta = 0.018984
ObjValue = 30626363.083692
Iter = 24
Delta = 0.018567
ObjValue = 30626338.297733
Iter = 25
Delta = 0.018152
ObjValue = 30626315.147181
Iter = 26
Delta = 0.017722
ObjValue = 30626293.376138
Iter = 27
Delta = 0.017268
ObjValue = 30626272.732461
Iter = 28
Delta = 0.016798
ObjValue = 30626252.909087
Iter = 29
Delta = 0.016317
ObjValue = 30626233.510227
Iter = 30
Delta = 0.015833
ObjValue = 30626214.144196
Iter = 31
Delta = 0.015346
ObjValue = 30626194.618708
Iter = 32
Delta = 0.014828
ObjValue = 30626175.305246
Iter = 33
Delta = 0.014287
ObjValue = 30626157.092083
Iter = 34
Delta = 0.013753
ObjValue = 30626140.926779
Iter = 35
Delta = 0.013245
ObjValue = 30626127.638322
Iter = 36
Delta = 0.012762
ObjValue = 30626117.436295
Iter = 37
Delta = 0.012289
ObjValue = 30626109.905614
Iter = 38
Delta = 0.011821
ObjValue = 30626104.494513
Iter = 39
Delta = 0.011362
ObjValue = 30626100.728540
Iter = 40
Delta = 0.010906
ObjValue = 30626098.208896
