Inferencer=MAG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 79.0
Number of typeB = 2657.0
Number of typeC = 5.0
Inferencing...
Iter = 0
ObjValue = 645205140.035143
Iter = 1
Delta = 0.038326
ObjValue = 30632632.687032
Iter = 2
Delta = 0.040480
ObjValue = 30619585.264541
Iter = 3
Delta = 0.042991
ObjValue = 30624570.510115
Iter = 4
Delta = 0.045587
ObjValue = 30625782.433099
Iter = 5
Delta = 0.046887
ObjValue = 30626180.137627
Iter = 6
Delta = 0.046095
ObjValue = 30626324.999330
Iter = 7
Delta = 0.043450
ObjValue = 30626372.246029
Iter = 8
Delta = 0.039917
ObjValue = 30626377.813086
Iter = 9
Delta = 0.036359
ObjValue = 30626365.149362
Iter = 10
Delta = 0.033088
ObjValue = 30626345.054780
Iter = 11
Delta = 0.030047
ObjValue = 30626322.918310
Iter = 12
Delta = 0.027151
ObjValue = 30626301.423780
Iter = 13
Delta = 0.024414
ObjValue = 30626281.581235
Iter = 14
Delta = 0.021988
ObjValue = 30626263.474559
Iter = 15
Delta = 0.019938
ObjValue = 30626246.840132
Iter = 16
Delta = 0.018237
ObjValue = 30626231.348470
Iter = 17
Delta = 0.016771
ObjValue = 30626216.728484
Iter = 18
Delta = 0.015455
ObjValue = 30626202.819487
Iter = 19
Delta = 0.014243
ObjValue = 30626189.559391
Iter = 20
Delta = 0.013124
ObjValue = 30626176.941551
Iter = 21
Delta = 0.012107
ObjValue = 30626164.983600
Iter = 22
Delta = 0.011195
ObjValue = 30626153.721287
Iter = 23
Delta = 0.010375
ObjValue = 30626143.205472
Iter = 24
Delta = 0.009632
ObjValue = 30626133.486621
Iter = 25
Delta = 0.008951
ObjValue = 30626124.598000
Iter = 26
Delta = 0.008328
ObjValue = 30626116.551973
Iter = 27
Delta = 0.007759
ObjValue = 30626109.342274
Iter = 28
Delta = 0.007240
ObjValue = 30626102.934200
Iter = 29
Delta = 0.006769
ObjValue = 30626097.247882
Iter = 30
Delta = 0.006338
