Inferencer=MAR
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 0.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 293165.104675
Iter = 1
Delta = 0.393701
ObjValue = 217807.780313
Iter = 2
Delta = 0.167634
ObjValue = 219903.473181
Iter = 3
Delta = 0.133176
ObjValue = 220509.118616
Iter = 4
Delta = 0.101500
ObjValue = 220672.307487
Iter = 5
Delta = 0.074993
ObjValue = 220693.710518
Iter = 6
Delta = 0.053721
ObjValue = 220679.285156
Iter = 7
Delta = 0.037988
ObjValue = 220665.169487
Iter = 8
Delta = 0.027225
ObjValue = 220659.228917
Iter = 9
Delta = 0.020044
ObjValue = 220660.314108
Iter = 10
Delta = 0.015216
ObjValue = 220665.912140
Iter = 11
Delta = 0.011927
ObjValue = 220674.263318
Iter = 12
Delta = 0.009644
ObjValue = 220684.487121
Iter = 13
Delta = 0.007979
ObjValue = 220696.277758
Iter = 14
Delta = 0.006755
ObjValue = 220709.626029
Iter = 15
Delta = 0.005846
ObjValue = 220724.634456
Iter = 16
Delta = 0.005157
ObjValue = 220741.408217
Iter = 17
Delta = 0.004625
ObjValue = 220759.992843
Iter = 18
Delta = 0.004194
ObjValue = 220780.335711
Iter = 19
Delta = 0.003834
ObjValue = 220802.260412
Iter = 20
Delta = 0.003519
ObjValue = 220825.453466
Iter = 21
Delta = 0.003238
ObjValue = 220849.468171
Iter = 22
Delta = 0.002987
ObjValue = 220873.750362
Iter = 23
Delta = 0.002771
ObjValue = 220897.686397
Iter = 24
Delta = 0.002563
ObjValue = 220920.666806
Iter = 25
Delta = 0.002363
ObjValue = 220942.153185
Iter = 26
Delta = 0.002169
ObjValue = 220961.734008
Iter = 27
Delta = 0.001980
ObjValue = 220979.157982
Iter = 28
Delta = 0.001802
ObjValue = 220994.339831
Iter = 29
Delta = 0.001640
ObjValue = 221007.340629
Iter = 30
Delta = 0.001493
ObjValue = 221018.330844
Iter = 31
Delta = 0.001361
ObjValue = 221027.547141
Iter = 32
Delta = 0.001246
ObjValue = 221035.252817
Iter = 33
Delta = 0.001145
ObjValue = 221041.707631
Iter = 34
Delta = 0.001056
ObjValue = 221047.148534
Iter = 35
Delta = 0.000976
ObjValue = 221051.780089
Iter = 36
Delta = 0.000903
ObjValue = 221055.772225
Iter = 37
Delta = 0.000837
ObjValue = 221059.262721
Iter = 38
Delta = 0.000778
ObjValue = 221062.362111
Iter = 39
Delta = 0.000724
ObjValue = 221065.159393
Iter = 40
Delta = 0.000675
ObjValue = 221067.727713
Iter = 41
Delta = 0.000631
ObjValue = 221070.129766
Iter = 42
Delta = 0.000590
ObjValue = 221072.423065
Iter = 43
Delta = 0.000552
ObjValue = 221074.665382
Iter = 44
Delta = 0.000518
ObjValue = 221076.920708
Iter = 45
Delta = 0.000486
ObjValue = 221079.265905
Iter = 46
Delta = 0.000460
ObjValue = 221081.797720
Iter = 47
