Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 485.0
Number of typeB = 6279.0
Number of typeC = 7112.0
Inference
Iter = 0
ObjValue = 2654457.503113
Iter = 1
Size = 13876
Delta = 0.069336
ObjValue = 2498395.876213
Iter = 2
Size = 13876
Delta = 0.060077
ObjValue = 2415952.319401
Iter = 3
Size = 13876
Delta = 0.050278
ObjValue = 2379351.780322
Iter = 4
Size = 13876
Delta = 0.041236
ObjValue = 2367380.871869
Iter = 5
Size = 13876
Delta = 0.033503
ObjValue = 2367115.789719
Iter = 6
Size = 13876
Delta = 0.027089
ObjValue = 2371638.997448
Iter = 7
Size = 13876
Delta = 0.021871
ObjValue = 2377562.941709
Iter = 8
Size = 13876
Delta = 0.017728
ObjValue = 2383332.308073
Iter = 9
Size = 13876
Delta = 0.014563
ObjValue = 2388310.510879
Iter = 10
Size = 13876
Delta = 0.012185
ObjValue = 2392348.070365
Iter = 11
Size = 13876
Delta = 0.010357
ObjValue = 2395528.576671
Iter = 12
Size = 13876
Delta = 0.008921
ObjValue = 2397999.841409
Iter = 13
Size = 13876
Delta = 0.007778
ObjValue = 2399905.880352
Iter = 14
Size = 13876
Delta = 0.006866
ObjValue = 2401371.569451
Iter = 15
Size = 13876
Delta = 0.006115
ObjValue = 2402497.244564
Iter = 16
Size = 13876
Delta = 0.005486
ObjValue = 2403355.348230
Iter = 17
Size = 13876
Delta = 0.004955
ObjValue = 2403991.346302
Iter = 18
Size = 13876
Delta = 0.004505
ObjValue = 2404441.936701
Iter = 19
Size = 13876
Delta = 0.004118
ObjValue = 2404764.316221
Iter = 20
Size = 13876
Delta = 0.003779
ObjValue = 2405017.048988
Iter = 21
Size = 13876
Delta = 0.003490
ObjValue = 2405218.513833
Iter = 22
Size = 13876
Delta = 0.003254
ObjValue = 2405348.995132
Iter = 23
Size = 13876
Delta = 0.003078
ObjValue = 2405369.306223
Iter = 24
Size = 13876
Delta = 0.002976
ObjValue = 2405247.799443
Iter = 25
Size = 13876
Delta = 0.002943
ObjValue = 2404998.036005
Iter = 26
Size = 13876
Delta = 0.002947
ObjValue = 2404677.738763
Iter = 27
Size = 13876
Delta = 0.002960
ObjValue = 2404336.475578
Iter = 28
Size = 13876
Delta = 0.002974
ObjValue = 2403985.181829
Iter = 29
Size = 13876
Delta = 0.003006
ObjValue = 2403617.303123
Iter = 30
Size = 13876
Delta = 0.003056
ObjValue = 2403242.226796
Iter = 31
Size = 13876
Delta = 0.003099
ObjValue = 2402889.553467
Iter = 32
Size = 13876
Delta = 0.003111
ObjValue = 2402585.520689
Iter = 33
Size = 13876
Delta = 0.003088
ObjValue = 2402336.481627
Iter = 34
Size = 13876
Delta = 0.003039
ObjValue = 2402132.112208
Iter = 35
Size = 13876
Delta = 0.002973
ObjValue = 2401955.583854
Iter = 36
Size = 13876
Delta = 0.002893
ObjValue = 2401791.781726
Iter = 37
Size = 13876
Delta = 0.002801
ObjValue = 2401631.432702
Iter = 38
Size = 13876
Delta = 0.002706
ObjValue = 2401470.600038
Iter = 39
Size = 13876
Delta = 0.002617
ObjValue = 2401308.554911
Iter = 40
Size = 13876
Delta = 0.002540
ObjValue = 2401145.974211
Iter = 41
Size = 13876
Delta = 0.002476
ObjValue = 2400982.732641
Iter = 42
Size = 13876
Delta = 0.002426
ObjValue = 2400816.223828
Iter = 43
Size = 13876
Delta = 0.002385
ObjValue = 2400641.508207
Iter = 44
Size = 13876
Delta = 0.002344
ObjValue = 2400452.491802
Iter = 45
Size = 13876
Delta = 0.002306
ObjValue = 2400242.245946
Iter = 46
Size = 13876
Delta = 0.002271
ObjValue = 2400004.493872
Iter = 47
Size = 13876
Delta = 0.002239
ObjValue = 2399737.489103
Iter = 48
Size = 13876
Delta = 0.002206
ObjValue = 2399446.839233
Iter = 49
Size = 13876
Delta = 0.002171
ObjValue = 2399144.396009
Iter = 50
Size = 13876
Delta = 0.002132
ObjValue = 2398843.721929
Iter = 51
Size = 13876
Delta = 0.002093
ObjValue = 2398555.351096
Iter = 52
Size = 13876
Delta = 0.002053
ObjValue = 2398284.419127
Iter = 53
Size = 13876
Delta = 0.002014
ObjValue = 2398030.803354
Iter = 54
Size = 13876
Delta = 0.001977
ObjValue = 2397790.592297
Iter = 55
Size = 13876
Delta = 0.001938
ObjValue = 2397557.811738
Iter = 56
Size = 13876
Delta = 0.001899
ObjValue = 2397325.861784
Iter = 57
Size = 13876
Delta = 0.001860
ObjValue = 2397088.755672
Iter = 58
Size = 13876
Delta = 0.001824
ObjValue = 2396842.451137
Iter = 59
Size = 13876
Delta = 0.001790
ObjValue = 2396585.907868
Iter = 60
Size = 13876
Delta = 0.001754
ObjValue = 2396321.273545
Iter = 61
Size = 13876
Delta = 0.001713
ObjValue = 2396053.155349
Iter = 62
Size = 13876
Delta = 0.001665
ObjValue = 2395787.114976
Iter = 63
Size = 13876
Delta = 0.001612
ObjValue = 2395527.856739
Iter = 64
Size = 13876
Delta = 0.001558
ObjValue = 2395278.373330
Iter = 65
Size = 13876
Delta = 0.001504
ObjValue = 2395040.261822
Iter = 66
Size = 13876
Delta = 0.001452
ObjValue = 2394814.428198
Iter = 67
Size = 13876
Delta = 0.001401
ObjValue = 2394601.645200
Iter = 68
Size = 13876
Delta = 0.001351
ObjValue = 2394402.767180
Iter = 69
Size = 13876
Delta = 0.001304
ObjValue = 2394218.633344
Iter = 70
Size = 13876
Delta = 0.001259
ObjValue = 2394049.833165
Iter = 71
Size = 13876
Delta = 0.001216
ObjValue = 2393896.504407
Iter = 72
Size = 13876
Delta = 0.001175
ObjValue = 2393758.250541
Iter = 73
Size = 13876
Delta = 0.001137
ObjValue = 2393634.187422
Iter = 74
Size = 13876
Delta = 0.001102
ObjValue = 2393523.080746
Iter = 75
Size = 13876
Delta = 0.001070
ObjValue = 2393423.518894
Iter = 76
Size = 13876
Delta = 0.001039
ObjValue = 2393334.077187
Iter = 77
Size = 13876
Delta = 0.001011
ObjValue = 2393253.446291
Iter = 78
Size = 13876
Delta = 0.000985
ObjValue = 2393180.507589
Iter = 79
Size = 13876
Delta = 0.000959
ObjValue = 2393114.344915
Iter = 80
Size = 13876
Delta = 0.000935
ObjValue = 2393054.200340
Iter = 81
Size = 13876
Delta = 0.000913
ObjValue = 2392999.409012
Iter = 82
Size = 13876
Delta = 0.000891
ObjValue = 2392949.355877
Iter = 83
Size = 13876
Delta = 0.000870
ObjValue = 2392903.471363
Iter = 84
Size = 13876
Delta = 0.000850
ObjValue = 2392861.249756
Iter = 85
Size = 13876
Delta = 0.000831
ObjValue = 2392822.262334
Iter = 86
Size = 13876
Delta = 0.000814
ObjValue = 2392786.150128
Iter = 87
Size = 13876
Delta = 0.000798
