Inferencer=GDG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 0.0
Number of typeB = 9.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 263109.798439
Iter = 1
Delta = 0.008201
ObjValue = 221443.042092
Iter = 2
Delta = 0.007007
ObjValue = 221434.128402
Iter = 3
Delta = 0.004893
ObjValue = 221437.024316
Iter = 4
Delta = 0.004223
ObjValue = 221432.243920
Iter = 5
Delta = 0.003536
ObjValue = 221434.981414
Iter = 6
Delta = 0.003138
ObjValue = 221432.448798
Iter = 7
Delta = 0.003212
ObjValue = 221438.013643
Iter = 8
Delta = 0.003431
ObjValue = 221436.577432
Iter = 9
Delta = 0.003652
ObjValue = 221441.898012
Iter = 10
Delta = 0.003562
ObjValue = 221441.174409
Iter = 11
Delta = 0.003554
ObjValue = 221446.237074
Iter = 12
Delta = 0.003688
ObjValue = 221447.839140
Iter = 13
Delta = 0.003703
ObjValue = 221451.190468
Iter = 14
Delta = 0.003843
ObjValue = 221454.583699
Iter = 15
Delta = 0.004006
ObjValue = 221456.775668
Iter = 16
Delta = 0.003833
ObjValue = 221460.709321
Iter = 17
Delta = 0.003586
ObjValue = 221462.327111
Iter = 18
Delta = 0.003575
ObjValue = 221466.900078
Iter = 19
Delta = 0.003430
ObjValue = 221467.489086
Iter = 20
Delta = 0.003382
ObjValue = 221471.914948
Iter = 21
Delta = 0.003187
ObjValue = 221472.345418
Iter = 22
Delta = 0.003205
ObjValue = 221476.448955
Iter = 23
Delta = 0.003094
ObjValue = 221476.831604
Iter = 24
Delta = 0.003145
ObjValue = 221480.931995
Iter = 25
Delta = 0.003186
ObjValue = 221481.967481
Iter = 26
Delta = 0.003077
ObjValue = 221484.643532
Iter = 27
Delta = 0.002960
ObjValue = 221486.247611
Iter = 28
Delta = 0.002771
ObjValue = 221487.610908
Iter = 29
Delta = 0.002811
ObjValue = 221489.406109
Iter = 30
Delta = 0.002814
ObjValue = 221490.501689
Iter = 31
Delta = 0.002788
ObjValue = 221491.794465
Iter = 32
Delta = 0.002533
ObjValue = 221492.512479
Iter = 33
Delta = 0.002531
ObjValue = 221493.750960
Iter = 34
Delta = 0.002467
ObjValue = 221493.047445
Iter = 35
Delta = 0.002178
ObjValue = 221495.365393
Iter = 36
Delta = 0.002204
ObjValue = 221494.572137
Iter = 37
Delta = 0.002321
ObjValue = 221495.081154
Iter = 38
Delta = 0.002092
ObjValue = 221494.002020
Iter = 39
Delta = 0.001868
ObjValue = 221495.179729
Iter = 40
Delta = 0.002028
ObjValue = 221493.022177
Iter = 41
Delta = 0.002084
ObjValue = 221494.240919
Iter = 42
Delta = 0.002032
ObjValue = 221492.265889
Iter = 43
Delta = 0.001970
ObjValue = 221493.124555
Iter = 44
Delta = 0.001915
ObjValue = 221490.525654
Iter = 45
Delta = 0.001750
ObjValue = 221491.769381
Iter = 46
Delta = 0.001736
ObjValue = 221489.058689
Iter = 47
Delta = 0.001765
ObjValue = 221489.540173
Iter = 48
Delta = 0.001743
ObjValue = 221487.770084
Iter = 49
Delta = 0.001754
ObjValue = 221489.543011
Iter = 50
Delta = 0.001815
ObjValue = 221486.310070
Iter = 51
Delta = 0.001784
ObjValue = 221488.964824
Iter = 52
Delta = 0.001715
ObjValue = 221484.866622
Iter = 53
Delta = 0.001637
ObjValue = 221488.039885
Iter = 54
Delta = 0.001660
ObjValue = 221482.454669
Iter = 55
Delta = 0.001636
ObjValue = 221486.059421
Iter = 56
Delta = 0.001656
ObjValue = 221479.520802
Iter = 57
Delta = 0.001535
ObjValue = 221482.773313
Iter = 58
Delta = 0.001488
ObjValue = 221476.387871
Iter = 59
Delta = 0.001353
ObjValue = 221479.751044
Iter = 60
Delta = 0.001390
ObjValue = 221472.837598
Iter = 61
Delta = 0.001486
ObjValue = 221475.602617
Iter = 62
Delta = 0.001472
ObjValue = 221468.885781
Iter = 63
Delta = 0.001311
ObjValue = 221471.630481
Iter = 64
Delta = 0.001360
ObjValue = 221465.240490
Iter = 65
Delta = 0.001366
ObjValue = 221467.271603
Iter = 66
Delta = 0.001354
ObjValue = 221460.781174
Iter = 67
Delta = 0.001333
ObjValue = 221462.566828
Iter = 68
Delta = 0.001319
ObjValue = 221455.857012
Iter = 69
Delta = 0.001303
ObjValue = 221457.334846
Iter = 70
Delta = 0.001302
ObjValue = 221450.680698
Iter = 71
Delta = 0.001236
ObjValue = 221452.124722
Iter = 72
Delta = 0.001072
ObjValue = 221445.657659
Iter = 73
Delta = 0.001124
ObjValue = 221446.894933
Iter = 74
Delta = 0.001493
ObjValue = 221437.631320
Iter = 75
Delta = 0.001340
ObjValue = 221437.479363
Iter = 76
Delta = 0.001416
ObjValue = 221430.504463
Iter = 77
Delta = 0.001248
ObjValue = 221429.974940
Iter = 78
Delta = 0.001187
ObjValue = 221423.886165
Iter = 79
Delta = 0.001263
ObjValue = 221424.243901
Iter = 80
Delta = 0.001217
ObjValue = 221417.797258
Iter = 81
Delta = 0.001397
ObjValue = 221415.085730
Iter = 82
Delta = 0.001235
ObjValue = 221407.290388
Iter = 83
Delta = 0.001279
ObjValue = 221406.652630
Iter = 84
Delta = 0.001347
ObjValue = 221399.128601
Iter = 85
Delta = 0.001132
ObjValue = 221397.366811
Iter = 86
Delta = 0.001113
ObjValue = 221392.137165
Iter = 87
Delta = 0.000990
ObjValue = 221390.896738
Iter = 88
Delta = 0.001081
ObjValue = 221385.566566
Iter = 89
Delta = 0.001105
ObjValue = 221383.579259
Iter = 90
Delta = 0.001123
ObjValue = 221378.727830
Iter = 91
Delta = 0.001122
ObjValue = 221378.689733
