Inferencer=GDG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 4.0
Number of typeB = 1648.0
Number of typeC = 1089.0
Inferencing...
Iter = 0
ObjValue = 588583048.326256
Iter = 1
Delta = 0.000025
ObjValue = 31457135.552262
Iter = 2
Delta = 0.000022
ObjValue = 31452025.892370
Iter = 3
Delta = 0.000022
ObjValue = 31447518.665778
Iter = 4
Delta = 0.000021
ObjValue = 31442470.922688
Iter = 5
Delta = 0.000020
ObjValue = 31437489.013664
Iter = 6
Delta = 0.000019
ObjValue = 31432363.292260
Iter = 7
Delta = 0.000019
ObjValue = 31427281.497805
Iter = 8
Delta = 0.000019
ObjValue = 31422161.115468
Iter = 9
Delta = 0.000019
ObjValue = 31417082.787824
Iter = 10
Delta = 0.000018
ObjValue = 31412003.973580
Iter = 11
Delta = 0.000018
ObjValue = 31406964.943622
Iter = 12
Delta = 0.000019
ObjValue = 31401940.674278
Iter = 13
Delta = 0.000019
ObjValue = 31396953.202924
Iter = 14
Delta = 0.000019
ObjValue = 31391986.730194
Iter = 15
Delta = 0.000019
ObjValue = 31387054.474758
Iter = 16
Delta = 0.000019
ObjValue = 31382145.880971
Iter = 17
Delta = 0.000019
ObjValue = 31377269.422285
Iter = 18
Delta = 0.000019
ObjValue = 31372417.681341
Iter = 19
Delta = 0.000019
ObjValue = 31367596.432395
Iter = 20
Delta = 0.000019
ObjValue = 31362800.544439
Iter = 21
Delta = 0.000019
ObjValue = 31358033.835025
Iter = 22
Delta = 0.000018
ObjValue = 31353292.904461
Iter = 23
Delta = 0.000018
ObjValue = 31348580.330372
Iter = 24
Delta = 0.000018
ObjValue = 31343893.474913
Iter = 25
Delta = 0.000018
ObjValue = 31339234.455173
Iter = 26
Delta = 0.000018
ObjValue = 31334601.373936
Iter = 27
Delta = 0.000018
ObjValue = 31329995.742694
Iter = 28
Delta = 0.000017
ObjValue = 31325416.227286
Iter = 29
Delta = 0.000017
ObjValue = 31320863.886986
Iter = 30
Delta = 0.000017
ObjValue = 31316337.639719
Iter = 31
Delta = 0.000017
ObjValue = 31311838.456420
Iter = 32
Delta = 0.000017
ObjValue = 31307365.426249
Iter = 33
Delta = 0.000017
ObjValue = 31302919.409195
Iter = 34
Delta = 0.000017
ObjValue = 31298499.506297
Iter = 35
Delta = 0.000016
ObjValue = 31294106.518208
Iter = 36
Delta = 0.000016
ObjValue = 31289739.646501
Iter = 37
Delta = 0.000016
ObjValue = 31285399.481359
Iter = 38
Delta = 0.000016
ObjValue = 31281085.533669
Iter = 39
Delta = 0.000016
ObjValue = 31276798.248917
Iter = 40
Delta = 0.000015
ObjValue = 31272537.117605
Iter = 41
Delta = 0.000015
ObjValue = 31268302.480184
Iter = 42
Delta = 0.000015
ObjValue = 31264093.910766
Iter = 43
Delta = 0.000015
ObjValue = 31259911.776992
Iter = 44
Delta = 0.000014
ObjValue = 31255755.563706
Iter = 45
Delta = 0.000015
ObjValue = 31251625.460069
Iter = 46
Delta = 0.000015
ObjValue = 31247521.174032
Iter = 47
Delta = 0.000014
ObjValue = 31243443.006222
Iter = 48
Delta = 0.000014
ObjValue = 31239390.534912
Iter = 49
Delta = 0.000014
ObjValue = 31235364.107040
Iter = 50
Delta = 0.000013
ObjValue = 31231363.102634
Iter = 51
Delta = 0.000013
ObjValue = 31227387.849372
Iter = 52
Delta = 0.000013
ObjValue = 31223437.937960
Iter = 53
Delta = 0.000013
ObjValue = 31219513.574486
Iter = 54
Delta = 0.000013
ObjValue = 31215614.376758
Iter = 55
Delta = 0.000013
ObjValue = 31211740.434226
Iter = 56
Delta = 0.000012
ObjValue = 31207891.448914
Iter = 57
Delta = 0.000012
ObjValue = 31204067.568161
Iter = 58
Delta = 0.000012
ObjValue = 31200268.460770
Iter = 59
Delta = 0.000012
ObjValue = 31196494.222726
Iter = 60
Delta = 0.000012
ObjValue = 31192744.492643
Iter = 61
Delta = 0.000012
ObjValue = 31189019.451881
Iter = 62
Delta = 0.000012
ObjValue = 31185318.656852
Iter = 63
