Inferencer=GDR
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 0.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 290554.338994
Iter = 1
Delta = 0.312006
ObjValue = 224811.739750
Iter = 2
Delta = 0.027689
ObjValue = 223494.655246
Iter = 3
Delta = 0.025167
ObjValue = 222995.229985
Iter = 4
Delta = 0.020445
ObjValue = 222496.763435
Iter = 5
Delta = 0.018089
ObjValue = 222252.345836
Iter = 6
Delta = 0.016493
ObjValue = 222020.733268
Iter = 7
Delta = 0.014198
ObjValue = 221897.770372
Iter = 8
Delta = 0.012467
ObjValue = 221788.383350
Iter = 9
Delta = 0.011266
ObjValue = 221731.740517
Iter = 10
Delta = 0.010661
ObjValue = 221679.227304
Iter = 11
Delta = 0.009623
ObjValue = 221656.532776
Iter = 12
Delta = 0.008845
ObjValue = 221631.581186
Iter = 13
Delta = 0.008391
ObjValue = 221620.966084
Iter = 14
Delta = 0.008333
ObjValue = 221606.840281
Iter = 15
Delta = 0.008448
ObjValue = 221602.197173
Iter = 16
Delta = 0.008215
ObjValue = 221596.689064
Iter = 17
Delta = 0.008313
ObjValue = 221594.825722
Iter = 18
Delta = 0.008066
ObjValue = 221594.578727
Iter = 19
Delta = 0.008068
ObjValue = 221597.522145
Iter = 20
Delta = 0.007934
ObjValue = 221599.015164
Iter = 21
Delta = 0.007987
ObjValue = 221601.628306
Iter = 22
Delta = 0.007892
ObjValue = 221602.394968
Iter = 23
Delta = 0.007530
ObjValue = 221604.927053
Iter = 24
Delta = 0.007528
ObjValue = 221606.767854
Iter = 25
Delta = 0.007740
ObjValue = 221609.762310
Iter = 26
Delta = 0.007546
ObjValue = 221611.510621
Iter = 27
Delta = 0.007307
ObjValue = 221613.212293
Iter = 28
Delta = 0.007272
ObjValue = 221614.371205
Iter = 29
Delta = 0.007395
ObjValue = 221616.181339
Iter = 30
Delta = 0.007389
ObjValue = 221616.265163
Iter = 31
Delta = 0.007116
ObjValue = 221616.803436
Iter = 32
Delta = 0.006925
ObjValue = 221615.420407
Iter = 33
Delta = 0.006921
ObjValue = 221613.992679
Iter = 34
Delta = 0.007048
ObjValue = 221610.005718
Iter = 35
Delta = 0.006905
ObjValue = 221606.504811
Iter = 36
Delta = 0.006621
ObjValue = 221600.186269
Iter = 37
Delta = 0.006578
ObjValue = 221594.811164
Iter = 38
Delta = 0.006509
ObjValue = 221588.345614
Iter = 39
Delta = 0.006371
ObjValue = 221582.557962
Iter = 40
Delta = 0.006069
ObjValue = 221574.310017
Iter = 41
Delta = 0.005935
ObjValue = 221568.807073
Iter = 42
Delta = 0.005981
ObjValue = 221560.533171
Iter = 43
Delta = 0.005931
ObjValue = 221552.410545
Iter = 44
Delta = 0.005890
ObjValue = 221544.089895
Iter = 45
Delta = 0.005715
ObjValue = 221535.126206
Iter = 46
Delta = 0.005389
ObjValue = 221524.762694
Iter = 47
