Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 59.0
Number of typeB = 459.0
Number of typeC = 312.0
Inferencing...
Iter = 0
ObjValue = 84019462.733601
Iter = 1
Delta = 0.090221
ObjValue = 8720523.170817
Iter = 2
Delta = 0.074421
ObjValue = 8725613.613188
Iter = 3
Delta = 0.059046
ObjValue = 8729210.993494
Iter = 4
Delta = 0.046717
ObjValue = 8730187.732628
Iter = 5
Delta = 0.037788
ObjValue = 8730538.581012
Iter = 6
Delta = 0.031683
ObjValue = 8730684.778764
Iter = 7
Delta = 0.027487
ObjValue = 8730749.861025
Iter = 8
Delta = 0.024524
ObjValue = 8730779.204365
Iter = 9
Delta = 0.022285
ObjValue = 8730791.896759
Iter = 10
Delta = 0.020408
ObjValue = 8730796.182637
Iter = 11
Delta = 0.018753
ObjValue = 8730795.513050
Iter = 12
Delta = 0.017255
ObjValue = 8730791.819941
Iter = 13
Delta = 0.015891
ObjValue = 8730786.523437
Iter = 14
Delta = 0.014634
ObjValue = 8730780.689192
Iter = 15
Delta = 0.013469
ObjValue = 8730775.041255
Iter = 16
Delta = 0.012403
ObjValue = 8730769.834908
Iter = 17
Delta = 0.011435
ObjValue = 8730764.967521
Iter = 18
Delta = 0.010558
ObjValue = 8730760.190154
Iter = 19
Delta = 0.009759
ObjValue = 8730755.239977
Iter = 20
Delta = 0.009033
ObjValue = 8730749.909668
Iter = 21
Delta = 0.008374
ObjValue = 8730744.062604
Iter = 22
Delta = 0.007780
ObjValue = 8730737.617219
Iter = 23
Delta = 0.007244
ObjValue = 8730730.551914
Iter = 24
Delta = 0.006755
ObjValue = 8730722.997123
Iter = 25
Delta = 0.006306
ObjValue = 8730715.295477
Iter = 26
Delta = 0.005896
ObjValue = 8730707.812263
Iter = 27
Delta = 0.005520
ObjValue = 8730700.739320
Iter = 28
Delta = 0.005174
ObjValue = 8730694.149212
Iter = 29
Delta = 0.004855
ObjValue = 8730688.087716
Iter = 30
Delta = 0.004560
ObjValue = 8730682.570460
Iter = 31
Delta = 0.004288
ObjValue = 8730677.595711
Iter = 32
Delta = 0.004036
ObjValue = 8730673.151966
Iter = 33
Delta = 0.003805
ObjValue = 8730669.192591
Iter = 34
Delta = 0.003592
ObjValue = 8730665.627794
Iter = 35
Delta = 0.003396
ObjValue = 8730662.343585
Iter = 36
Delta = 0.003215
ObjValue = 8730659.225384
Iter = 37
Delta = 0.003048
ObjValue = 8730656.159996
Iter = 38
Delta = 0.002894
ObjValue = 8730653.017541
Iter = 39
Delta = 0.002749
ObjValue = 8730649.686871
Iter = 40
Delta = 0.002611
ObjValue = 8730646.207496
Iter = 41
Delta = 0.002482
ObjValue = 8730642.764350
Iter = 42
Delta = 0.002363
ObjValue = 8730639.469616
Iter = 43
Delta = 0.002251
ObjValue = 8730636.292915
Iter = 44
Delta = 0.002146
ObjValue = 8730633.152894
Iter = 45
Delta = 0.002045
ObjValue = 8730629.990772
Iter = 46
Delta = 0.001949
ObjValue = 8730626.790507
Iter = 47
Delta = 0.001858
ObjValue = 8730623.571393
Iter = 48
Delta = 0.001771
ObjValue = 8730620.374458
Iter = 49
Delta = 0.001686
ObjValue = 8730617.252059
Iter = 50
Delta = 0.001605
ObjValue = 8730614.256840
Iter = 51
Delta = 0.001527
ObjValue = 8730611.425342
Iter = 52
Delta = 0.001453
ObjValue = 8730608.762261
Iter = 53
Delta = 0.001383
ObjValue = 8730606.235632
Iter = 54
Delta = 0.001319
ObjValue = 8730603.789675
Iter = 55
Delta = 0.001261
ObjValue = 8730601.373712
Iter = 56
Delta = 0.001207
ObjValue = 8730598.967623
Iter = 57
Delta = 0.001158
ObjValue = 8730596.575753
Iter = 58
Delta = 0.001112
ObjValue = 8730594.194963
Iter = 59
Delta = 0.001068
ObjValue = 8730591.797029
Iter = 60
Delta = 0.001027
ObjValue = 8730589.341209
Iter = 61
Delta = 0.000988
ObjValue = 8730586.794588
Iter = 62
Delta = 0.000951
ObjValue = 8730584.143248
Iter = 63
Delta = 0.000917
ObjValue = 8730581.403975
Iter = 64
Delta = 0.000885
ObjValue = 8730578.638238
Iter = 65
Delta = 0.000855
ObjValue = 8730575.942949
Iter = 66
Delta = 0.000828
ObjValue = 8730573.413085
Iter = 67
Delta = 0.000802
ObjValue = 8730571.107981
Iter = 68
Delta = 0.000775
ObjValue = 8730569.042206
Iter = 69
Delta = 0.000747
ObjValue = 8730567.195476
Iter = 70
Delta = 0.000717
ObjValue = 8730565.528689
Iter = 71
Delta = 0.000685
ObjValue = 8730563.999151
Iter = 72
Delta = 0.000653
ObjValue = 8730562.573737
Iter = 73
Delta = 0.000622
ObjValue = 8730561.237770
Iter = 74
Delta = 0.000590
ObjValue = 8730559.995806
Iter = 75
Delta = 0.000560
ObjValue = 8730558.863522
Iter = 76
Delta = 0.000530
ObjValue = 8730557.855829
Iter = 77
Delta = 0.000502
ObjValue = 8730556.978209
Iter = 78
Delta = 0.000476
ObjValue = 8730556.224383
Iter = 79
Delta = 0.000451
ObjValue = 8730555.578815
Iter = 80
Delta = 0.000429
ObjValue = 8730555.021045
Iter = 81
Delta = 0.000409
ObjValue = 8730554.529833
Iter = 82
Delta = 0.000389
ObjValue = 8730554.086152
Iter = 83
Delta = 0.000369
ObjValue = 8730553.674448
Iter = 84
Delta = 0.000350
ObjValue = 8730553.281972
Iter = 85
Delta = 0.000332
ObjValue = 8730552.897177
Iter = 86
Delta = 0.000315
ObjValue = 8730552.508430
Iter = 87
Delta = 0.000300
ObjValue = 8730552.103436
Iter = 88
Delta = 0.000286
ObjValue = 8730551.669268
Iter = 89
Delta = 0.000274
ObjValue = 8730551.192753
Iter = 90
Delta = 0.000264
ObjValue = 8730550.661086
Iter = 91
Delta = 0.000256
ObjValue = 8730550.062486
Iter = 92
Delta = 0.000250
ObjValue = 8730549.386775
Iter = 93
Delta = 0.000245
ObjValue = 8730548.625787
Iter = 94
Delta = 0.000242
ObjValue = 8730547.773713
Iter = 95
Delta = 0.000240
ObjValue = 8730546.827737
Iter = 96
Delta = 0.000239
ObjValue = 8730545.789453
Iter = 97
Delta = 0.000239
ObjValue = 8730544.666983
Iter = 98
Delta = 0.000239
ObjValue = 8730543.476839
Iter = 99
Delta = 0.000239
ObjValue = 8730542.243850
Iter = 100
Delta = 0.000239
ObjValue = 8730540.998115
Processed in 110576.204 ms
Checking result...
Accuracy = 0.9169677378462319
Accuracy of typeA = 78.0/86.0 = 0.9069767441860465
Accuracy of typeB = 9364.0/10061.0 = 0.9307225921876553
Accuracy of typeC = 5025.0/5630.0 = 0.8925399644760214
