Inferencer=MAR
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 72.0
Number of typeB = 2663.0
Number of typeC = 6.0
Inferencing...
Iter = 0
ObjValue = 727083655.270604
Iter = 1
Delta = 0.345093
ObjValue = 30624479.096107
Iter = 2
Delta = 0.079547
ObjValue = 30620716.327803
Iter = 3
Delta = 0.064107
ObjValue = 30624946.234076
Iter = 4
Delta = 0.054004
ObjValue = 30626006.955785
Iter = 5
Delta = 0.047189
ObjValue = 30626370.818682
Iter = 6
Delta = 0.042256
ObjValue = 30626515.303975
Iter = 7
Delta = 0.038359
ObjValue = 30626573.352351
Iter = 8
Delta = 0.035015
ObjValue = 30626592.917712
Iter = 9
Delta = 0.032006
ObjValue = 30626594.348648
Iter = 10
Delta = 0.029221
ObjValue = 30626587.106134
Iter = 11
Delta = 0.026625
ObjValue = 30626575.874407
Iter = 12
Delta = 0.024226
ObjValue = 30626563.004543
Iter = 13
Delta = 0.022045
ObjValue = 30626549.400670
Iter = 14
Delta = 0.020078
ObjValue = 30626535.378989
Iter = 15
Delta = 0.018326
ObjValue = 30626521.160623
Iter = 16
Delta = 0.016781
ObjValue = 30626506.969078
Iter = 17
Delta = 0.015430
ObjValue = 30626492.907539
Iter = 18
Delta = 0.014256
ObjValue = 30626478.887300
Iter = 19
Delta = 0.013245
ObjValue = 30626464.732806
Iter = 20
Delta = 0.012386
ObjValue = 30626450.327275
Iter = 21
Delta = 0.011657
ObjValue = 30626435.691426
Iter = 22
Delta = 0.011038
ObjValue = 30626420.925020
Iter = 23
Delta = 0.010511
ObjValue = 30626406.105909
Iter = 24
Delta = 0.010068
ObjValue = 30626391.243664
Iter = 25
Delta = 0.009701
ObjValue = 30626376.306751
Iter = 26
Delta = 0.009398
ObjValue = 30626361.288938
Iter = 27
Delta = 0.009150
ObjValue = 30626346.205795
Iter = 28
Delta = 0.008950
ObjValue = 30626331.076998
Iter = 29
Delta = 0.008793
ObjValue = 30626315.922654
Iter = 30
Delta = 0.008672
ObjValue = 30626300.761630
Iter = 31
Delta = 0.008591
ObjValue = 30626285.612842
Iter = 32
Delta = 0.008551
ObjValue = 30626270.452548
Iter = 33
Delta = 0.008543
ObjValue = 30626255.221772
Iter = 34
Delta = 0.008560
ObjValue = 30626239.846372
Iter = 35
Delta = 0.008593
ObjValue = 30626224.223148
Iter = 36
Delta = 0.008637
ObjValue = 30626208.264892
Iter = 37
Delta = 0.008689
ObjValue = 30626191.994844
Iter = 38
Delta = 0.008743
ObjValue = 30626175.473362
Iter = 39
Delta = 0.008794
ObjValue = 30626158.781839
Iter = 40
Delta = 0.008847
ObjValue = 30626142.150919
Iter = 41
Delta = 0.008906
ObjValue = 30626125.735415
Iter = 42
Delta = 0.008968
ObjValue = 30626109.505027
Iter = 43
Delta = 0.009026
ObjValue = 30626093.389904
Iter = 44
Delta = 0.009073
ObjValue = 30626077.367210
Iter = 45
Delta = 0.009109
ObjValue = 30626061.451891
Iter = 46
Delta = 0.009135
ObjValue = 30626045.671745
Iter = 47
Delta = 0.009151
ObjValue = 30626030.043491
Iter = 48
Delta = 0.009160
ObjValue = 30626014.536069
Iter = 49
Delta = 0.009158
ObjValue = 30625999.054667
Iter = 50
Delta = 0.009146
ObjValue = 30625983.450791
Iter = 51
Delta = 0.009118
ObjValue = 30625967.576001
Iter = 52
Delta = 0.009065
ObjValue = 30625951.427073
Iter = 53
Delta = 0.008979
ObjValue = 30625935.290652
Iter = 54
Delta = 0.008867
ObjValue = 30625919.675949
Iter = 55
Delta = 0.008737
ObjValue = 30625905.030991
Iter = 56
Delta = 0.008594
ObjValue = 30625891.570609
Iter = 57
Delta = 0.008446
ObjValue = 30625879.333471
Iter = 58
Delta = 0.008294
ObjValue = 30625868.265029
Iter = 59
Delta = 0.008141
ObjValue = 30625858.223356
Iter = 60
Delta = 0.007993
ObjValue = 30625848.969659
Iter = 61
Delta = 0.007851
ObjValue = 30625840.239160
Iter = 62
Delta = 0.007704
ObjValue = 30625831.900395
Iter = 63
Delta = 0.007530
ObjValue = 30625824.080791
Iter = 64
Delta = 0.007329
ObjValue = 30625817.073859
Iter = 65
Delta = 0.007120
ObjValue = 30625811.059586
Iter = 66
Delta = 0.006912
ObjValue = 30625806.001183
Iter = 67
Delta = 0.006705
ObjValue = 30625801.744402
Iter = 68
Delta = 0.006503
ObjValue = 30625798.111500
Iter = 69
Delta = 0.006304
ObjValue = 30625794.939177
Iter = 70
Delta = 0.006112
ObjValue = 30625792.109303
Iter = 71
Delta = 0.005929
ObjValue = 30625789.540444
Iter = 72
Delta = 0.005756
ObjValue = 30625787.176561
Iter = 73
Delta = 0.005591
ObjValue = 30625785.009317
Iter = 74
Delta = 0.005441
ObjValue = 30625783.045800
Iter = 75
Delta = 0.005310
ObjValue = 30625781.251288
Iter = 76
Delta = 0.005192
ObjValue = 30625779.548538
Iter = 77
Delta = 0.005078
ObjValue = 30625777.850288
Iter = 78
Delta = 0.004956
ObjValue = 30625776.108586
Iter = 79
Delta = 0.004825
ObjValue = 30625774.322359
Iter = 80
Delta = 0.004683
ObjValue = 30625772.493082
Iter = 81
Delta = 0.004528
ObjValue = 30625770.649092
Iter = 82
Delta = 0.004366
ObjValue = 30625768.846065
Iter = 83
Delta = 0.004206
