Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 270.0
Number of typeB = 3089.0
Number of typeC = 3485.0
Inference
Iter = 0
ObjValue = 607445.821073
Iter = 1
Size = 6844
Delta = 0.055627
ObjValue = 573212.248694
Iter = 2
Size = 6844
Delta = 0.049965
ObjValue = 555225.465979
Iter = 3
Size = 6844
Delta = 0.044346
ObjValue = 546872.119167
Iter = 4
Size = 6844
Delta = 0.038546
ObjValue = 543543.146136
Iter = 5
Size = 6844
Delta = 0.032826
ObjValue = 542677.931848
Iter = 6
Size = 6844
Delta = 0.027298
ObjValue = 543005.775380
Iter = 7
Size = 6844
Delta = 0.022046
ObjValue = 543936.628046
Iter = 8
Size = 6844
Delta = 0.017245
ObjValue = 545158.922831
Iter = 9
Size = 6844
Delta = 0.013210
ObjValue = 546429.798277
Iter = 10
Size = 6844
Delta = 0.010252
ObjValue = 547542.871932
Iter = 11
Size = 6844
Delta = 0.008331
ObjValue = 548396.522493
Iter = 12
Size = 6844
Delta = 0.007054
ObjValue = 549012.259305
Iter = 13
Size = 6844
Delta = 0.006083
ObjValue = 549459.284863
Iter = 14
Size = 6844
Delta = 0.005288
ObjValue = 549795.147572
Iter = 15
Size = 6844
Delta = 0.004622
ObjValue = 550055.437315
Iter = 16
Size = 6844
Delta = 0.004069
ObjValue = 550257.592568
Iter = 17
Size = 6844
Delta = 0.003621
ObjValue = 550407.405311
Iter = 18
Size = 6844
Delta = 0.003253
ObjValue = 550510.372569
Iter = 19
Size = 6844
Delta = 0.002940
ObjValue = 550577.984444
Iter = 20
Size = 6844
Delta = 0.002681
ObjValue = 550618.319862
Iter = 21
Size = 6844
Delta = 0.002466
ObjValue = 550635.620412
Iter = 22
Size = 6844
Delta = 0.002280
ObjValue = 550636.723230
Iter = 23
Size = 6844
Delta = 0.002118
ObjValue = 550626.897419
Iter = 24
Size = 6844
Delta = 0.001982
ObjValue = 550607.763852
Iter = 25
Size = 6844
Delta = 0.001876
ObjValue = 550581.991331
Iter = 26
Size = 6844
Delta = 0.001788
ObjValue = 550555.112105
Iter = 27
Size = 6844
Delta = 0.001719
ObjValue = 550529.939149
Iter = 28
Size = 6844
Delta = 0.001669
ObjValue = 550502.508273
Iter = 29
Size = 6844
Delta = 0.001645
ObjValue = 550464.011652
Iter = 30
Size = 6844
Delta = 0.001651
ObjValue = 550405.035471
Iter = 31
Size = 6844
Delta = 0.001686
ObjValue = 550321.393071
Iter = 32
Size = 6844
Delta = 0.001734
ObjValue = 550219.525142
Iter = 33
Size = 6844
Delta = 0.001763
ObjValue = 550114.198707
Iter = 34
Size = 6844
Delta = 0.001760
ObjValue = 550018.932060
Iter = 35
Size = 6844
Delta = 0.001727
ObjValue = 549939.935094
Iter = 36
Size = 6844
Delta = 0.001672
ObjValue = 549877.140044
Iter = 37
Size = 6844
Delta = 0.001606
ObjValue = 549827.811872
Iter = 38
Size = 6844
Delta = 0.001536
ObjValue = 549789.119243
Iter = 39
Size = 6844
Delta = 0.001468
ObjValue = 549758.959447
Iter = 40
Size = 6844
Delta = 0.001407
ObjValue = 549735.772034
Iter = 41
Size = 6844
Delta = 0.001345
ObjValue = 549718.261391
Iter = 42
Size = 6844
Delta = 0.001273
ObjValue = 549705.206985
Iter = 43
Size = 6844
Delta = 0.001196
ObjValue = 549694.828053
Iter = 44
Size = 6844
Delta = 0.001127
ObjValue = 549684.793720
Iter = 45
Size = 6844
Delta = 0.001073
ObjValue = 549673.539485
Iter = 46
Size = 6844
Delta = 0.001028
ObjValue = 549660.840581
Iter = 47
Size = 6844
Delta = 0.000989
ObjValue = 549647.118751
Iter = 48
Size = 6844
Delta = 0.000954
ObjValue = 549632.848327
Iter = 49
Size = 6844
Delta = 0.000919
ObjValue = 549618.429031
Iter = 50
Size = 6844
Delta = 0.000886
ObjValue = 549604.177717
Iter = 51
Size = 6844
Delta = 0.000855
ObjValue = 549590.301832
Iter = 52
Size = 6844
Delta = 0.000828
ObjValue = 549576.887383
Iter = 53
Size = 6844
Delta = 0.000806
ObjValue = 549563.920621
Iter = 54
Size = 6844
Delta = 0.000790
ObjValue = 549551.331747
Iter = 55
Size = 6844
Delta = 0.000779
ObjValue = 549539.061785
Iter = 56
Size = 6844
Delta = 0.000768
ObjValue = 549527.146567
Iter = 57
Size = 6844
Delta = 0.000756
ObjValue = 549515.726385
Iter = 58
Size = 6844
Delta = 0.000751
ObjValue = 549504.898023
Iter = 59
Size = 6844
Delta = 0.000760
ObjValue = 549494.547458
Iter = 60
Size = 6844
Delta = 0.000792
ObjValue = 549484.280985
Iter = 61
Size = 6844
Delta = 0.000854
ObjValue = 549473.416009
Iter = 62
Size = 6844
Delta = 0.000943
ObjValue = 549461.123128
Iter = 63
Size = 6844
Delta = 0.001043
ObjValue = 549446.857843
Iter = 64
Size = 6844
Delta = 0.001128
ObjValue = 549430.875905
Iter = 65
Size = 6844
Delta = 0.001174
ObjValue = 549414.287804
Iter = 66
Size = 6844
Delta = 0.001176
ObjValue = 549398.380098
Iter = 67
Size = 6844
Delta = 0.001144
ObjValue = 549383.755318
Iter = 68
Size = 6844
Delta = 0.001094
ObjValue = 549370.159313
Iter = 69
Size = 6844
Delta = 0.001037
ObjValue = 549356.978885
Iter = 70
Size = 6844
Delta = 0.000983
ObjValue = 549343.704393
Iter = 71
Size = 6844
Delta = 0.000932
ObjValue = 549330.096930
Iter = 72
Size = 6844
Delta = 0.000886
ObjValue = 549316.198066
Iter = 73
Size = 6844
Delta = 0.000844
ObjValue = 549302.283493
Iter = 74
Size = 6844
Delta = 0.000805
ObjValue = 549288.788882
Iter = 75
Size = 6844
Delta = 0.000768
ObjValue = 549276.218994
Iter = 76
Size = 6844
Delta = 0.000733
ObjValue = 549265.047986
Iter = 77
Size = 6844
Delta = 0.000700
ObjValue = 549255.611548
Iter = 78
Size = 6844
Delta = 0.000674
ObjValue = 549247.963303
Iter = 79
Size = 6844
Delta = 0.000664
ObjValue = 549241.606027
Iter = 80
Size = 6844
Delta = 0.000681
ObjValue = 549235.116314
Iter = 81
Size = 6844
Delta = 0.000709
ObjValue = 549226.541898
Iter = 82
Size = 6844
Delta = 0.000707
ObjValue = 549215.119396
Iter = 83
Size = 6844
Delta = 0.000678
ObjValue = 549201.948218
Iter = 84
Size = 6844
Delta = 0.000644
ObjValue = 549188.822117
Iter = 85
Size = 6844
Delta = 0.000611
ObjValue = 549177.172725
Iter = 86
Size = 6844
Delta = 0.000579
ObjValue = 549167.836792
Iter = 87
Size = 6844
Delta = 0.000548
ObjValue = 549161.086118
Iter = 88
Size = 6844
Delta = 0.000518
ObjValue = 549156.650927
Iter = 89
Size = 6844
Delta = 0.000491
ObjValue = 549153.792147
Iter = 90
Size = 6844
Delta = 0.000468
ObjValue = 549151.471602
Iter = 91
Size = 6844
Delta = 0.000454
ObjValue = 549148.596357
Iter = 92
Size = 6844
Delta = 0.000448
ObjValue = 549144.346868
Iter = 93
Size = 6844
Delta = 0.000441
ObjValue = 549138.592563
Iter = 94
Size = 6844
Delta = 0.000428
ObjValue = 549131.974508
Iter = 95
Size = 6844
Delta = 0.000410
ObjValue = 549125.283971
Iter = 96
Size = 6844
Delta = 0.000393
ObjValue = 549118.911236
Iter = 97
Size = 6844
Delta = 0.000378
ObjValue = 549112.898843
Iter = 98
Size = 6844
Delta = 0.000365
ObjValue = 549107.169120
Iter = 99
Size = 6844
Delta = 0.000354
ObjValue = 549101.646840
Iter = 100
Size = 6844
Delta = 0.000344
ObjValue = 549096.294491
Processed in 57702.575 ms
Accuracy = 0.8285593040526205
Accuracy of typeA = 24.0/32.0 = 0.75
Accuracy of typeB = 2386.0/2946.0 = 0.8099117447386287
Accuracy of typeC = 1495.0/1735.0 = 0.861671469740634
Increment
Iter = 0
ObjValue = 4762353.754012
Iter = 1
Size = 16269
Delta = 0.073882
ObjValue = 4767193.090763
Iter = 2
Size = 16281
Delta = 0.054589
ObjValue = 4736759.269672
Iter = 3
Size = 16281
Delta = 0.040065
ObjValue = 4712276.631604
Iter = 4
