Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 6.0
Number of typeB = 80.0
Number of typeC = 311.0
Inference
Iter = 0
ObjValue = 32269.378542
Iter = 1
Size = 397
Delta = 0.061895
ObjValue = 31203.072665
Iter = 2
Size = 397
Delta = 0.057578
ObjValue = 30578.621156
Iter = 3
Size = 397
Delta = 0.047304
ObjValue = 30310.327473
Iter = 4
Size = 397
Delta = 0.036951
ObjValue = 30284.141516
Iter = 5
Size = 397
Delta = 0.028996
ObjValue = 30361.896770
Iter = 6
Size = 397
Delta = 0.023429
ObjValue = 30461.918957
Iter = 7
Size = 397
Delta = 0.019382
ObjValue = 30551.867592
Iter = 8
Size = 397
Delta = 0.016424
ObjValue = 30624.479247
Iter = 9
Size = 397
Delta = 0.014207
ObjValue = 30681.243591
Iter = 10
Size = 397
Delta = 0.012580
ObjValue = 30724.972478
Iter = 11
Size = 397
Delta = 0.011247
ObjValue = 30757.527083
Iter = 12
Size = 397
Delta = 0.010004
ObjValue = 30780.236181
Iter = 13
Size = 397
Delta = 0.008787
ObjValue = 30794.744503
Iter = 14
Size = 397
Delta = 0.007618
ObjValue = 30803.146641
Iter = 15
Size = 397
Delta = 0.006573
ObjValue = 30807.668523
Iter = 16
Size = 397
Delta = 0.005668
ObjValue = 30810.266405
Iter = 17
Size = 397
Delta = 0.004931
ObjValue = 30812.348688
Iter = 18
Size = 397
Delta = 0.004395
ObjValue = 30814.789425
Iter = 19
Size = 397
Delta = 0.004014
ObjValue = 30818.001680
Iter = 20
Size = 397
Delta = 0.003752
ObjValue = 30821.840706
Iter = 21
Size = 397
Delta = 0.003579
ObjValue = 30825.857678
Iter = 22
Size = 397
Delta = 0.003449
ObjValue = 30829.530374
Iter = 23
Size = 397
Delta = 0.003335
ObjValue = 30832.527475
Iter = 24
Size = 397
Delta = 0.003252
ObjValue = 30834.816189
Iter = 25
Size = 397
Delta = 0.003230
ObjValue = 30836.522640
Iter = 26
Size = 397
Delta = 0.003237
ObjValue = 30837.754347
Iter = 27
Size = 397
Delta = 0.003243
ObjValue = 30838.559332
Iter = 28
Size = 397
Delta = 0.003206
ObjValue = 30839.004011
Iter = 29
Size = 397
Delta = 0.003099
ObjValue = 30839.267720
Iter = 30
Size = 397
Delta = 0.002906
ObjValue = 30839.658584
Iter = 31
Size = 397
Delta = 0.002642
ObjValue = 30840.504237
Iter = 32
Size = 397
Delta = 0.002338
ObjValue = 30841.952719
Iter = 33
Size = 397
Delta = 0.002042
ObjValue = 30843.821096
Iter = 34
Size = 397
Delta = 0.001808
ObjValue = 30845.680078
Iter = 35
Size = 397
Delta = 0.001662
ObjValue = 30847.163393
Iter = 36
Size = 397
Delta = 0.001582
ObjValue = 30848.135679
Iter = 37
Size = 397
Delta = 0.001519
ObjValue = 30848.561457
Iter = 38
Size = 397
Delta = 0.001431
ObjValue = 30848.438740
Iter = 39
Size = 397
Delta = 0.001310
ObjValue = 30847.889856
Iter = 40
Size = 397
Delta = 0.001175
ObjValue = 30847.141498
Iter = 41
Size = 397
Delta = 0.001042
ObjValue = 30846.398941
Iter = 42
Size = 397
Delta = 0.000920
ObjValue = 30845.778002
Iter = 43
Size = 397
Delta = 0.000811
ObjValue = 30845.315299
Iter = 44
Size = 397
Delta = 0.000716
ObjValue = 30845.002726
Iter = 45
Size = 397
Delta = 0.000634
ObjValue = 30844.814666
Iter = 46
Size = 397
Delta = 0.000562
ObjValue = 30844.722811
Iter = 47
Size = 397
Delta = 0.000499
ObjValue = 30844.702380
Iter = 48
Size = 397
Delta = 0.000444
ObjValue = 30844.733832
Iter = 49
Size = 397
Delta = 0.000397
ObjValue = 30844.802635
Iter = 50
Size = 397
Delta = 0.000355
ObjValue = 30844.898407
Iter = 51
Size = 397
Delta = 0.000319
ObjValue = 30845.013977
Iter = 52
Size = 397
Delta = 0.000288
ObjValue = 30845.144577
Iter = 53
Size = 397
Delta = 0.000262
ObjValue = 30845.287209
Iter = 54
Size = 397
Delta = 0.000240
ObjValue = 30845.440189
Iter = 55
Size = 397
Delta = 0.000222
ObjValue = 30845.602840
Iter = 56
Size = 397
Delta = 0.000207
ObjValue = 30845.775353
Iter = 57
Size = 397
Delta = 0.000195
ObjValue = 30845.958779
Iter = 58
Size = 397
Delta = 0.000186
ObjValue = 30846.155104
Iter = 59
Size = 397
Delta = 0.000180
ObjValue = 30846.367313
Iter = 60
Size = 397
Delta = 0.000177
ObjValue = 30846.599295
Iter = 61
Size = 397
Delta = 0.000178
ObjValue = 30846.855480
Iter = 62
Size = 397
Delta = 0.000181
ObjValue = 30847.140229
Iter = 63
Size = 397
Delta = 0.000188
ObjValue = 30847.457239
Iter = 64
Size = 397
Delta = 0.000196
ObjValue = 30847.809360
Iter = 65
Size = 397
Delta = 0.000207
ObjValue = 30848.199152
Iter = 66
Size = 397
Delta = 0.000218
ObjValue = 30848.629992
Iter = 67
Size = 397
Delta = 0.000232
ObjValue = 30849.107104
Iter = 68
Size = 397
Delta = 0.000245
ObjValue = 30849.637844
Iter = 69
Size = 397
Delta = 0.000259
ObjValue = 30850.230981
Iter = 70
Size = 397
Delta = 0.000274
ObjValue = 30850.895091
Iter = 71
Size = 397
Delta = 0.000287
ObjValue = 30851.636244
Iter = 72
Size = 397
Delta = 0.000302
ObjValue = 30852.455098
Iter = 73
Size = 397
Delta = 0.000318
ObjValue = 30853.343724
Iter = 74
Size = 397
Delta = 0.000332
ObjValue = 30854.282803
Iter = 75
Size = 397
Delta = 0.000347
ObjValue = 30855.239921
Iter = 76
Size = 397
Delta = 0.000361
ObjValue = 30856.169029
Iter = 77
Size = 397
Delta = 0.000374
ObjValue = 30857.010462
Iter = 78
Size = 397
Delta = 0.000386
ObjValue = 30857.691082
Iter = 79
Size = 397
Delta = 0.000396
ObjValue = 30858.125220
Iter = 80
Size = 397
Delta = 0.000405
ObjValue = 30858.218121
Iter = 81
Size = 397
Delta = 0.000412
ObjValue = 30857.873742
Iter = 82
Size = 397
Delta = 0.000415
ObjValue = 30857.007786
Iter = 83
Size = 397
Delta = 0.000414
ObjValue = 30855.565031
Iter = 84
Size = 397
Delta = 0.000412
ObjValue = 30853.537704
Iter = 85
Size = 397
Delta = 0.000410
ObjValue = 30850.979611
Iter = 86
Size = 397
Delta = 0.000416
ObjValue = 30848.010105
Iter = 87
Size = 397
Delta = 0.000443
ObjValue = 30844.803696
Iter = 88
Size = 397
Delta = 0.000490
ObjValue = 30841.565242
Iter = 89
Size = 397
Delta = 0.000555
ObjValue = 30838.495681
Iter = 90
Size = 397
Delta = 0.000631
ObjValue = 30835.756983
Iter = 91
Size = 397
Delta = 0.000736
ObjValue = 30833.445577
Iter = 92
Size = 397
Delta = 0.000871
ObjValue = 30831.580618
Iter = 93
Size = 397
Delta = 0.001044
ObjValue = 30830.108728
Iter = 94
Size = 397
Delta = 0.001248
ObjValue = 30828.922157
Iter = 95
Size = 397
Delta = 0.001471
ObjValue = 30827.884463
Iter = 96
Size = 397
Delta = 0.001723
ObjValue = 30826.857059
Iter = 97
Size = 397
Delta = 0.001995
ObjValue = 30825.721130
Iter = 98
Size = 397
Delta = 0.002276
ObjValue = 30824.391586
Iter = 99
Size = 397
Delta = 0.002558
ObjValue = 30822.822319
Iter = 100
Size = 397
Delta = 0.002829
ObjValue = 30821.004683
Processed in 7936.805 ms
Accuracy = 0.7682926829268293
Accuracy of typeA = 2.0/2.0 = 1.0
Accuracy of typeB = 61.0/80.0 = 0.7625
Accuracy of typeC = null/null = NaN
Increment
Iter = 0
ObjValue = 93075.925183
Iter = 1
Size = 587
Delta = 0.068340
ObjValue = 113228.400070
Iter = 2
Size = 604
Delta = 0.042878
ObjValue = 115467.307032
Iter = 3
Size = 611
Delta = 0.029217
ObjValue = 116055.549331
Iter = 4
Size = 622
Delta = 0.020302
ObjValue = 117392.838664
Iter = 5
Size = 627
Delta = 0.015053
ObjValue = 117690.715539
Iter = 6
Size = 630
Delta = 0.011295
ObjValue = 117917.591827
Iter = 7
Size = 630
Delta = 0.009107
ObjValue = 117789.167114
Iter = 8
Size = 631
Delta = 0.007068
ObjValue = 118069.094810
Iter = 9
Size = 631
Delta = 0.005593
ObjValue = 117991.527379
Iter = 10
Size = 631
Delta = 0.004550
ObjValue = 117933.283883
Iter = 11
Size = 631
Delta = 0.003833
ObjValue = 117893.282770
Iter = 12
Size = 631
Delta = 0.003344
ObjValue = 117870.388121
Iter = 13
Size = 631
Delta = 0.003065
ObjValue = 117861.118670
Iter = 14
Size = 631
Delta = 0.002884
ObjValue = 117859.776081
Iter = 15
Size = 631
Delta = 0.002726
ObjValue = 117862.008732
Iter = 16
Size = 631
Delta = 0.002555
ObjValue = 117868.231406
Iter = 17
Size = 632
Delta = 0.002407
ObjValue = 118209.246270
Iter = 18
Size = 632
Delta = 0.002553
ObjValue = 118252.774996
Iter = 19
Size = 632
Delta = 0.002832
ObjValue = 118330.872597
Iter = 20
Size = 632
Delta = 0.003246
ObjValue = 118435.216438
Iter = 21
Size = 647
Delta = 0.003618
ObjValue = 120524.823239
Iter = 22
Size = 647
Delta = 0.007632
ObjValue = 120555.767915
Iter = 23
Size = 647
Delta = 0.005808
ObjValue = 120601.031454
Iter = 24
Size = 647
Delta = 0.004900
ObjValue = 120665.001315
Iter = 25
Size = 647
Delta = 0.004440
ObjValue = 120747.735082
Iter = 26
Size = 647
Delta = 0.004169
ObjValue = 120838.730046
Iter = 27
Size = 661
Delta = 0.003963
ObjValue = 121975.261076
Iter = 28
Size = 661
Delta = 0.008706
ObjValue = 122013.947232
Iter = 29
Size = 661
Delta = 0.006010
ObjValue = 122048.474246
Iter = 30
Size = 661
Delta = 0.004739
ObjValue = 122085.136333
Iter = 31
Size = 661
Delta = 0.004077
ObjValue = 122124.745143
Iter = 32
Size = 661
Delta = 0.003653
ObjValue = 122164.665816
Iter = 33
Size = 661
Delta = 0.003328
ObjValue = 122202.535976
Iter = 34
Size = 661
Delta = 0.003059
ObjValue = 122237.345246
Iter = 35
Size = 664
Delta = 0.002829
ObjValue = 122420.927855
Iter = 36
Size = 664
Delta = 0.004259
ObjValue = 122438.701250
Iter = 37
Size = 664
Delta = 0.003298
ObjValue = 122450.057877
Iter = 38
Size = 664
Delta = 0.002739
ObjValue = 122459.925924
Iter = 39
Size = 664
Delta = 0.002386
ObjValue = 122470.024812
Iter = 40
Size = 664
Delta = 0.002126
ObjValue = 122480.618175
Iter = 41
Size = 664
Delta = 0.001925
ObjValue = 122491.529655
Iter = 42
Size = 664
Delta = 0.001763
ObjValue = 122502.507281
Iter = 43
Size = 664
Delta = 0.001623
ObjValue = 122513.337352
Iter = 44
Size = 664
Delta = 0.001504
ObjValue = 122523.872002
Iter = 45
Size = 664
Delta = 0.001407
ObjValue = 122534.028363
Iter = 46
Size = 664
Delta = 0.001337
ObjValue = 122543.779323
Iter = 47
Size = 664
Delta = 0.001302
ObjValue = 122553.138819
Iter = 48
Size = 664
Delta = 0.001311
ObjValue = 122562.132495
Iter = 49
Size = 664
Delta = 0.001368
ObjValue = 122570.740013
Iter = 50
Size = 664
Delta = 0.001464
ObjValue = 122578.820984
Iter = 51
Size = 664
Delta = 0.001567
ObjValue = 122586.090703
Iter = 52
Size = 664
Delta = 0.001630
ObjValue = 122592.209413
Iter = 53
Size = 664
Delta = 0.001624
ObjValue = 122596.962280
Iter = 54
Size = 664
Delta = 0.001557
ObjValue = 122600.411827
Iter = 55
Size = 664
Delta = 0.001472
ObjValue = 122602.874782
Iter = 56
Size = 664
Delta = 0.001394
ObjValue = 122604.754839
Iter = 57
Size = 664
Delta = 0.001344
ObjValue = 122606.401812
Iter = 58
Size = 664
Delta = 0.001322
ObjValue = 122608.058692
Iter = 59
Size = 664
Delta = 0.001321
ObjValue = 122609.853996
Iter = 60
Size = 664
Delta = 0.001324
ObjValue = 122611.805066
Iter = 61
Size = 664
Delta = 0.001317
