Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 744.0
Number of typeB = 13483.0
Number of typeC = 10630.0
Inference
Iter = 0
ObjValue = 3684805.615692
Iter = 1
Size = 24857
Delta = 0.073929
ObjValue = 3505101.470525
Iter = 2
Size = 24857
Delta = 0.059802
ObjValue = 3415077.078502
Iter = 3
Size = 24857
Delta = 0.048105
ObjValue = 3375530.264982
Iter = 4
Size = 24857
Delta = 0.039095
ObjValue = 3362711.663394
Iter = 5
Size = 24857
Delta = 0.032383
ObjValue = 3363488.255309
Iter = 6
Size = 24857
Delta = 0.027214
ObjValue = 3370290.431925
Iter = 7
Size = 24857
Delta = 0.023127
ObjValue = 3378831.435178
Iter = 8
Size = 24857
Delta = 0.019838
ObjValue = 3386970.551211
Iter = 9
Size = 24857
Delta = 0.017154
ObjValue = 3393878.345298
Iter = 10
Size = 24857
Delta = 0.014929
ObjValue = 3399408.457282
Iter = 11
Size = 24857
Delta = 0.013062
ObjValue = 3403706.759648
Iter = 12
Size = 24857
Delta = 0.011481
ObjValue = 3407006.888418
Iter = 13
Size = 24857
Delta = 0.010126
ObjValue = 3409535.222005
Iter = 14
Size = 24857
Delta = 0.008963
ObjValue = 3411479.792163
Iter = 15
Size = 24857
Delta = 0.007957
ObjValue = 3412988.699501
Iter = 16
Size = 24857
Delta = 0.007083
ObjValue = 3414173.208291
Iter = 17
Size = 24857
Delta = 0.006323
ObjValue = 3415109.772730
Iter = 18
Size = 24857
Delta = 0.005663
ObjValue = 3415844.278304
Iter = 19
Size = 24857
Delta = 0.005090
ObjValue = 3416409.349223
Iter = 20
Size = 24857
Delta = 0.004587
ObjValue = 3416845.245677
Iter = 21
Size = 24857
Delta = 0.004148
ObjValue = 3417184.518864
Iter = 22
Size = 24857
Delta = 0.003770
ObjValue = 3417438.333048
Iter = 23
Size = 24857
Delta = 0.003450
ObjValue = 3417603.677945
Iter = 24
Size = 24857
Delta = 0.003180
ObjValue = 3417669.761902
Iter = 25
Size = 24857
Delta = 0.002955
ObjValue = 3417613.780358
Iter = 26
Size = 24857
Delta = 0.002770
ObjValue = 3417392.352708
Iter = 27
Size = 24857
Delta = 0.002629
ObjValue = 3416949.911031
Iter = 28
Size = 24857
Delta = 0.002531
ObjValue = 3416253.425234
Iter = 29
Size = 24857
Delta = 0.002471
ObjValue = 3415343.609387
Iter = 30
Size = 24857
Delta = 0.002439
ObjValue = 3414329.957391
Iter = 31
Size = 24857
Delta = 0.002426
ObjValue = 3413303.952541
Iter = 32
Size = 24857
Delta = 0.002430
ObjValue = 3412298.082411
Iter = 33
Size = 24857
Delta = 0.002450
ObjValue = 3411317.269561
Iter = 34
Size = 24857
Delta = 0.002483
ObjValue = 3410347.561394
Iter = 35
Size = 24857
Delta = 0.002530
ObjValue = 3409333.851439
Iter = 36
Size = 24857
Delta = 0.002603
ObjValue = 3408181.473898
Iter = 37
Size = 24857
Delta = 0.002706
ObjValue = 3406797.349211
Iter = 38
Size = 24857
Delta = 0.002836
ObjValue = 3405145.949515
Iter = 39
Size = 24857
Delta = 0.002987
ObjValue = 3403281.090141
Iter = 40
Size = 24857
Delta = 0.003174
ObjValue = 3401325.005031
Iter = 41
Size = 24857
Delta = 0.003449
ObjValue = 3399404.406022
Iter = 42
Size = 24857
Delta = 0.003857
ObjValue = 3397592.554099
Iter = 43
Size = 24857
Delta = 0.004168
ObjValue = 3395908.072593
Iter = 44
Size = 24857
Delta = 0.004052
ObjValue = 3394366.153946
Iter = 45
Size = 24857
Delta = 0.003743
ObjValue = 3392990.601080
Iter = 46
Size = 24857
Delta = 0.003547
ObjValue = 3391778.027695
Iter = 47
Size = 24857
Delta = 0.003515
ObjValue = 3390695.845709
Iter = 48
Size = 24857
Delta = 0.003546
ObjValue = 3389699.866545
Iter = 49
Size = 24857
Delta = 0.003491
ObjValue = 3388750.009093
Iter = 50
Size = 24857
Delta = 0.003365
ObjValue = 3387820.657080
Iter = 51
Size = 24857
Delta = 0.003260
ObjValue = 3386896.754121
Iter = 52
Size = 24857
Delta = 0.003200
ObjValue = 3385969.725612
Iter = 53
Size = 24857
Delta = 0.003153
ObjValue = 3385040.882002
Iter = 54
Size = 24857
Delta = 0.003095
ObjValue = 3384129.036566
Iter = 55
Size = 24857
Delta = 0.003027
ObjValue = 3383264.715550
Iter = 56
Size = 24857
Delta = 0.002956
ObjValue = 3382472.872814
Iter = 57
Size = 24857
Delta = 0.002882
ObjValue = 3381765.034033
Iter = 58
Size = 24857
Delta = 0.002808
ObjValue = 3381140.476405
Iter = 59
Size = 24857
Delta = 0.002735
ObjValue = 3380589.308825
Iter = 60
Size = 24857
Delta = 0.002655
ObjValue = 3380095.894950
Iter = 61
Size = 24857
Delta = 0.002561
ObjValue = 3379643.829882
Iter = 62
Size = 24857
Delta = 0.002458
ObjValue = 3379220.936122
Iter = 63
Size = 24857
Delta = 0.002356
ObjValue = 3378820.314538
Iter = 64
Size = 24857
Delta = 0.002266
ObjValue = 3378438.859575
Iter = 65
Size = 24857
Delta = 0.002192
ObjValue = 3378075.734529
Iter = 66
Size = 24857
Delta = 0.002131
ObjValue = 3377730.880334
Iter = 67
Size = 24857
Delta = 0.002079
ObjValue = 3377403.724809
Iter = 68
Size = 24857
Delta = 0.002034
ObjValue = 3377092.633290
Iter = 69
Size = 24857
Delta = 0.001994
ObjValue = 3376795.495033
Iter = 70
Size = 24857
Delta = 0.001963
ObjValue = 3376510.370254
Iter = 71
Size = 24857
Delta = 0.001941
ObjValue = 3376235.375180
Iter = 72
Size = 24857
Delta = 0.001928
ObjValue = 3375968.403517
Iter = 73
Size = 24857
Delta = 0.001917
ObjValue = 3375707.168639
Iter = 74
Size = 24857
Delta = 0.001900
ObjValue = 3375449.953051
Iter = 75
Size = 24857
Delta = 0.001873
ObjValue = 3375196.508182
Iter = 76
Size = 24857
Delta = 0.001835
ObjValue = 3374948.123902
Iter = 77
Size = 24857
Delta = 0.001788
ObjValue = 3374706.897505
Iter = 78
Size = 24857
Delta = 0.001735
ObjValue = 3374474.684434
Iter = 79
Size = 24857
Delta = 0.001680
ObjValue = 3374252.437354
Iter = 80
Size = 24857
Delta = 0.001626
ObjValue = 3374040.558953
Iter = 81
Size = 24857
Delta = 0.001574
ObjValue = 3373839.578848
Iter = 82
Size = 24857
Delta = 0.001524
ObjValue = 3373650.260703
Iter = 83
Size = 24857
Delta = 0.001476
ObjValue = 3373473.315179
Iter = 84
Size = 24857
Delta = 0.001431
ObjValue = 3373309.141537
Iter = 85
Size = 24857
Delta = 0.001388
ObjValue = 3373157.687879
Iter = 86
Size = 24857
Delta = 0.001348
ObjValue = 3373018.397365
Iter = 87
Size = 24857
Delta = 0.001311
ObjValue = 3372890.189019
Iter = 88
Size = 24857
Delta = 0.001278
ObjValue = 3372771.504914
