Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 1181.0
Number of typeB = 20316.0
Number of typeC = 15997.0
Inference
Iter = 0
ObjValue = 8511774.616899
Iter = 1
Size = 37494
Delta = 0.076308
ObjValue = 8087548.577758
Iter = 2
Size = 37494
Delta = 0.065022
ObjValue = 7867745.749535
Iter = 3
Size = 37494
Delta = 0.053299
ObjValue = 7772120.092657
Iter = 4
Size = 37494
Delta = 0.043362
ObjValue = 7744911.798745
Iter = 5
Size = 37494
Delta = 0.035893
ObjValue = 7750989.294061
Iter = 6
Size = 37494
Delta = 0.030339
ObjValue = 7770043.633553
Iter = 7
Size = 37494
Delta = 0.026015
ObjValue = 7791768.764562
Iter = 8
Size = 37494
Delta = 0.022485
ObjValue = 7811745.038077
Iter = 9
Size = 37494
Delta = 0.019515
ObjValue = 7828561.925414
Iter = 10
Size = 37494
Delta = 0.016988
ObjValue = 7842133.189741
Iter = 11
Size = 37494
Delta = 0.014822
ObjValue = 7852854.846579
Iter = 12
Size = 37494
Delta = 0.012962
ObjValue = 7861235.144273
Iter = 13
Size = 37494
Delta = 0.011369
ObjValue = 7867752.888156
Iter = 14
Size = 37494
Delta = 0.010003
ObjValue = 7872815.459987
Iter = 15
Size = 37494
Delta = 0.008832
ObjValue = 7876753.155060
Iter = 16
Size = 37494
Delta = 0.007825
ObjValue = 7879822.908469
Iter = 17
Size = 37494
Delta = 0.006961
ObjValue = 7882212.186383
Iter = 18
Size = 37494
Delta = 0.006221
ObjValue = 7884040.960958
Iter = 19
Size = 37494
Delta = 0.005594
ObjValue = 7885365.871214
Iter = 20
Size = 37494
Delta = 0.005068
ObjValue = 7886204.010803
Iter = 21
Size = 37494
Delta = 0.004630
ObjValue = 7886582.345248
Iter = 22
Size = 37494
Delta = 0.004268
ObjValue = 7886548.733516
Iter = 23
Size = 37494
Delta = 0.003983
ObjValue = 7886108.682553
Iter = 24
Size = 37494
Delta = 0.003800
ObjValue = 7885149.016468
Iter = 25
Size = 37494
Delta = 0.003744
ObjValue = 7883474.034491
Iter = 26
Size = 37494
Delta = 0.003801
ObjValue = 7881023.861013
Iter = 27
Size = 37494
Delta = 0.003905
ObjValue = 7878068.327507
Iter = 28
Size = 37494
Delta = 0.003981
ObjValue = 7875038.341593
Iter = 29
Size = 37494
Delta = 0.003996
ObjValue = 7872178.136905
Iter = 30
Size = 37494
Delta = 0.003967
ObjValue = 7869509.340564
Iter = 31
Size = 37494
Delta = 0.003915
ObjValue = 7867007.401205
Iter = 32
Size = 37494
Delta = 0.003858
ObjValue = 7864675.754482
Iter = 33
Size = 37494
Delta = 0.003806
ObjValue = 7862521.524893
Iter = 34
Size = 37494
Delta = 0.003765
ObjValue = 7860547.466466
Iter = 35
Size = 37494
Delta = 0.003735
ObjValue = 7858752.010339
Iter = 36
Size = 37494
Delta = 0.003710
ObjValue = 7857120.973249
Iter = 37
Size = 37494
Delta = 0.003691
ObjValue = 7855629.238824
Iter = 38
Size = 37494
Delta = 0.003690
ObjValue = 7854244.177353
Iter = 39
Size = 37494
Delta = 0.003746
ObjValue = 7852916.108879
Iter = 40
Size = 37494
Delta = 0.003904
ObjValue = 7851569.070307
Iter = 41
Size = 37494
Delta = 0.004146
ObjValue = 7850124.330386
Iter = 42
Size = 37494
Delta = 0.004257
ObjValue = 7848595.934255
Iter = 43
Size = 37494
Delta = 0.004096
ObjValue = 7847129.641196
Iter = 44
Size = 37494
Delta = 0.003856
ObjValue = 7845825.337018
Iter = 45
Size = 37494
Delta = 0.003693
ObjValue = 7844648.688541
Iter = 46
Size = 37494
Delta = 0.003609
ObjValue = 7843528.193348
Iter = 47
Size = 37494
Delta = 0.003581
ObjValue = 7842416.969250
Iter = 48
Size = 37494
Delta = 0.003581
ObjValue = 7841297.044540
Iter = 49
Size = 37494
Delta = 0.003563
ObjValue = 7840176.306676
Iter = 50
Size = 37494
Delta = 0.003505
ObjValue = 7839080.921249
Iter = 51
Size = 37494
Delta = 0.003438
ObjValue = 7838033.735593
Iter = 52
Size = 37494
Delta = 0.003395
ObjValue = 7837040.245507
Iter = 53
Size = 37494
Delta = 0.003383
ObjValue = 7836097.060266
Iter = 54
Size = 37494
Delta = 0.003381
ObjValue = 7835202.325899
Iter = 55
Size = 37494
Delta = 0.003354
ObjValue = 7834358.629873
Iter = 56
Size = 37494
Delta = 0.003271
ObjValue = 7833574.293420
Iter = 57
Size = 37494
Delta = 0.003138
ObjValue = 7832858.239815
Iter = 58
Size = 37494
Delta = 0.002995
ObjValue = 7832204.930857
Iter = 59
Size = 37494
Delta = 0.002873
ObjValue = 7831590.656863
Iter = 60
Size = 37494
Delta = 0.002777
ObjValue = 7830986.935816
Iter = 61
Size = 37494
Delta = 0.002704
ObjValue = 7830373.598846
Iter = 62
Size = 37494
Delta = 0.002642
ObjValue = 7829743.532774
Iter = 63
Size = 37494
Delta = 0.002584
ObjValue = 7829101.003166
Iter = 64
Size = 37494
Delta = 0.002526
ObjValue = 7828456.434200
Iter = 65
Size = 37494
Delta = 0.002471
ObjValue = 7827820.461749
Iter = 66
Size = 37494
Delta = 0.002424
ObjValue = 7827199.646559
Iter = 67
Size = 37494
Delta = 0.002385
ObjValue = 7826594.660889
Iter = 68
Size = 37494
Delta = 0.002356
ObjValue = 7826000.369529
Iter = 69
Size = 37494
Delta = 0.002333
ObjValue = 7825407.773256
Iter = 70
Size = 37494
Delta = 0.002310
ObjValue = 7824808.165501
Iter = 71
Size = 37494
Delta = 0.002286
ObjValue = 7824196.932745
Iter = 72
Size = 37494
Delta = 0.002262
ObjValue = 7823572.720273
Iter = 73
Size = 37494
Delta = 0.002242
ObjValue = 7822935.073693
Iter = 74
Size = 37494
Delta = 0.002224
ObjValue = 7822285.215958
Iter = 75
Size = 37494
Delta = 0.002203
ObjValue = 7821627.649624
Iter = 76
Size = 37494
Delta = 0.002175
ObjValue = 7820970.439061
Iter = 77
Size = 37494
Delta = 0.002141
ObjValue = 7820323.857354
Iter = 78
Size = 37494
Delta = 0.002101
ObjValue = 7819696.991384
Iter = 79
Size = 37494
Delta = 0.002058
ObjValue = 7819095.439109
Iter = 80
Size = 37494
Delta = 0.002014
ObjValue = 7818522.211852
Iter = 81
Size = 37494
Delta = 0.001969
ObjValue = 7817979.061032
Iter = 82
Size = 37494
Delta = 0.001926
ObjValue = 7817466.267164
Iter = 83
Size = 37494
Delta = 0.001884
ObjValue = 7816981.968842
Iter = 84
Size = 37494
Delta = 0.001844
ObjValue = 7816522.920104
Iter = 85
Size = 37494
Delta = 0.001805
ObjValue = 7816086.491571
Iter = 86
Size = 37494
Delta = 0.001766
ObjValue = 7815671.543508
Iter = 87
Size = 37494
Delta = 0.001727
ObjValue = 7815277.886773
Iter = 88
Size = 37494
Delta = 0.001688
ObjValue = 7814905.861862
Iter = 89
Size = 37494
Delta = 0.001646
ObjValue = 7814556.058733
Iter = 90
Size = 37494
Delta = 0.001603
ObjValue = 7814228.619647
Iter = 91
Size = 37494
Delta = 0.001559
ObjValue = 7813922.482281
Iter = 92
Size = 37494
Delta = 0.001518
ObjValue = 7813635.208806
Iter = 93
Size = 37494
Delta = 0.001479
ObjValue = 7813363.480778
Iter = 94
Size = 37494
Delta = 0.001444
ObjValue = 7813103.656584
Iter = 95
Size = 37494
Delta = 0.001412
ObjValue = 7812852.037923
Iter = 96
Size = 37494
Delta = 0.001382
ObjValue = 7812604.984465
Iter = 97
Size = 37494
Delta = 0.001354
ObjValue = 7812359.245762
Iter = 98
Size = 37494
Delta = 0.001327
ObjValue = 7812112.563989
Iter = 99
Size = 37494
Delta = 0.001302
ObjValue = 7811864.064757
Iter = 100
Size = 37494
Delta = 0.001280
ObjValue = 7811614.127052
Processed in 712997.012 ms
Accuracy = 0.6630097553174477
Accuracy of typeA = 4.0/8.0 = 0.5
Accuracy of typeB = 12872.0/19399.0 = 0.6635393576988504
Accuracy of typeC = 7853.0/11858.0 = 0.6622533310844999
Increment
Iter = 0
ObjValue = 9627175.112909
Iter = 1
Size = 48645
Delta = 0.077241
ObjValue = 20817941.147656
Iter = 2
Size = 55354
Delta = 0.051213
ObjValue = 22206845.479602
Iter = 3
Size = 55484
Delta = 0.031644
ObjValue = 22149733.865622
Iter = 4
Size = 55542
Delta = 0.024197
ObjValue = 22104926.316567
Iter = 5
Size = 55611
Delta = 0.019130
ObjValue = 22077022.603243
Iter = 6
Size = 55734
Delta = 0.015488
ObjValue = 22062356.630657
Iter = 7
Size = 55885
Delta = 0.013772
ObjValue = 22066210.226762
Iter = 8
Size = 56042
Delta = 0.012052
ObjValue = 22074021.964404
Iter = 9
Size = 56568
Delta = 0.010477
