Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 644.0
Number of typeB = 10338.0
Number of typeC = 7926.0
Inference
Iter = 0
ObjValue = 2547897.712143
Iter = 1
Size = 18908
Delta = 0.060139
ObjValue = 2464767.713508
Iter = 2
Size = 18908
Delta = 0.041317
ObjValue = 2431992.388882
Iter = 3
Size = 18908
Delta = 0.031033
ObjValue = 2421012.094647
Iter = 4
Size = 18908
Delta = 0.025599
ObjValue = 2419722.046426
Iter = 5
Size = 18908
Delta = 0.022320
ObjValue = 2422713.554185
Iter = 6
Size = 18908
Delta = 0.019946
ObjValue = 2427261.049087
Iter = 7
Size = 18908
Delta = 0.017997
ObjValue = 2432042.810357
Iter = 8
Size = 18908
Delta = 0.016252
ObjValue = 2436501.422594
Iter = 9
Size = 18908
Delta = 0.014647
ObjValue = 2440460.806795
Iter = 10
Size = 18908
Delta = 0.013173
ObjValue = 2443908.581763
Iter = 11
Size = 18908
Delta = 0.011837
ObjValue = 2446885.286355
Iter = 12
Size = 18908
Delta = 0.010636
ObjValue = 2449439.740491
Iter = 13
Size = 18908
Delta = 0.009568
ObjValue = 2451618.653607
Iter = 14
Size = 18908
Delta = 0.008618
ObjValue = 2453466.510891
Iter = 15
Size = 18908
Delta = 0.007777
ObjValue = 2455020.247743
Iter = 16
Size = 18908
Delta = 0.007038
ObjValue = 2456296.640671
Iter = 17
Size = 18908
Delta = 0.006395
ObjValue = 2457284.465830
Iter = 18
Size = 18908
Delta = 0.005851
ObjValue = 2457961.650749
Iter = 19
Size = 18908
Delta = 0.005399
ObjValue = 2458376.797427
Iter = 20
Size = 18908
Delta = 0.005010
ObjValue = 2458706.434520
Iter = 21
Size = 18908
Delta = 0.004655
ObjValue = 2459085.358618
Iter = 22
Size = 18908
Delta = 0.004329
ObjValue = 2459503.937611
Iter = 23
Size = 18908
Delta = 0.004042
ObjValue = 2459911.849615
Iter = 24
Size = 18908
Delta = 0.003788
ObjValue = 2460286.361328
Iter = 25
Size = 18908
Delta = 0.003573
ObjValue = 2460624.272155
Iter = 26
Size = 18908
Delta = 0.003446
ObjValue = 2460901.788739
Iter = 27
Size = 18908
Delta = 0.003620
ObjValue = 2461011.111134
Iter = 28
Size = 18908
Delta = 0.003825
ObjValue = 2460895.323195
Iter = 29
Size = 18908
Delta = 0.003361
ObjValue = 2460794.046732
Iter = 30
Size = 18908
Delta = 0.003091
ObjValue = 2460741.597052
Iter = 31
Size = 18908
Delta = 0.003034
ObjValue = 2460662.195768
Iter = 32
Size = 18908
Delta = 0.003052
ObjValue = 2460539.402548
Iter = 33
Size = 18908
Delta = 0.003098
ObjValue = 2460412.050886
Iter = 34
Size = 18908
Delta = 0.003138
ObjValue = 2460330.277631
Iter = 35
Size = 18908
Delta = 0.003155
ObjValue = 2460318.486763
Iter = 36
Size = 18908
Delta = 0.003164
ObjValue = 2460364.400507
Iter = 37
Size = 18908
Delta = 0.003172
ObjValue = 2460442.816378
Iter = 38
Size = 18908
Delta = 0.003182
ObjValue = 2460534.851846
Iter = 39
Size = 18908
Delta = 0.003214
ObjValue = 2460631.950280
Iter = 40
Size = 18908
Delta = 0.003311
ObjValue = 2460734.094785
Iter = 41
Size = 18908
Delta = 0.003467
ObjValue = 2460848.219641
Iter = 42
Size = 18908
Delta = 0.003589
ObjValue = 2460994.321829
Iter = 43
Size = 18908
Delta = 0.003815
ObjValue = 2461194.149275
Iter = 44
Size = 18908
Delta = 0.004156
ObjValue = 2461453.796844
Iter = 45
Size = 18908
Delta = 0.004128
ObjValue = 2461789.787139
Iter = 46
Size = 18908
Delta = 0.003906
ObjValue = 2462219.795837
Iter = 47
Size = 18908
Delta = 0.003866
ObjValue = 2462700.921018
Iter = 48
Size = 18908
Delta = 0.004134
ObjValue = 2463092.918255
Iter = 49
Size = 18908
Delta = 0.004695
ObjValue = 2463176.813399
Iter = 50
Size = 18908
Delta = 0.005355
ObjValue = 2462747.035337
Iter = 51
Size = 18908
Delta = 0.005919
ObjValue = 2461728.682734
Iter = 52
Size = 18908
Delta = 0.006343
ObjValue = 2460225.358506
Iter = 53
Size = 18908
Delta = 0.006644
ObjValue = 2458470.538196
Iter = 54
Size = 18908
Delta = 0.006808
ObjValue = 2456705.710205
Iter = 55
Size = 18908
Delta = 0.006807
ObjValue = 2455091.257876
Iter = 56
Size = 18908
Delta = 0.006693
ObjValue = 2453699.004181
Iter = 57
Size = 18908
Delta = 0.006523
ObjValue = 2452534.070251
Iter = 58
Size = 18908
Delta = 0.006293
ObjValue = 2451564.605005
Iter = 59
Size = 18908
Delta = 0.006010
ObjValue = 2450750.470337
Iter = 60
Size = 18908
Delta = 0.005690
ObjValue = 2450055.058715
Iter = 61
Size = 18908
Delta = 0.005354
ObjValue = 2449445.347616
Iter = 62
Size = 18908
Delta = 0.005040
ObjValue = 2448888.818999
Iter = 63
Size = 18908
Delta = 0.004769
ObjValue = 2448354.926542
Iter = 64
Size = 18908
Delta = 0.004540
ObjValue = 2447822.377872
Iter = 65
Size = 18908
Delta = 0.004352
ObjValue = 2447284.150629
Iter = 66
Size = 18908
Delta = 0.004196
ObjValue = 2446744.111401
Iter = 67
Size = 18908
Delta = 0.004050
ObjValue = 2446212.441829
Iter = 68
Size = 18908
Delta = 0.003904
ObjValue = 2445700.828410
Iter = 69
Size = 18908
Delta = 0.003765
ObjValue = 2445215.628718
Iter = 70
Size = 18908
Delta = 0.003643
ObjValue = 2444755.763741
Iter = 71
Size = 18908
Delta = 0.003549
ObjValue = 2444316.306937
Iter = 72
Size = 18908
Delta = 0.003490
ObjValue = 2443892.249053
Iter = 73
Size = 18908
Delta = 0.003464
ObjValue = 2443480.358581
Iter = 74
Size = 18908
Delta = 0.003459
ObjValue = 2443078.638089
Iter = 75
Size = 18908
Delta = 0.003446
ObjValue = 2442684.906462
Iter = 76
Size = 18908
Delta = 0.003399
ObjValue = 2442298.885739
Iter = 77
Size = 18908
Delta = 0.003324
ObjValue = 2441923.874561
Iter = 78
Size = 18908
Delta = 0.003243
ObjValue = 2441565.015533
Iter = 79
Size = 18908
Delta = 0.003169
ObjValue = 2441226.541167
Iter = 80
Size = 18908
Delta = 0.003109
ObjValue = 2440911.102648
Iter = 81
Size = 18908
Delta = 0.003067
ObjValue = 2440620.406165
Iter = 82
Size = 18908
Delta = 0.003041
ObjValue = 2440355.133016
Iter = 83
Size = 18908
Delta = 0.003033
ObjValue = 2440114.469938
Iter = 84
Size = 18908
Delta = 0.003035
ObjValue = 2439895.682854
Iter = 85
Size = 18908
Delta = 0.003032
ObjValue = 2439694.560218
Iter = 86
Size = 18908
Delta = 0.003014
ObjValue = 2439507.772737
Iter = 87
Size = 18908
Delta = 0.002978
ObjValue = 2439333.955387
Iter = 88
Size = 18908
Delta = 0.002929
ObjValue = 2439173.040709
Iter = 89
Size = 18908
Delta = 0.002873
ObjValue = 2439025.170287
Iter = 90
Size = 18908
Delta = 0.002811
ObjValue = 2438890.584926
Iter = 91
Size = 18908
Delta = 0.002746
ObjValue = 2438769.881875
Iter = 92
Size = 18908
Delta = 0.002680
ObjValue = 2438663.782800
Iter = 93
Size = 18908
Delta = 0.002615
ObjValue = 2438572.768200
Iter = 94
Size = 18908
Delta = 0.002556
ObjValue = 2438496.658456
Iter = 95
Size = 18908
Delta = 0.002503
ObjValue = 2438434.199380
Iter = 96
Size = 18908
Delta = 0.002454
ObjValue = 2438383.201588
Iter = 97
Size = 18908
Delta = 0.002406
ObjValue = 2438341.233728
Iter = 98
Size = 18908
Delta = 0.002358
ObjValue = 2438305.962865
Iter = 99
Size = 18908
Delta = 0.002314
ObjValue = 2438275.192450
Iter = 100
Size = 18908
Delta = 0.002275
ObjValue = 2438246.954131
Processed in 121622.992 ms
Accuracy = 0.7052257737189244
Accuracy of typeA = 5.0/6.0 = 0.8333333333333334
Accuracy of typeB = 6313.0/9889.0 = 0.6383860855496005
Accuracy of typeC = 4802.0/5873.0 = 0.8176400476758046
Increment
Iter = 0
ObjValue = 15633394.939402
Iter = 1
Size = 56497
Delta = 0.080415
ObjValue = 22487748.874553
Iter = 2
Size = 58062
Delta = 0.070875
ObjValue = 22642058.849957
Iter = 3
Size = 58450
Delta = 0.058646
ObjValue = 22593135.759638
Iter = 4
Size = 58750
Delta = 0.049255
ObjValue = 22556522.886106
Iter = 5
Size = 58892
Delta = 0.041473
ObjValue = 22516508.097001
Iter = 6
Size = 58999
Delta = 0.034629
ObjValue = 22484173.043359
Iter = 7
Size = 59081
Delta = 0.028911
ObjValue = 22461453.494580
Iter = 8
Size = 59139
Delta = 0.024053
ObjValue = 22444660.731648
Iter = 9
Size = 59198
Delta = 0.019985
ObjValue = 22433919.476760
Iter = 10
Size = 59230
Delta = 0.016735
ObjValue = 22425401.517789
Iter = 11
Size = 59255
