Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 1523.0
Number of typeB = 27295.0
Number of typeC = 21121.0
Inference
Iter = 0
ObjValue = 15444449.581910
Iter = 1
Size = 49939
Delta = 0.075291
ObjValue = 14857409.778241
Iter = 2
Size = 49939
Delta = 0.066803
ObjValue = 14554296.023147
Iter = 3
Size = 49939
Delta = 0.056124
ObjValue = 14422089.714893
Iter = 4
Size = 49939
Delta = 0.046378
ObjValue = 14386730.177340
Iter = 5
Size = 49939
Delta = 0.038577
ObjValue = 14399512.755103
Iter = 6
Size = 49939
Delta = 0.032539
ObjValue = 14431545.108163
Iter = 7
Size = 49939
Delta = 0.027783
ObjValue = 14467802.523977
Iter = 8
Size = 49939
Delta = 0.023941
ObjValue = 14501502.849276
Iter = 9
Size = 49939
Delta = 0.020742
ObjValue = 14530203.257377
Iter = 10
Size = 49939
Delta = 0.018022
ObjValue = 14553519.557170
Iter = 11
Size = 49939
Delta = 0.015697
ObjValue = 14571936.927671
Iter = 12
Size = 49939
Delta = 0.013699
ObjValue = 14586230.971778
Iter = 13
Size = 49939
Delta = 0.011976
ObjValue = 14597202.451448
Iter = 14
Size = 49939
Delta = 0.010489
ObjValue = 14605564.409684
Iter = 15
Size = 49939
Delta = 0.009205
ObjValue = 14611897.773487
Iter = 16
Size = 49939
Delta = 0.008106
ObjValue = 14616632.439829
Iter = 17
Size = 49939
Delta = 0.007180
ObjValue = 14620035.500778
Iter = 18
Size = 49939
Delta = 0.006417
ObjValue = 14622213.370411
Iter = 19
Size = 49939
Delta = 0.005802
ObjValue = 14623143.086264
Iter = 20
Size = 49939
Delta = 0.005330
ObjValue = 14622732.899516
Iter = 21
Size = 49939
Delta = 0.005013
ObjValue = 14620896.732205
Iter = 22
Size = 49939
Delta = 0.004838
ObjValue = 14617723.756341
Iter = 23
Size = 49939
Delta = 0.004753
ObjValue = 14613729.076338
Iter = 24
Size = 49939
Delta = 0.004688
ObjValue = 14609687.837010
Iter = 25
Size = 49939
Delta = 0.004617
ObjValue = 14606060.765139
Iter = 26
Size = 49939
Delta = 0.004540
ObjValue = 14602894.696752
Iter = 27
Size = 49939
Delta = 0.004450
ObjValue = 14600150.959748
Iter = 28
Size = 49939
Delta = 0.004340
ObjValue = 14597794.968239
Iter = 29
Size = 49939
Delta = 0.004219
ObjValue = 14595706.322653
Iter = 30
Size = 49939
Delta = 0.004098
ObjValue = 14593720.764568
Iter = 31
Size = 49939
Delta = 0.003986
ObjValue = 14591747.090318
Iter = 32
Size = 49939
Delta = 0.003890
ObjValue = 14589790.040800
Iter = 33
Size = 49939
Delta = 0.003822
ObjValue = 14587886.510823
Iter = 34
Size = 49939
Delta = 0.003804
ObjValue = 14586038.546712
Iter = 35
Size = 49939
Delta = 0.003855
ObjValue = 14584189.285421
Iter = 36
Size = 49939
Delta = 0.003897
ObjValue = 14582326.075059
Iter = 37
Size = 49939
Delta = 0.003834
ObjValue = 14580571.114737
Iter = 38
Size = 49939
Delta = 0.003622
ObjValue = 14579092.832512
Iter = 39
Size = 49939
Delta = 0.003391
ObjValue = 14577941.178015
Iter = 40
Size = 49939
Delta = 0.003234
ObjValue = 14576968.660034
Iter = 41
Size = 49939
Delta = 0.003131
ObjValue = 14576036.754912
Iter = 42
Size = 49939
Delta = 0.003052
ObjValue = 14575086.296773
Iter = 43
Size = 49939
Delta = 0.002979
ObjValue = 14574115.901172
Iter = 44
Size = 49939
Delta = 0.002903
ObjValue = 14573154.696641
Iter = 45
Size = 49939
Delta = 0.002823
ObjValue = 14572236.980512
Iter = 46
Size = 49939
Delta = 0.002744
ObjValue = 14571383.126931
Iter = 47
Size = 49939
Delta = 0.002676
ObjValue = 14570590.736821
Iter = 48
Size = 49939
Delta = 0.002624
ObjValue = 14569838.067949
Iter = 49
Size = 49939
Delta = 0.002590
ObjValue = 14569097.318926
Iter = 50
Size = 49939
Delta = 0.002568
ObjValue = 14568347.604669
Iter = 51
Size = 49939
Delta = 0.002554
ObjValue = 14567580.160272
Iter = 52
Size = 49939
Delta = 0.002538
ObjValue = 14566796.401127
Iter = 53
Size = 49939
Delta = 0.002516
ObjValue = 14566003.147854
Iter = 54
Size = 49939
Delta = 0.002489
ObjValue = 14565207.207764
Iter = 55
Size = 49939
Delta = 0.002460
ObjValue = 14564413.941923
Iter = 56
Size = 49939
Delta = 0.002430
ObjValue = 14563630.302720
Iter = 57
Size = 49939
Delta = 0.002401
ObjValue = 14562865.084604
Iter = 58
Size = 49939
Delta = 0.002372
ObjValue = 14562125.807983
Iter = 59
Size = 49939
Delta = 0.002343
ObjValue = 14561415.931837
Iter = 60
Size = 49939
Delta = 0.002311
ObjValue = 14560734.789969
Iter = 61
Size = 49939
Delta = 0.002273
ObjValue = 14560079.719122
Iter = 62
Size = 49939
Delta = 0.002230
ObjValue = 14559447.796249
Iter = 63
Size = 49939
Delta = 0.002183
ObjValue = 14558835.778654
Iter = 64
Size = 49939
Delta = 0.002136
ObjValue = 14558239.081136
Iter = 65
Size = 49939
Delta = 0.002092
ObjValue = 14557652.519699
Iter = 66
Size = 49939
Delta = 0.002051
ObjValue = 14557072.320160
Iter = 67
Size = 49939
Delta = 0.002012
ObjValue = 14556495.717676
Iter = 68
Size = 49939
Delta = 0.001978
ObjValue = 14555918.617903
Iter = 69
Size = 49939
Delta = 0.001947
ObjValue = 14555333.849213
Iter = 70
Size = 49939
Delta = 0.001923
ObjValue = 14554730.074608
Iter = 71
Size = 49939
Delta = 0.001909
ObjValue = 14554090.674476
Iter = 72
Size = 49939
Delta = 0.001908
ObjValue = 14553392.511650
Iter = 73
Size = 49939
Delta = 0.001926
ObjValue = 14552605.008549
Iter = 74
Size = 49939
Delta = 0.001967
ObjValue = 14551690.139155
Iter = 75
Size = 49939
Delta = 0.002034
ObjValue = 14550603.786330
Iter = 76
Size = 49939
Delta = 0.002127
ObjValue = 14549298.432685
Iter = 77
Size = 49939
Delta = 0.002245
ObjValue = 14547726.985502
Iter = 78
Size = 49939
Delta = 0.002386
ObjValue = 14545848.050956
Iter = 79
Size = 49939
Delta = 0.002544
ObjValue = 14543633.392608
Iter = 80
Size = 49939
Delta = 0.002709
ObjValue = 14541076.887012
Iter = 81
Size = 49939
Delta = 0.002870
ObjValue = 14538201.896150
Iter = 82
Size = 49939
Delta = 0.003016
ObjValue = 14535063.035828
Iter = 83
Size = 49939
Delta = 0.003138
ObjValue = 14531740.502061
Iter = 84
Size = 49939
Delta = 0.003226
ObjValue = 14528329.544898
Iter = 85
Size = 49939
Delta = 0.003275
ObjValue = 14524930.272706
Iter = 86
Size = 49939
Delta = 0.003279
ObjValue = 14521638.151171
Iter = 87
Size = 49939
Delta = 0.003241
ObjValue = 14518531.877538
Iter = 88
Size = 49939
Delta = 0.003171
ObjValue = 14515665.138652
Iter = 89
Size = 49939
Delta = 0.003075
ObjValue = 14513067.371615
Iter = 90
Size = 49939
Delta = 0.002960
ObjValue = 14510748.257696
Iter = 91
Size = 49939
Delta = 0.002831
ObjValue = 14508702.508638
Iter = 92
Size = 49939
Delta = 0.002695
ObjValue = 14506914.534881
Iter = 93
Size = 49939
Delta = 0.002555
ObjValue = 14505362.428631
Iter = 94
Size = 49939
Delta = 0.002416
ObjValue = 14504020.963382
Iter = 95
Size = 49939
Delta = 0.002281
ObjValue = 14502863.970509
Iter = 96
Size = 49939
Delta = 0.002151
ObjValue = 14501866.129507
Iter = 97
Size = 49939
Delta = 0.002030
ObjValue = 14501003.833006
Iter = 98
Size = 49939
Delta = 0.001918
ObjValue = 14500255.428684
Iter = 99
Size = 49939
Delta = 0.001818
ObjValue = 14499601.230849
Iter = 100
Size = 49939
Delta = 0.001730
ObjValue = 14499023.442851
Processed in 1161976.949 ms
Accuracy = 0.6640817596515163
Accuracy of typeA = 11.0/14.0 = 0.7857142857142857
Accuracy of typeB = 18024.0/26005.0 = 0.693097481253605
Accuracy of typeC = 9711.0/15762.0 = 0.6161020175104682
Increment
Iter = 0
ObjValue = 4642887.009778
Iter = 1
Size = 36550
Delta = 0.090910
ObjValue = 18512427.848198
Iter = 2
Size = 47228
Delta = 0.060932
ObjValue = 20868491.150996
Iter = 3
Size = 49652
Delta = 0.038214
ObjValue = 21197493.722691
Iter = 4
Size = 50742
Delta = 0.027072
ObjValue = 21303758.215624
Iter = 5
Size = 51604
Delta = 0.020909
ObjValue = 21377613.265940
Iter = 6
Size = 52134
Delta = 0.016369
ObjValue = 21428597.476049
Iter = 7
Size = 52586
Delta = 0.013165
ObjValue = 21474986.053624
Iter = 8
Size = 52820
Delta = 0.010731
ObjValue = 21495516.237364
Iter = 9
Size = 52978
Delta = 0.008919
ObjValue = 21501487.417166
Iter = 10
Size = 53066
Delta = 0.007493
ObjValue = 21497172.083154
Iter = 11
Size = 53154
Delta = 0.006295
ObjValue = 21501260.242857
Iter = 12
Size = 53225
Delta = 0.005363
ObjValue = 21503629.815864
Iter = 13
Size = 53296
Delta = 0.004690
ObjValue = 21506385.562192
Iter = 14
Size = 53375
Delta = 0.004169
ObjValue = 21509822.606022
Iter = 15
Size = 53420
Delta = 0.003750
ObjValue = 21510031.177573
Iter = 16
Size = 53453
Delta = 0.003409
ObjValue = 21507938.810465
Iter = 17
Size = 53476
Delta = 0.003153
ObjValue = 21504560.391139
Iter = 18
Size = 53498
Delta = 0.002957
ObjValue = 21502740.584368
Iter = 19
Size = 53514
Delta = 0.002821
ObjValue = 21499419.406192
Iter = 20
Size = 53534
Delta = 0.002773
ObjValue = 21495929.405003
Iter = 21
Size = 53558
Delta = 0.002751
ObjValue = 21494380.141745
Iter = 22
Size = 53588
Delta = 0.002660
ObjValue = 21495032.763875
Iter = 23
Size = 53653
Delta = 0.002632
ObjValue = 21497344.832673
Iter = 24
Size = 53664
Delta = 0.002901
ObjValue = 21495086.946705
Iter = 25
Size = 53682
Delta = 0.002748
ObjValue = 21494469.730468
Iter = 26
Size = 53690
Delta = 0.002642
ObjValue = 21492876.161243
Iter = 27
Size = 53705
Delta = 0.002550
ObjValue = 21493113.693531
Iter = 28
Size = 53724
Delta = 0.002491
ObjValue = 21494737.865638
Iter = 29
Size = 53737
Delta = 0.002452
ObjValue = 21494714.555273
Iter = 30
Size = 53801
Delta = 0.002408
ObjValue = 21503104.277190
Iter = 31
Size = 53815
Delta = 0.002465
ObjValue = 21503020.119220
Iter = 32
Size = 53828
Delta = 0.002373
ObjValue = 21503168.622931
Iter = 33
Size = 53839
Delta = 0.002288
ObjValue = 21503350.509593
Iter = 34
Size = 53873
Delta = 0.002205
ObjValue = 21506107.084697
Iter = 35
Size = 53883
Delta = 0.002289
ObjValue = 21505934.139664
Iter = 36
Size = 53909
Delta = 0.002192
ObjValue = 21509427.327811
Iter = 37
Size = 53912
Delta = 0.002121
ObjValue = 21508586.770755
Iter = 38
Size = 53921
Delta = 0.002021
ObjValue = 21508560.287231
Iter = 39
Size = 53932
Delta = 0.001960
ObjValue = 21509506.843732
