Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 653.0
Number of typeB = 8380.0
Number of typeC = 9357.0
Inference
Iter = 0
ObjValue = 4569913.779369
Iter = 1
Size = 18390
Delta = 0.079950
ObjValue = 4258948.924433
Iter = 2
Size = 18390
Delta = 0.065880
ObjValue = 4094856.554579
Iter = 3
Size = 18390
Delta = 0.051777
ObjValue = 4024685.477756
Iter = 4
Size = 18390
Delta = 0.039592
ObjValue = 4004019.242473
Iter = 5
Size = 18390
Delta = 0.030049
ObjValue = 4005716.838427
Iter = 6
Size = 18390
Delta = 0.023012
ObjValue = 4015567.690576
Iter = 7
Size = 18390
Delta = 0.017948
ObjValue = 4027023.860707
Iter = 8
Size = 18390
Delta = 0.014292
ObjValue = 4037496.855485
Iter = 9
Size = 18390
Delta = 0.011619
ObjValue = 4046214.147644
Iter = 10
Size = 18390
Delta = 0.009619
ObjValue = 4053154.757412
Iter = 11
Size = 18390
Delta = 0.008086
ObjValue = 4058564.891379
Iter = 12
Size = 18390
Delta = 0.006893
ObjValue = 4062745.529573
Iter = 13
Size = 18390
Delta = 0.005947
ObjValue = 4065966.742731
Iter = 14
Size = 18390
Delta = 0.005195
ObjValue = 4068443.200883
Iter = 15
Size = 18390
Delta = 0.004596
ObjValue = 4070341.682615
Iter = 16
Size = 18390
Delta = 0.004116
ObjValue = 4071796.677768
Iter = 17
Size = 18390
Delta = 0.003722
ObjValue = 4072914.028391
Iter = 18
Size = 18390
Delta = 0.003394
ObjValue = 4073766.808911
Iter = 19
Size = 18390
Delta = 0.003122
ObjValue = 4074394.116551
Iter = 20
Size = 18390
Delta = 0.002906
ObjValue = 4074803.411412
Iter = 21
Size = 18390
Delta = 0.002746
ObjValue = 4074983.131231
Iter = 22
Size = 18390
Delta = 0.002639
ObjValue = 4074929.428865
Iter = 23
Size = 18390
Delta = 0.002579
ObjValue = 4074666.791316
Iter = 24
Size = 18390
Delta = 0.002554
ObjValue = 4074245.262233
Iter = 25
Size = 18390
Delta = 0.002556
ObjValue = 4073721.762586
Iter = 26
Size = 18390
Delta = 0.002583
ObjValue = 4073131.701658
Iter = 27
Size = 18390
Delta = 0.002636
ObjValue = 4072473.303919
Iter = 28
Size = 18390
Delta = 0.002711
ObjValue = 4071730.918341
Iter = 29
Size = 18390
Delta = 0.002800
ObjValue = 4070913.350013
Iter = 30
Size = 18390
Delta = 0.002896
ObjValue = 4070062.284251
Iter = 31
Size = 18390
Delta = 0.002986
ObjValue = 4069230.502320
Iter = 32
Size = 18390
Delta = 0.003061
ObjValue = 4068463.537283
Iter = 33
Size = 18390
Delta = 0.003113
ObjValue = 4067793.175580
Iter = 34
Size = 18390
Delta = 0.003133
ObjValue = 4067232.550415
Iter = 35
Size = 18390
Delta = 0.003122
ObjValue = 4066774.714449
Iter = 36
Size = 18390
Delta = 0.003088
ObjValue = 4066398.229125
Iter = 37
Size = 18390
Delta = 0.003038
ObjValue = 4066075.562987
Iter = 38
Size = 18390
Delta = 0.002978
ObjValue = 4065779.784232
Iter = 39
Size = 18390
Delta = 0.002916
ObjValue = 4065488.454285
Iter = 40
Size = 18390
Delta = 0.002858
ObjValue = 4065185.828028
Iter = 41
Size = 18390
Delta = 0.002807
ObjValue = 4064863.700196
Iter = 42
Size = 18390
Delta = 0.002762
ObjValue = 4064519.703014
Iter = 43
Size = 18390
Delta = 0.002722
ObjValue = 4064153.437643
Iter = 44
Size = 18390
Delta = 0.002689
ObjValue = 4063762.965490
Iter = 45
Size = 18390
Delta = 0.002662
ObjValue = 4063344.323450
Iter = 46
Size = 18390
Delta = 0.002638
ObjValue = 4062894.198540
Iter = 47
Size = 18390
Delta = 0.002616
ObjValue = 4062412.242300
Iter = 48
Size = 18390
Delta = 0.002597
ObjValue = 4061899.904238
Iter = 49
Size = 18390
Delta = 0.002585
ObjValue = 4061357.794988
Iter = 50
Size = 18390
Delta = 0.002577
ObjValue = 4060785.324828
Iter = 51
Size = 18390
Delta = 0.002574
ObjValue = 4060182.729504
Iter = 52
Size = 18390
Delta = 0.002575
ObjValue = 4059552.744108
Iter = 53
Size = 18390
Delta = 0.002579
ObjValue = 4058900.070617
Iter = 54
Size = 18390
Delta = 0.002584
ObjValue = 4058229.607882
Iter = 55
Size = 18390
Delta = 0.002586
ObjValue = 4057545.721322
Iter = 56
Size = 18390
Delta = 0.002580
ObjValue = 4056853.270218
Iter = 57
Size = 18390
Delta = 0.002563
ObjValue = 4056159.133640
Iter = 58
Size = 18390
Delta = 0.002536
ObjValue = 4055472.875850
Iter = 59
Size = 18390
Delta = 0.002496
ObjValue = 4054806.216247
Iter = 60
Size = 18390
Delta = 0.002446
ObjValue = 4054171.638708
Iter = 61
Size = 18390
Delta = 0.002387
ObjValue = 4053580.568946
Iter = 62
Size = 18390
Delta = 0.002321
ObjValue = 4053041.594519
Iter = 63
Size = 18390
Delta = 0.002250
ObjValue = 4052559.340521
Iter = 64
Size = 18390
Delta = 0.002179
ObjValue = 4052134.398978
Iter = 65
Size = 18390
Delta = 0.002107
ObjValue = 4051764.163991
Iter = 66
Size = 18390
Delta = 0.002037
ObjValue = 4051444.035510
Iter = 67
Size = 18390
Delta = 0.001967
ObjValue = 4051168.529112
Iter = 68
Size = 18390
Delta = 0.001895
ObjValue = 4050932.157964
Iter = 69
Size = 18390
Delta = 0.001820
ObjValue = 4050730.048222
Iter = 70
Size = 18390
Delta = 0.001740
ObjValue = 4050558.047585
Iter = 71
Size = 18390
Delta = 0.001659
ObjValue = 4050412.154914
Iter = 72
Size = 18390
Delta = 0.001579
ObjValue = 4050287.804735
Iter = 73
Size = 18390
Delta = 0.001504
ObjValue = 4050179.770449
Iter = 74
Size = 18390
Delta = 0.001434
ObjValue = 4050082.674298
Iter = 75
Size = 18390
Delta = 0.001372
ObjValue = 4049991.635628
Iter = 76
Size = 18390
Delta = 0.001315
ObjValue = 4049902.750658
Iter = 77
Size = 18390
Delta = 0.001264
ObjValue = 4049813.328680
Iter = 78
Size = 18390
Delta = 0.001219
