Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 15.0
Number of typeB = 144.0
Number of typeC = 603.0
Inference
Iter = 0
ObjValue = 110773.330353
Iter = 1
Size = 762
Delta = 0.084800
ObjValue = 104838.114061
Iter = 2
Size = 762
Delta = 0.059429
ObjValue = 102152.421395
Iter = 3
Size = 762
Delta = 0.042121
ObjValue = 101398.439975
Iter = 4
Size = 762
Delta = 0.031129
ObjValue = 101471.848597
Iter = 5
Size = 762
Delta = 0.024210
ObjValue = 101797.983529
Iter = 6
Size = 762
Delta = 0.019501
ObjValue = 102146.995033
Iter = 7
Size = 762
Delta = 0.016109
ObjValue = 102445.013711
Iter = 8
Size = 762
Delta = 0.013593
ObjValue = 102678.391321
Iter = 9
Size = 762
Delta = 0.011647
ObjValue = 102853.862491
Iter = 10
Size = 762
Delta = 0.010115
ObjValue = 102982.729765
Iter = 11
Size = 762
Delta = 0.008911
ObjValue = 103075.471139
Iter = 12
Size = 762
Delta = 0.007953
ObjValue = 103140.174644
Iter = 13
Size = 762
Delta = 0.007109
ObjValue = 103181.803516
Iter = 14
Size = 762
Delta = 0.006396
ObjValue = 103204.919489
Iter = 15
Size = 762
Delta = 0.005810
ObjValue = 103214.127223
Iter = 16
Size = 762
Delta = 0.005319
ObjValue = 103213.087851
Iter = 17
Size = 762
Delta = 0.004899
ObjValue = 103204.762295
Iter = 18
Size = 762
Delta = 0.004585
ObjValue = 103191.615107
Iter = 19
Size = 762
Delta = 0.004291
ObjValue = 103175.653608
Iter = 20
Size = 762
Delta = 0.004039
ObjValue = 103158.403371
Iter = 21
Size = 762
Delta = 0.003820
ObjValue = 103140.898433
Iter = 22
Size = 762
Delta = 0.003649
ObjValue = 103123.727114
Iter = 23
Size = 762
Delta = 0.003523
ObjValue = 103107.137313
Iter = 24
Size = 762
Delta = 0.003427
ObjValue = 103091.171693
Iter = 25
Size = 762
Delta = 0.003340
ObjValue = 103075.791961
Iter = 26
Size = 762
Delta = 0.003298
ObjValue = 103060.963802
Iter = 27
Size = 762
Delta = 0.003304
ObjValue = 103046.695669
Iter = 28
Size = 762
Delta = 0.003322
ObjValue = 103033.040890
Iter = 29
Size = 762
Delta = 0.003350
ObjValue = 103020.078707
Iter = 30
Size = 762
Delta = 0.003391
ObjValue = 103007.888497
Iter = 31
Size = 762
Delta = 0.003441
ObjValue = 102996.527015
Iter = 32
Size = 762
Delta = 0.003475
ObjValue = 102986.013614
Iter = 33
Size = 762
Delta = 0.003499
ObjValue = 102976.324661
Iter = 34
Size = 762
Delta = 0.003517
ObjValue = 102967.396167
Iter = 35
Size = 762
Delta = 0.003523
ObjValue = 102959.145017
Iter = 36
Size = 762
Delta = 0.003533
ObjValue = 102951.460718
Iter = 37
Size = 762
Delta = 0.003533
ObjValue = 102944.225141
Iter = 38
Size = 762
Delta = 0.003518
ObjValue = 102937.331115
Iter = 39
Size = 762
Delta = 0.003499
ObjValue = 102930.695043
Iter = 40
Size = 762
Delta = 0.003466
ObjValue = 102924.262102
Iter = 41
Size = 762
Delta = 0.003425
ObjValue = 102918.003824
Iter = 42
Size = 762
Delta = 0.003382
ObjValue = 102911.909709
Iter = 43
Size = 762
Delta = 0.003337
ObjValue = 102905.976939
Iter = 44
Size = 762
Delta = 0.003294
ObjValue = 102900.206010
Iter = 45
Size = 762
Delta = 0.003247
ObjValue = 102894.611593
Iter = 46
Size = 762
Delta = 0.003191
ObjValue = 102889.245926
Iter = 47
Size = 762
Delta = 0.003121
ObjValue = 102884.212755
Iter = 48
Size = 762
Delta = 0.003041
ObjValue = 102879.665260
Iter = 49
Size = 762
Delta = 0.002113
ObjValue = 102881.305614
Iter = 50
Size = 762
Delta = 0.003099
ObjValue = 102894.191968
Iter = 51
Size = 762
Delta = 0.004083
ObjValue = 102919.681633
Iter = 52
Size = 762
Delta = 0.004668
ObjValue = 102954.866658
Iter = 53
Size = 762
Delta = 0.005171
ObjValue = 102991.774799
Iter = 54
Size = 762
Delta = 0.005168
ObjValue = 103022.135957
Iter = 55
Size = 762
Delta = 0.004700
ObjValue = 103041.156341
Iter = 56
Size = 762
Delta = 0.003880
ObjValue = 103047.545711
Iter = 57
Size = 762
Delta = 0.003143
ObjValue = 103047.509674
Iter = 58
Size = 762
Delta = 0.002532
ObjValue = 103045.146221
Iter = 59
Size = 762
Delta = 0.002035
ObjValue = 103042.272902
Iter = 60
Size = 762
Delta = 0.001699
ObjValue = 103039.432935
Iter = 61
Size = 762
Delta = 0.001504
ObjValue = 103036.579580
Iter = 62
Size = 762
Delta = 0.001389
ObjValue = 103033.481825
Iter = 63
Size = 762
Delta = 0.001330
ObjValue = 103029.939517
Iter = 64
Size = 762
Delta = 0.001292
ObjValue = 103025.871671
Iter = 65
Size = 762
Delta = 0.001274
ObjValue = 103021.322846
Iter = 66
Size = 762
Delta = 0.001258
ObjValue = 103016.425276
Iter = 67
Size = 762
Delta = 0.001245
ObjValue = 103011.348209
Iter = 68
Size = 762
Delta = 0.001246
ObjValue = 103006.255333
Iter = 69
Size = 762
Delta = 0.001283
ObjValue = 103001.279044
Iter = 70
Size = 762
Delta = 0.001329
ObjValue = 102996.511041
Iter = 71
Size = 762
Delta = 0.001385
ObjValue = 102992.004264
Iter = 72
Size = 762
Delta = 0.001438
ObjValue = 102987.780602
Iter = 73
Size = 762
Delta = 0.001485
ObjValue = 102983.840121
Iter = 74
Size = 762
Delta = 0.001528
ObjValue = 102980.169367
Iter = 75
Size = 762
Delta = 0.001565
ObjValue = 102976.747756
Iter = 76
Size = 762
Delta = 0.001594
ObjValue = 102973.551946
Iter = 77
Size = 762
Delta = 0.001476
ObjValue = 102970.027307
Iter = 78
Size = 762
Delta = 0.001053
ObjValue = 102964.985423
Iter = 79
Size = 762
Delta = 0.001160
ObjValue = 102959.109580
Iter = 80
Size = 762
Delta = 0.001348
ObjValue = 102954.374772
Iter = 81
Size = 762
Delta = 0.001464
ObjValue = 102952.765749
Iter = 82
Size = 762
Delta = 0.001587
ObjValue = 102955.098634
Iter = 83
Size = 762
Delta = 0.001565
ObjValue = 102960.695543
Iter = 84
Size = 762
Delta = 0.001328
ObjValue = 102967.888393
Iter = 85
Size = 762
Delta = 0.000964
ObjValue = 102974.713950
Iter = 86
Size = 762
Delta = 0.000691
ObjValue = 102979.905740
Iter = 87
Size = 762
Delta = 0.000631
