Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 2.0
Number of typeB = 22.0
Number of typeC = 83.0
Inference
Iter = 0
ObjValue = 1678.181440
Iter = 1
Size = 107
Delta = 0.012508
ObjValue = 1566.358177
Iter = 2
Size = 107
Delta = 0.016540
ObjValue = 1493.569675
Iter = 3
Size = 107
Delta = 0.021285
ObjValue = 1447.731733
Iter = 4
Size = 107
Delta = 0.025953
ObjValue = 1418.207629
Iter = 5
Size = 107
Delta = 0.029205
ObjValue = 1400.019363
Iter = 6
Size = 107
Delta = 0.031383
ObjValue = 1389.653070
Iter = 7
Size = 107
Delta = 0.032937
ObjValue = 1383.041561
Iter = 8
Size = 107
Delta = 0.033846
ObjValue = 1379.282308
Iter = 9
Size = 107
Delta = 0.032272
ObjValue = 1380.438075
Iter = 10
Size = 107
Delta = 0.027618
ObjValue = 1386.681822
Iter = 11
Size = 107
Delta = 0.021591
ObjValue = 1394.602355
Iter = 12
Size = 107
Delta = 0.016518
ObjValue = 1400.195340
Iter = 13
Size = 107
Delta = 0.013041
ObjValue = 1402.576458
Iter = 14
Size = 107
Delta = 0.010109
ObjValue = 1404.139791
Iter = 15
Size = 107
Delta = 0.007022
ObjValue = 1407.363048
Iter = 16
Size = 107
Delta = 0.004090
ObjValue = 1412.583333
Iter = 17
Size = 107
Delta = 0.001896
ObjValue = 1418.350992
Iter = 18
Size = 107
Delta = 0.000707
ObjValue = 1423.028439
Iter = 19
Size = 107
Delta = 0.000257
ObjValue = 1426.043402
Iter = 20
Size = 107
Delta = 0.000115
ObjValue = 1427.748546
Iter = 21
Size = 107
Delta = 0.000063
ObjValue = 1428.662932
Iter = 22
Size = 107
Delta = 0.000038
ObjValue = 1429.145424
Iter = 23
Size = 107
Delta = 0.000024
ObjValue = 1429.399293
Iter = 24
Size = 107
Delta = 0.000015
ObjValue = 1429.533191
Iter = 25
Size = 107
Delta = 0.000010
ObjValue = 1429.604230
Iter = 26
Size = 107
Delta = 0.000006
ObjValue = 1429.642255
Iter = 27
Size = 107
Delta = 0.000004
ObjValue = 1429.662843
Iter = 28
Size = 107
Delta = 0.000003
ObjValue = 1429.674146
Iter = 29
Size = 107
Delta = 0.000002
ObjValue = 1429.680448
Iter = 30
Size = 107
Delta = 0.000001
ObjValue = 1429.684022
Iter = 31
Size = 107
Delta = 0.000001
ObjValue = 1429.686085
Iter = 32
Size = 107
Delta = 0.000000
ObjValue = 1429.687296
Iter = 33
Size = 107
Delta = 0.000000
ObjValue = 1429.688020
Iter = 34
Size = 107
Delta = 0.000000
ObjValue = 1429.688458
Iter = 35
Size = 107
Delta = 0.000000
ObjValue = 1429.688728
Iter = 36
Size = 107
Delta = 0.000000
ObjValue = 1429.688896
Iter = 37
Size = 107
Delta = 0.000000
ObjValue = 1429.689001
Iter = 38
Size = 107
Delta = 0.000000
ObjValue = 1429.689068
Iter = 39
Size = 107
Delta = 0.000000
ObjValue = 1429.689111
Iter = 40
Size = 107
Delta = 0.000000
ObjValue = 1429.689138
Iter = 41
Size = 107
Delta = 0.000000
ObjValue = 1429.689156
Iter = 42
Size = 107
Delta = 0.000000
ObjValue = 1429.689167
Iter = 43
Size = 107
Delta = 0.000000
ObjValue = 1429.689175
Iter = 44
Size = 107
Delta = 0.000000
ObjValue = 1429.689179
Iter = 45
Size = 107
Delta = 0.000000
ObjValue = 1429.689183
Iter = 46
Size = 107
Delta = 0.000000
ObjValue = 1429.689185
Iter = 47
Size = 107
Delta = 0.000000
ObjValue = 1429.689186
Iter = 48
Size = 107
Delta = 0.000000
ObjValue = 1429.689187
Iter = 49
Size = 107
Delta = 0.000000
ObjValue = 1429.689187
Iter = 50
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 51
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 52
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 53
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 54
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 55
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 56
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 57
Size = 107
Delta = 0.000000
ObjValue = 1429.689188
Iter = 58
Size = 107
