Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 91.0
Number of typeB = 1033.0
Number of typeC = 1153.0
Inference
Iter = 0
ObjValue = 52302.270690
Iter = 1
Size = 2277
Delta = 0.025128
ObjValue = 48752.081747
Iter = 2
Size = 2277
Delta = 0.026314
ObjValue = 46670.542347
Iter = 3
Size = 2277
Delta = 0.026837
ObjValue = 45559.638481
Iter = 4
Size = 2277
Delta = 0.026636
ObjValue = 45034.524435
Iter = 5
Size = 2277
Delta = 0.025922
ObjValue = 44826.971549
Iter = 6
Size = 2277
Delta = 0.024906
ObjValue = 44758.786494
Iter = 7
Size = 2277
Delta = 0.023753
ObjValue = 44725.919652
Iter = 8
Size = 2277
Delta = 0.022446
ObjValue = 44670.801729
Iter = 9
Size = 2277
Delta = 0.020717
ObjValue = 44576.167759
Iter = 10
Size = 2277
Delta = 0.018025
ObjValue = 44487.334470
Iter = 11
Size = 2277
Delta = 0.014087
ObjValue = 44487.947851
Iter = 12
Size = 2277
Delta = 0.009559
ObjValue = 44611.541622
Iter = 13
Size = 2277
Delta = 0.005852
ObjValue = 44799.344886
Iter = 14
Size = 2277
Delta = 0.003791
ObjValue = 44965.519398
Iter = 15
Size = 2277
Delta = 0.002936
ObjValue = 45075.979565
Iter = 16
Size = 2277
Delta = 0.002504
ObjValue = 45143.183029
Iter = 17
Size = 2277
Delta = 0.002186
ObjValue = 45184.913497
Iter = 18
Size = 2277
Delta = 0.001939
ObjValue = 45211.371141
Iter = 19
Size = 2277
Delta = 0.001740
ObjValue = 45228.537848
Iter = 20
Size = 2277
Delta = 0.001565
ObjValue = 45240.162383
Iter = 21
Size = 2277
Delta = 0.001418
ObjValue = 45246.917369
Iter = 22
Size = 2277
Delta = 0.001311
ObjValue = 45246.462847
Iter = 23
Size = 2277
Delta = 0.001245
ObjValue = 45234.822541
Iter = 24
Size = 2277
Delta = 0.001185
ObjValue = 45211.796811
Iter = 25
Size = 2277
Delta = 0.001073
ObjValue = 45187.241809
Iter = 26
Size = 2277
Delta = 0.000919
ObjValue = 45171.187381
Iter = 27
Size = 2277
Delta = 0.000775
ObjValue = 45164.590659
Iter = 28
Size = 2277
Delta = 0.000666
ObjValue = 45163.774610
Iter = 29
Size = 2277
Delta = 0.000590
ObjValue = 45165.374347
Iter = 30
Size = 2277
Delta = 0.000536
ObjValue = 45167.530981
Iter = 31
Size = 2277
Delta = 0.000495
ObjValue = 45169.439521
Iter = 32
Size = 2277
Delta = 0.000462
ObjValue = 45170.827224
Iter = 33
Size = 2277
Delta = 0.000435
ObjValue = 45171.672259
Iter = 34
Size = 2277
Delta = 0.000412
ObjValue = 45172.061933
Iter = 35
Size = 2277
Delta = 0.000390
ObjValue = 45172.116534
Iter = 36
Size = 2277
Delta = 0.000369
ObjValue = 45171.947671
Iter = 37
Size = 2277
Delta = 0.000349
ObjValue = 45171.636714
Iter = 38
Size = 2277
Delta = 0.000331
ObjValue = 45171.225648
Iter = 39
Size = 2277
Delta = 0.000314
ObjValue = 45170.715566
Iter = 40
Size = 2277
Delta = 0.000298
ObjValue = 45170.070562
Iter = 41
Size = 2277
Delta = 0.000283
ObjValue = 45169.227920
Iter = 42
Size = 2277
Delta = 0.000270
ObjValue = 45168.118174
Iter = 43
Size = 2277
Delta = 0.000258
ObjValue = 45166.697128
Iter = 44
Size = 2277
Delta = 0.000246
ObjValue = 45164.981962
Iter = 45
Size = 2277
Delta = 0.000234
ObjValue = 45163.070122
Iter = 46
Size = 2277
Delta = 0.000221
ObjValue = 45161.120994
Iter = 47
Size = 2277
Delta = 0.000205
ObjValue = 45159.305832
Iter = 48
Size = 2277
Delta = 0.000189
ObjValue = 45157.756739
Iter = 49
Size = 2277
Delta = 0.000172
ObjValue = 45156.541724
Iter = 50
Size = 2277
Delta = 0.000155
ObjValue = 45155.668806
Iter = 51
Size = 2277
Delta = 0.000139
ObjValue = 45155.105475
Iter = 52
Size = 2277
Delta = 0.000125
ObjValue = 45154.799581
Iter = 53
Size = 2277
Delta = 0.000111
ObjValue = 45154.694691
Iter = 54
Size = 2277
Delta = 0.000099
ObjValue = 45154.738848
Iter = 55
Size = 2277
Delta = 0.000088
ObjValue = 45154.888320
Iter = 56
Size = 2277
Delta = 0.000079
ObjValue = 45155.108306
Iter = 57
Size = 2277
Delta = 0.000070
ObjValue = 45155.372146
Iter = 58
Size = 2277
Delta = 0.000063
ObjValue = 45155.659978
Iter = 59
Size = 2277
Delta = 0.000056
ObjValue = 45155.957325
Iter = 60
Size = 2277
Delta = 0.000050
ObjValue = 45156.253860
Iter = 61
Size = 2277
Delta = 0.000045
ObjValue = 45156.542374
Iter = 62
Size = 2277
Delta = 0.000041
ObjValue = 45156.817986
Iter = 63
Size = 2277
Delta = 0.000037
ObjValue = 45157.077527
Iter = 64
Size = 2277
Delta = 0.000034
ObjValue = 45157.319077
Iter = 65
Size = 2277
Delta = 0.000031
ObjValue = 45157.541631
Iter = 66
Size = 2277
Delta = 0.000029
ObjValue = 45157.744842
Iter = 67
Size = 2277
Delta = 0.000027
ObjValue = 45157.928847
Iter = 68
Size = 2277
Delta = 0.000025
ObjValue = 45158.094128
Iter = 69
Size = 2277
Delta = 0.000023
ObjValue = 45158.241431
Iter = 70
Size = 2277
Delta = 0.000022
ObjValue = 45158.371694
Iter = 71
Size = 2277
Delta = 0.000021
ObjValue = 45158.486012
Iter = 72
Size = 2277
Delta = 0.000020
ObjValue = 45158.585608
Iter = 73
Size = 2277
Delta = 0.000020
ObjValue = 45158.671806
Iter = 74
Size = 2277
Delta = 0.000019
ObjValue = 45158.746022
Iter = 75
Size = 2277
Delta = 0.000018
ObjValue = 45158.809738
Iter = 76
Size = 2277
Delta = 0.000018
ObjValue = 45158.864488
Iter = 77
Size = 2277
Delta = 0.000018
ObjValue = 45158.911827
Iter = 78
Size = 2277
Delta = 0.000017
ObjValue = 45158.953305
Iter = 79
Size = 2277
Delta = 0.000017
ObjValue = 45158.990434
Iter = 80
Size = 2277
Delta = 0.000017
ObjValue = 45159.024648
Iter = 81
Size = 2277
Delta = 0.000016
ObjValue = 45159.057274
Iter = 82
Size = 2277
Delta = 0.000016
ObjValue = 45159.089499
Iter = 83
Size = 2277
Delta = 0.000015
ObjValue = 45159.122345
Iter = 84
Size = 2277
Delta = 0.000015
ObjValue = 45159.156651
Iter = 85
Size = 2277
Delta = 0.000015
ObjValue = 45159.193063
Iter = 86
Size = 2277
Delta = 0.000014
ObjValue = 45159.232036
Iter = 87
Size = 2277
Delta = 0.000014
ObjValue = 45159.273838
Iter = 88
Size = 2277
Delta = 0.000013
ObjValue = 45159.318567
Iter = 89
Size = 2277
Delta = 0.000013
ObjValue = 45159.366172
Iter = 90
Size = 2277
Delta = 0.000012
ObjValue = 45159.416470
Iter = 91
Size = 2277
Delta = 0.000012
ObjValue = 45159.469176
Iter = 92
Size = 2277
Delta = 0.000011
ObjValue = 45159.523925
Iter = 93
Size = 2277
Delta = 0.000011
ObjValue = 45159.580291
Iter = 94
Size = 2277
Delta = 0.000010
ObjValue = 45159.637812
Iter = 95
Size = 2277
Delta = 0.000010
ObjValue = 45159.695999
Iter = 96
Size = 2277
Delta = 0.000009
ObjValue = 45159.754358
Iter = 97
Size = 2277
Delta = 0.000009
ObjValue = 45159.812392
Iter = 98
Size = 2277
Delta = 0.000009
ObjValue = 45159.869616
Iter = 99
Size = 2277
Delta = 0.000008
ObjValue = 45159.925550
Iter = 100
Size = 2277
Delta = 0.000008
ObjValue = 45159.979732
Processed in 12055.382 ms
Accuracy = 0.7148412184057031
Accuracy of typeA = 6.0/9.0 = 0.6666666666666666
Accuracy of typeB = 673.0/996.0 = 0.6757028112449799
Accuracy of typeC = 424.0/538.0 = 0.7881040892193308
Increment
