Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 5.0
Number of typeB = 39.0
Number of typeC = 150.0
Inference
Iter = 0
ObjValue = 6192.245469
Iter = 1
Size = 194
Delta = 0.029302
ObjValue = 5729.212353
Iter = 2
Size = 194
Delta = 0.030597
ObjValue = 5480.365528
Iter = 3
Size = 194
Delta = 0.034064
ObjValue = 5355.045454
Iter = 4
Size = 194
Delta = 0.038143
ObjValue = 5282.420677
Iter = 5
Size = 194
Delta = 0.041485
ObjValue = 5231.868364
Iter = 6
Size = 194
Delta = 0.042942
ObjValue = 5196.642944
Iter = 7
Size = 194
Delta = 0.041550
ObjValue = 5176.876894
Iter = 8
Size = 194
Delta = 0.037774
ObjValue = 5170.150651
Iter = 9
Size = 194
Delta = 0.032616
ObjValue = 5171.926527
Iter = 10
Size = 194
Delta = 0.027220
ObjValue = 5179.175989
Iter = 11
Size = 194
Delta = 0.022046
ObjValue = 5189.979019
Iter = 12
Size = 194
Delta = 0.017884
ObjValue = 5201.466799
Iter = 13
Size = 194
Delta = 0.014993
ObjValue = 5210.923453
Iter = 14
Size = 194
Delta = 0.012953
ObjValue = 5218.122667
Iter = 15
Size = 194
Delta = 0.011112
ObjValue = 5224.619459
Iter = 16
Size = 194
Delta = 0.009290
ObjValue = 5231.468162
Iter = 17
Size = 194
Delta = 0.007595
ObjValue = 5238.596822
Iter = 18
Size = 194
Delta = 0.006122
ObjValue = 5245.353451
Iter = 19
Size = 194
Delta = 0.004948
ObjValue = 5251.068436
Iter = 20
Size = 194
Delta = 0.004135
ObjValue = 5255.354168
Iter = 21
Size = 194
Delta = 0.003599
ObjValue = 5258.186668
Iter = 22
Size = 194
Delta = 0.003241
ObjValue = 5259.830065
Iter = 23
Size = 194
Delta = 0.002973
ObjValue = 5260.643932
Iter = 24
Size = 194
Delta = 0.002764
ObjValue = 5260.909349
Iter = 25
Size = 194
Delta = 0.002606
ObjValue = 5260.788115
Iter = 26
Size = 194
Delta = 0.002494
ObjValue = 5260.360896
Iter = 27
Size = 194
Delta = 0.002420
ObjValue = 5259.666606
Iter = 28
Size = 194
Delta = 0.002380
ObjValue = 5258.723224
Iter = 29
Size = 194
Delta = 0.002382
ObjValue = 5257.538513
Iter = 30
Size = 194
Delta = 0.002412
ObjValue = 5256.118609
Iter = 31
Size = 194
Delta = 0.002458
ObjValue = 5254.474729
Iter = 32
Size = 194
Delta = 0.002537
ObjValue = 5252.625996
Iter = 33
Size = 194
Delta = 0.002616
ObjValue = 5250.599908
Iter = 34
Size = 194
Delta = 0.002681
ObjValue = 5248.434398
Iter = 35
Size = 194
Delta = 0.002720
ObjValue = 5246.183793
Iter = 36
Size = 194
Delta = 0.002732
ObjValue = 5243.927619
Iter = 37
Size = 194
Delta = 0.002704
ObjValue = 5241.777910
Iter = 38
Size = 194
Delta = 0.002628
ObjValue = 5239.878436
Iter = 39
Size = 194
Delta = 0.002478
ObjValue = 5238.389341
Iter = 40
Size = 194
Delta = 0.002253
ObjValue = 5237.454650
Iter = 41
Size = 194
Delta = 0.001969
ObjValue = 5237.157981
Iter = 42
Size = 194
Delta = 0.001645
ObjValue = 5237.482908
Iter = 43
Size = 194
Delta = 0.001323
ObjValue = 5238.303159
Iter = 44
Size = 194
Delta = 0.001044
ObjValue = 5239.420714
Iter = 45
Size = 194
Delta = 0.000826
ObjValue = 5240.637853
Iter = 46
Size = 194
Delta = 0.000674
ObjValue = 5241.815340
Iter = 47
Size = 194
Delta = 0.000561
ObjValue = 5242.881040
Iter = 48
Size = 194
Delta = 0.000471
ObjValue = 5243.805611
Iter = 49
Size = 194
Delta = 0.000402
ObjValue = 5244.580982
Iter = 50
Size = 194
Delta = 0.000351
ObjValue = 5245.212267
Iter = 51
Size = 194
Delta = 0.000313
ObjValue = 5245.715186
Iter = 52
Size = 194
Delta = 0.000285
ObjValue = 5246.112499
Iter = 53
Size = 194
Delta = 0.000264
ObjValue = 5246.428987
Iter = 54
Size = 194
Delta = 0.000249
ObjValue = 5246.687063
Iter = 55
Size = 194
Delta = 0.000237
ObjValue = 5246.904389
Iter = 56
Size = 194
Delta = 0.000227
ObjValue = 5247.093535
Iter = 57
Size = 194
Delta = 0.000219
ObjValue = 5247.262848
Iter = 58
Size = 194
Delta = 0.000211
ObjValue = 5247.417665
Iter = 59
Size = 194
Delta = 0.000206
ObjValue = 5247.561379
Iter = 60
Size = 194
Delta = 0.000201
ObjValue = 5247.696180
Iter = 61
Size = 194
Delta = 0.000197
ObjValue = 5247.823527
Iter = 62
Size = 194
Delta = 0.000193
ObjValue = 5247.944428
Iter = 63
Size = 194
Delta = 0.000189
ObjValue = 5248.059604
Iter = 64
Size = 194
Delta = 0.000186
ObjValue = 5248.169589
Iter = 65
Size = 194
Delta = 0.000182
ObjValue = 5248.274786
Iter = 66
Size = 194
Delta = 0.000179
ObjValue = 5248.375511
Iter = 67
Size = 194
Delta = 0.000176
ObjValue = 5248.472013
Iter = 68
Size = 194
Delta = 0.000173
ObjValue = 5248.564499
Iter = 69
Size = 194
Delta = 0.000169
ObjValue = 5248.653141
Iter = 70
Size = 194
Delta = 0.000166
ObjValue = 5248.738088
Iter = 71
Size = 194
Delta = 0.000163
ObjValue = 5248.819472
Iter = 72
Size = 194
Delta = 0.000160
ObjValue = 5248.897414
Iter = 73
Size = 194
Delta = 0.000157
ObjValue = 5248.972025
Iter = 74
Size = 194
Delta = 0.000153
ObjValue = 5249.043411
Iter = 75
Size = 194
Delta = 0.000150
ObjValue = 5249.111674
Iter = 76
Size = 194
Delta = 0.000147
ObjValue = 5249.176913
Iter = 77
Size = 194
Delta = 0.000144
ObjValue = 5249.239227
Iter = 78
Size = 194
Delta = 0.000141
ObjValue = 5249.298711
Iter = 79
Size = 194
Delta = 0.000137
ObjValue = 5249.355462
Iter = 80
Size = 194
Delta = 0.000134
ObjValue = 5249.409574
Iter = 81
Size = 194
Delta = 0.000131
ObjValue = 5249.461141
Iter = 82
Size = 194
Delta = 0.000128
ObjValue = 5249.510258
Iter = 83
Size = 194
Delta = 0.000125
ObjValue = 5249.557015
Iter = 84
Size = 194
Delta = 0.000122
ObjValue = 5249.601506
Iter = 85
Size = 194
Delta = 0.000119
ObjValue = 5249.643820
Iter = 86
Size = 194
Delta = 0.000116
ObjValue = 5249.684045
Iter = 87
Size = 194
Delta = 0.000113
ObjValue = 5249.722269
Iter = 88
Size = 194
Delta = 0.000110
ObjValue = 5249.758577
Iter = 89
Size = 194
Delta = 0.000107
ObjValue = 5249.793052
Iter = 90
Size = 194
Delta = 0.000104
ObjValue = 5249.825776
Iter = 91
Size = 194
Delta = 0.000102
ObjValue = 5249.856828
Iter = 92
Size = 194
Delta = 0.000099
ObjValue = 5249.886283
Iter = 93
Size = 194
Delta = 0.000096
