Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 592.0
Number of typeB = 7335.0
Number of typeC = 8107.0
Inference
Iter = 0
ObjValue = 3301397.383366
Iter = 1
Size = 16034
Delta = 0.076847
ObjValue = 3076730.945799
Iter = 2
Size = 16034
Delta = 0.063708
ObjValue = 2958480.559419
Iter = 3
Size = 16034
Delta = 0.050653
ObjValue = 2908421.604444
Iter = 4
Size = 16034
Delta = 0.039256
ObjValue = 2894154.719794
Iter = 5
Size = 16034
Delta = 0.030167
ObjValue = 2895932.875463
Iter = 6
Size = 16034
Delta = 0.023352
ObjValue = 2903442.999236
Iter = 7
Size = 16034
Delta = 0.018422
ObjValue = 2911944.062309
Iter = 8
Size = 16034
Delta = 0.014853
ObjValue = 2919595.503444
Iter = 9
Size = 16034
Delta = 0.012196
ObjValue = 2925889.963788
Iter = 10
Size = 16034
Delta = 0.010194
ObjValue = 2930852.702162
Iter = 11
Size = 16034
Delta = 0.008651
ObjValue = 2934685.767307
Iter = 12
Size = 16034
Delta = 0.007443
ObjValue = 2937621.294546
Iter = 13
Size = 16034
Delta = 0.006477
ObjValue = 2939866.673493
Iter = 14
Size = 16034
Delta = 0.005693
ObjValue = 2941588.393938
Iter = 15
Size = 16034
Delta = 0.005048
ObjValue = 2942909.093866
Iter = 16
Size = 16034
Delta = 0.004517
ObjValue = 2943907.481369
Iter = 17
Size = 16034
Delta = 0.004089
ObjValue = 2944615.891430
Iter = 18
Size = 16034
Delta = 0.003761
ObjValue = 2945022.599137
Iter = 19
Size = 16034
Delta = 0.003536
ObjValue = 2945129.780022
Iter = 20
Size = 16034
Delta = 0.003397
ObjValue = 2945028.547477
Iter = 21
Size = 16034
Delta = 0.003305
ObjValue = 2944820.544003
Iter = 22
Size = 16034
Delta = 0.003234
ObjValue = 2944549.158558
Iter = 23
Size = 16034
Delta = 0.003168
ObjValue = 2944241.174675
Iter = 24
Size = 16034
Delta = 0.003104
ObjValue = 2943915.679460
Iter = 25
Size = 16034
Delta = 0.003035
ObjValue = 2943575.919521
Iter = 26
Size = 16034
Delta = 0.002962
ObjValue = 2943216.004533
Iter = 27
Size = 16034
Delta = 0.002887
ObjValue = 2942835.203235
Iter = 28
Size = 16034
Delta = 0.002810
ObjValue = 2942445.654920
Iter = 29
Size = 16034
Delta = 0.002744
ObjValue = 2942061.092932
Iter = 30
Size = 16034
Delta = 0.002697
ObjValue = 2941686.109136
Iter = 31
Size = 16034
Delta = 0.002663
ObjValue = 2941323.597327
Iter = 32
Size = 16034
Delta = 0.002622
ObjValue = 2940980.186217
Iter = 33
