Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 442.0
Number of typeB = 5295.0
Number of typeC = 5850.0
Inference
Iter = 0
ObjValue = 1874581.951888
Iter = 1
Size = 11587
Delta = 0.064977
ObjValue = 1763460.018317
Iter = 2
Size = 11587
Delta = 0.056093
ObjValue = 1705005.257252
Iter = 3
Size = 11587
Delta = 0.047023
ObjValue = 1678973.618015
Iter = 4
Size = 11587
Delta = 0.038696
ObjValue = 1670237.096894
Iter = 5
Size = 11587
Delta = 0.031563
ObjValue = 1669698.359920
Iter = 6
Size = 11587
Delta = 0.025668
ObjValue = 1672515.570850
Iter = 7
Size = 11587
Delta = 0.020900
ObjValue = 1676347.747203
Iter = 8
Size = 11587
Delta = 0.017131
ObjValue = 1680134.516040
Iter = 9
Size = 11587
Delta = 0.014239
ObjValue = 1683432.098227
Iter = 10
Size = 11587
Delta = 0.012047
ObjValue = 1686123.431741
Iter = 11
Size = 11587
Delta = 0.010347
ObjValue = 1688260.392083
Iter = 12
Size = 11587
Delta = 0.008986
ObjValue = 1689946.270590
Iter = 13
Size = 11587
Delta = 0.007870
ObjValue = 1691280.637953
Iter = 14
Size = 11587
Delta = 0.006939
ObjValue = 1692346.297254
Iter = 15
Size = 11587
Delta = 0.006162
ObjValue = 1693207.704646
Iter = 16
Size = 11587
Delta = 0.005498
ObjValue = 1693911.949611
Iter = 17
Size = 11587
Delta = 0.004927
ObjValue = 1694490.268840
Iter = 18
Size = 11587
Delta = 0.004438
ObjValue = 1694961.258363
Iter = 19
Size = 11587
Delta = 0.004021
ObjValue = 1695339.575555
Iter = 20
Size = 11587
Delta = 0.003661
ObjValue = 1695644.930344
Iter = 21
Size = 11587
Delta = 0.003347
ObjValue = 1695895.812088
Iter = 22
Size = 11587
Delta = 0.003077
ObjValue = 1696098.488721
Iter = 23
Size = 11587
Delta = 0.002852
ObjValue = 1696248.355233
Iter = 24
Size = 11587
Delta = 0.002672
ObjValue = 1696336.428855
Iter = 25
Size = 11587
Delta = 0.002535
ObjValue = 1696354.118896
Iter = 26
Size = 11587
Delta = 0.002445
ObjValue = 1696296.404360
Iter = 27
Size = 11587
Delta = 0.002407
ObjValue = 1696162.111921
Iter = 28
Size = 11587
Delta = 0.002425
ObjValue = 1695948.696639
Iter = 29
Size = 11587
Delta = 0.002507
ObjValue = 1695655.069975
Iter = 30
Size = 11587
Delta = 0.002640
ObjValue = 1695300.069502
Iter = 31
Size = 11587
Delta = 0.002776
ObjValue = 1694928.755780
Iter = 32
Size = 11587
Delta = 0.002868
ObjValue = 1694588.484968
Iter = 33
Size = 11587
Delta = 0.002900
ObjValue = 1694303.069205
Iter = 34
Size = 11587
Delta = 0.002885
ObjValue = 1694070.800230
Iter = 35
Size = 11587
Delta = 0.002839
ObjValue = 1693876.658562
Iter = 36
Size = 11587
Delta = 0.002781
ObjValue = 1693703.489302
Iter = 37
Size = 11587
Delta = 0.002723
ObjValue = 1693538.050061
Iter = 38
Size = 11587
Delta = 0.002665
ObjValue = 1693373.343795
Iter = 39
Size = 11587
Delta = 0.002607
ObjValue = 1693208.415965
Iter = 40
Size = 11587
Delta = 0.002545
ObjValue = 1693046.007906
Iter = 41
Size = 11587
Delta = 0.002482
ObjValue = 1692889.365473
Iter = 42
Size = 11587
Delta = 0.002421
ObjValue = 1692740.133641
Iter = 43
Size = 11587
Delta = 0.002365
ObjValue = 1692598.143263
Iter = 44
Size = 11587
Delta = 0.002311
ObjValue = 1692462.289678
Iter = 45
Size = 11587
Delta = 0.002260
ObjValue = 1692331.269693
Iter = 46
Size = 11587
Delta = 0.002212
ObjValue = 1692203.709988
Iter = 47
Size = 11587
Delta = 0.002165
ObjValue = 1692077.755673
Iter = 48
Size = 11587
Delta = 0.002121
ObjValue = 1691950.421248
Iter = 49
Size = 11587
Delta = 0.002084
ObjValue = 1691817.572692
Iter = 50
Size = 11587
Delta = 0.002051
ObjValue = 1691675.170601
Iter = 51
Size = 11587
Delta = 0.002024
ObjValue = 1691521.379370
Iter = 52
Size = 11587
Delta = 0.001999
ObjValue = 1691358.132543
Iter = 53
Size = 11587
Delta = 0.001974
ObjValue = 1691190.802420
Iter = 54
Size = 11587
Delta = 0.001947
ObjValue = 1691026.136621
Iter = 55
Size = 11587
Delta = 0.001918
ObjValue = 1690869.958217
Iter = 56
Size = 11587
Delta = 0.001888
ObjValue = 1690725.893861
Iter = 57
Size = 11587
Delta = 0.001856
ObjValue = 1690595.301490
Iter = 58
Size = 11587
Delta = 0.001822
ObjValue = 1690477.840831
Iter = 59
Size = 11587
Delta = 0.001787
ObjValue = 1690372.106265
Iter = 60
Size = 11587
Delta = 0.001752
ObjValue = 1690276.110769
Iter = 61
Size = 11587
Delta = 0.001717
ObjValue = 1690187.658408
Iter = 62
Size = 11587
Delta = 0.001683
ObjValue = 1690104.605938
Iter = 63
Size = 11587
Delta = 0.001650
ObjValue = 1690024.978459
Iter = 64
Size = 11587
Delta = 0.001621
ObjValue = 1689946.959514
Iter = 65
Size = 11587
Delta = 0.001595
ObjValue = 1689868.866760
Iter = 66
Size = 11587
Delta = 0.001572
ObjValue = 1689789.271684
Iter = 67
Size = 11587
Delta = 0.001551
ObjValue = 1689707.244697
Iter = 68
Size = 11587
Delta = 0.001533
ObjValue = 1689622.507691
Iter = 69
Size = 11587
Delta = 0.001516
ObjValue = 1689535.446715
Iter = 70
Size = 11587
Delta = 0.001500
ObjValue = 1689447.085807
Iter = 71
Size = 11587
Delta = 0.001484
ObjValue = 1689358.963055
Iter = 72
Size = 11587
Delta = 0.001470
ObjValue = 1689272.805361
Iter = 73
Size = 11587
Delta = 0.001461
ObjValue = 1689190.069248
Iter = 74
Size = 11587
Delta = 0.001459
