Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 12.0
Number of typeB = 99.0
Number of typeC = 480.0
Inference
Iter = 0
ObjValue = 69649.665532
Iter = 1
Size = 591
Delta = 0.080754
ObjValue = 65105.639903
Iter = 2
Size = 591
Delta = 0.059708
ObjValue = 62826.570353
Iter = 3
Size = 591
Delta = 0.044500
ObjValue = 61981.845994
Iter = 4
Size = 591
Delta = 0.034095
ObjValue = 61823.574799
Iter = 5
Size = 591
Delta = 0.027426
ObjValue = 61912.756104
Iter = 6
Size = 591
Delta = 0.022767
ObjValue = 62050.502298
Iter = 7
Size = 591
Delta = 0.019237
ObjValue = 62169.171110
Iter = 8
Size = 591
Delta = 0.016500
ObjValue = 62257.918082
Iter = 9
Size = 591
Delta = 0.014249
ObjValue = 62324.582128
Iter = 10
Size = 591
Delta = 0.012287
ObjValue = 62380.046543
Iter = 11
Size = 591
Delta = 0.010614
ObjValue = 62432.686715
Iter = 12
Size = 591
Delta = 0.009179
ObjValue = 62486.502053
Iter = 13
Size = 591
Delta = 0.007915
ObjValue = 62540.956628
Iter = 14
Size = 591
Delta = 0.006829
ObjValue = 62592.400988
Iter = 15
Size = 591
Delta = 0.005914
ObjValue = 62636.733928
Iter = 16
Size = 591
Delta = 0.005177
ObjValue = 62671.761252
Iter = 17
Size = 591
Delta = 0.004582
ObjValue = 62697.725845
Iter = 18
Size = 591
Delta = 0.004080
ObjValue = 62716.298368
Iter = 19
Size = 591
Delta = 0.003651
ObjValue = 62729.415991
Iter = 20
Size = 591
Delta = 0.003286
ObjValue = 62738.697355
Iter = 21
Size = 591
Delta = 0.002978
ObjValue = 62745.326415
Iter = 22
Size = 591
Delta = 0.002717
ObjValue = 62750.122795
Iter = 23
Size = 591
Delta = 0.002495
ObjValue = 62753.644340
Iter = 24
Size = 591
Delta = 0.002306
ObjValue = 62756.274085
Iter = 25
Size = 591
Delta = 0.002141
ObjValue = 62758.286722
Iter = 26
Size = 591
Delta = 0.001989
ObjValue = 62759.900890
Iter = 27
Size = 591
Delta = 0.001842
ObjValue = 62761.302903
Iter = 28
Size = 591
Delta = 0.001790
ObjValue = 62761.603376
Iter = 29
Size = 591
Delta = 0.001798
ObjValue = 62761.573328
Iter = 30
Size = 591
Delta = 0.001783
ObjValue = 62762.039676
Iter = 31
Size = 591
Delta = 0.001726
ObjValue = 62763.026678
Iter = 32
Size = 591
Delta = 0.001637
ObjValue = 62764.257067
Iter = 33
Size = 591
Delta = 0.001523
ObjValue = 62765.492636
Iter = 34
Size = 591
Delta = 0.001415
ObjValue = 62766.541459
Iter = 35
Size = 591
Delta = 0.001323
