Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 5.0
Number of typeB = 70.0
Number of typeC = 220.0
Inference
Iter = 0
ObjValue = 18876.294989
Iter = 1
Size = 295
Delta = 0.047526
ObjValue = 17659.382380
Iter = 2
Size = 295
Delta = 0.049385
ObjValue = 16942.943838
Iter = 3
Size = 295
Delta = 0.050694
ObjValue = 16529.496869
Iter = 4
Size = 295
Delta = 0.050220
ObjValue = 16288.341680
Iter = 5
Size = 295
Delta = 0.047282
ObjValue = 16170.686708
Iter = 6
Size = 295
Delta = 0.042559
ObjValue = 16152.235728
Iter = 7
Size = 295
Delta = 0.036300
ObjValue = 16201.545895
Iter = 8
Size = 295
Delta = 0.029519
ObjValue = 16284.019807
Iter = 9
Size = 295
Delta = 0.023438
ObjValue = 16372.204843
Iter = 10
Size = 295
Delta = 0.018475
ObjValue = 16450.317274
Iter = 11
Size = 295
Delta = 0.014774
ObjValue = 16512.930088
Iter = 12
Size = 295
Delta = 0.012004
ObjValue = 16560.636749
Iter = 13
Size = 295
Delta = 0.009898
ObjValue = 16596.076240
Iter = 14
Size = 295
Delta = 0.008333
ObjValue = 16621.959486
Iter = 15
Size = 295
Delta = 0.007274
ObjValue = 16640.324629
Iter = 16
Size = 295
Delta = 0.006379
ObjValue = 16653.581913
Iter = 17
Size = 295
Delta = 0.005579
ObjValue = 16663.522502
Iter = 18
Size = 295
Delta = 0.004889
ObjValue = 16671.339789
Iter = 19
Size = 295
Delta = 0.004269
ObjValue = 16677.863879
Iter = 20
Size = 295
Delta = 0.003719
ObjValue = 16683.576601
Iter = 21
Size = 295
Delta = 0.003231
ObjValue = 16688.680796
Iter = 22
Size = 295
Delta = 0.002807
ObjValue = 16693.207365
Iter = 23
Size = 295
Delta = 0.002445
ObjValue = 16697.119772
Iter = 24
Size = 295
Delta = 0.002142
ObjValue = 16700.390937
Iter = 25
Size = 295
Delta = 0.001895
ObjValue = 16703.040912
Iter = 26
Size = 295
Delta = 0.001694
ObjValue = 16705.138587
Iter = 27
Size = 295
Delta = 0.001532
ObjValue = 16706.781923
Iter = 28
Size = 295
Delta = 0.001398
ObjValue = 16708.073928
Iter = 29
Size = 295
Delta = 0.001285
ObjValue = 16709.106004
Iter = 30
Size = 295
Delta = 0.001190
ObjValue = 16709.951220
Iter = 31
Size = 295
Delta = 0.001107
ObjValue = 16710.664288
Iter = 32
Size = 295
Delta = 0.001033
ObjValue = 16711.284441
Iter = 33
Size = 295
Delta = 0.000967
ObjValue = 16711.838920
Iter = 34
Size = 295
Delta = 0.000908
ObjValue = 16712.346080
Iter = 35
Size = 295
Delta = 0.000855
ObjValue = 16712.817864
Iter = 36
Size = 295
Delta = 0.000805
ObjValue = 16713.261644
Iter = 37
Size = 295
Delta = 0.000758
ObjValue = 16713.681585
Iter = 38
Size = 295
Delta = 0.000714
ObjValue = 16714.079678
Iter = 39
Size = 295
Delta = 0.000674
ObjValue = 16714.456571
Iter = 40
Size = 295
Delta = 0.000636
ObjValue = 16714.812223
Iter = 41
Size = 295
Delta = 0.000600
ObjValue = 16715.146427
Iter = 42
Size = 295
Delta = 0.000569
ObjValue = 16715.459167
Iter = 43
Size = 295
Delta = 0.000540
ObjValue = 16715.750819
Iter = 44
Size = 295
Delta = 0.000512
ObjValue = 16716.022198
Iter = 45
Size = 295
Delta = 0.000488
ObjValue = 16716.274491
Iter = 46
Size = 295
Delta = 0.000466
ObjValue = 16716.509126
Iter = 47
Size = 295
Delta = 0.000445
ObjValue = 16716.727623
Iter = 48
Size = 295
Delta = 0.000426
ObjValue = 16716.931461
Iter = 49
Size = 295
Delta = 0.000409
ObjValue = 16717.121994
Iter = 50
Size = 295
Delta = 0.000392
ObjValue = 16717.300399
Iter = 51
Size = 295
Delta = 0.000376
ObjValue = 16717.467667
Iter = 52
Size = 295
Delta = 0.000361
ObjValue = 16717.624619
Iter = 53
Size = 295
Delta = 0.000347
ObjValue = 16717.771926
Iter = 54
Size = 295
Delta = 0.000334
ObjValue = 16717.910147
Iter = 55
Size = 295
Delta = 0.000321
ObjValue = 16718.039754
Iter = 56
Size = 295
Delta = 0.000309
ObjValue = 16718.161154
Iter = 57
Size = 295
Delta = 0.000298
ObjValue = 16718.274717
Iter = 58
Size = 295
Delta = 0.000287
ObjValue = 16718.380781
Iter = 59
Size = 295
Delta = 0.000276
ObjValue = 16718.479665
Iter = 60
Size = 295
Delta = 0.000266
ObjValue = 16718.571680
Iter = 61
Size = 295
Delta = 0.000257
ObjValue = 16718.657127
Iter = 62
Size = 295
Delta = 0.000248
ObjValue = 16718.736299
Iter = 63
Size = 295
Delta = 0.000240
ObjValue = 16718.809488
Iter = 64
Size = 295
Delta = 0.000232
ObjValue = 16718.876980
Iter = 65
Size = 295
Delta = 0.000224
ObjValue = 16718.939057
Iter = 66
Size = 295
Delta = 0.000217
ObjValue = 16718.995996
Iter = 67
Size = 295
Delta = 0.000210
ObjValue = 16719.048068
Iter = 68
Size = 295
Delta = 0.000204
ObjValue = 16719.095539
Iter = 69
Size = 295
Delta = 0.000197
ObjValue = 16719.138668
Iter = 70
Size = 295
Delta = 0.000191
ObjValue = 16719.177705
Iter = 71
Size = 295
Delta = 0.000185
ObjValue = 16719.212894
Iter = 72
Size = 295
Delta = 0.000180
ObjValue = 16719.244473
Iter = 73
Size = 295
Delta = 0.000175
ObjValue = 16719.272668
Iter = 74
Size = 295
Delta = 0.000170
ObjValue = 16719.297699
Iter = 75
Size = 295
Delta = 0.000165
ObjValue = 16719.319777
Iter = 76
Size = 295
Delta = 0.000160
ObjValue = 16719.339103
Iter = 77
Size = 295
Delta = 0.000156
ObjValue = 16719.355872
Iter = 78
Size = 295
Delta = 0.000152
ObjValue = 16719.370268
Iter = 79
Size = 295
Delta = 0.000148
ObjValue = 16719.382468
Iter = 80
Size = 295
Delta = 0.000144
ObjValue = 16719.392640
Iter = 81
Size = 295
Delta = 0.000140
ObjValue = 16719.400945
Iter = 82
Size = 295
Delta = 0.000136
ObjValue = 16719.407534
Iter = 83
Size = 295
Delta = 0.000133
ObjValue = 16719.412552
Iter = 84
Size = 295
Delta = 0.000130
ObjValue = 16719.416136
Iter = 85
Size = 295
Delta = 0.000126
ObjValue = 16719.418415
Iter = 86
Size = 295
Delta = 0.000123
ObjValue = 16719.419512
Iter = 87
Size = 295
Delta = 0.000120
ObjValue = 16719.419542
Iter = 88
Size = 295
Delta = 0.000118
ObjValue = 16719.418615
Iter = 89
Size = 295
Delta = 0.000115
ObjValue = 16719.416834
Iter = 90
Size = 295
Delta = 0.000112
ObjValue = 16719.414294
Iter = 91
Size = 295
Delta = 0.000110
ObjValue = 16719.411088
Iter = 92
Size = 295
Delta = 0.000107
ObjValue = 16719.407301
Iter = 93
Size = 295
Delta = 0.000105
