Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 1927.0
Number of typeB = 33985.0
Number of typeC = 26471.0
Inference
Iter = 0
ObjValue = 23962341.947019
Iter = 1
Size = 62383
Delta = 0.079841
ObjValue = 23045069.367562
Iter = 2
Size = 62383
Delta = 0.072468
ObjValue = 22550973.126264
Iter = 3
Size = 62383
Delta = 0.060986
ObjValue = 22333638.296966
Iter = 4
Size = 62383
Delta = 0.050146
ObjValue = 22279536.163741
Iter = 5
Size = 62383
Delta = 0.041672
ObjValue = 22304821.412235
Iter = 6
Size = 62383
Delta = 0.035207
ObjValue = 22359057.234864
Iter = 7
Size = 62383
Delta = 0.030103
ObjValue = 22417350.712677
Iter = 8
Size = 62383
Delta = 0.025915
ObjValue = 22469485.066493
Iter = 9
Size = 62383
Delta = 0.022373
ObjValue = 22512416.093725
Iter = 10
Size = 62383
Delta = 0.019333
ObjValue = 22546218.299586
Iter = 11
Size = 62383
Delta = 0.016710
ObjValue = 22572118.115781
Iter = 12
Size = 62383
Delta = 0.014458
ObjValue = 22591571.340649
Iter = 13
Size = 62383
Delta = 0.012535
ObjValue = 22605779.144080
Iter = 14
Size = 62383
Delta = 0.010914
ObjValue = 22615356.798689
Iter = 15
Size = 62383
Delta = 0.009586
ObjValue = 22620715.189373
Iter = 16
Size = 62383
Delta = 0.008513
ObjValue = 22623472.794687
Iter = 17
Size = 62383
Delta = 0.007619
ObjValue = 22625269.514945
Iter = 18
Size = 62383
Delta = 0.006856
ObjValue = 22626191.950340
Iter = 19
Size = 62383
Delta = 0.006222
ObjValue = 22625752.218956
Iter = 20
Size = 62383
Delta = 0.005740
ObjValue = 22623410.743348
Iter = 21
Size = 62383
Delta = 0.005441
ObjValue = 22618708.235503
Iter = 22
Size = 62383
Delta = 0.005322
ObjValue = 22611661.215014
Iter = 23
Size = 62383
Delta = 0.005312
ObjValue = 22603071.744660
Iter = 24
Size = 62383
Delta = 0.005332
ObjValue = 22594211.062340
Iter = 25
Size = 62383
Delta = 0.005337
ObjValue = 22585929.152954
Iter = 26
Size = 62383
Delta = 0.005319
ObjValue = 22578355.910357
Iter = 27
Size = 62383
Delta = 0.005282
ObjValue = 22571423.410273
Iter = 28
Size = 62383
Delta = 0.005216
ObjValue = 22565090.879870
Iter = 29
Size = 62383
Delta = 0.005127
ObjValue = 22559252.934048
Iter = 30
Size = 62383
Delta = 0.005030
ObjValue = 22553821.590548
Iter = 31
Size = 62383
Delta = 0.004940
ObjValue = 22548804.055240
Iter = 32
Size = 62383
Delta = 0.004857
ObjValue = 22544219.032259
Iter = 33
Size = 62383
Delta = 0.004773
ObjValue = 22540035.522459
Iter = 34
Size = 62383
Delta = 0.004679
ObjValue = 22536216.001132
Iter = 35
Size = 62383
Delta = 0.004567
ObjValue = 22532763.629132
Iter = 36
Size = 62383
Delta = 0.004442
ObjValue = 22529699.958146
Iter = 37
Size = 62383
Delta = 0.004312
ObjValue = 22527016.183861
Iter = 38
Size = 62383
Delta = 0.004182
ObjValue = 22524667.015873
Iter = 39
Size = 62383
Delta = 0.004050
ObjValue = 22522599.012561
Iter = 40
Size = 62383
Delta = 0.003914
ObjValue = 22520775.385511
Iter = 41
Size = 62383
Delta = 0.003779
ObjValue = 22519163.188988
Iter = 42
Size = 62383
Delta = 0.003656
ObjValue = 22517718.094247
Iter = 43
Size = 62383
Delta = 0.003556
ObjValue = 22516378.297469
Iter = 44
Size = 62383
Delta = 0.003484
ObjValue = 22515073.660019
Iter = 45
Size = 62383
Delta = 0.003431
ObjValue = 22513757.836419
Iter = 46
Size = 62383
Delta = 0.003383
ObjValue = 22512437.916988
Iter = 47
Size = 62383
Delta = 0.003329
ObjValue = 22511160.963669
Iter = 48
Size = 62383
Delta = 0.003267
ObjValue = 22509972.691893
Iter = 49
Size = 62383
Delta = 0.003198
ObjValue = 22508891.067957
Iter = 50
Size = 62383
Delta = 0.003133
ObjValue = 22507891.680621
Iter = 51
Size = 62383
Delta = 0.003074
ObjValue = 22506921.639512
Iter = 52
Size = 62383
Delta = 0.003023
ObjValue = 22505927.488648
Iter = 53
Size = 62383
Delta = 0.002978
ObjValue = 22504871.123742
Iter = 54
Size = 62383
Delta = 0.002938
ObjValue = 22503739.308571
Iter = 55
Size = 62383
Delta = 0.002901
ObjValue = 22502545.031029
Iter = 56
Size = 62383
Delta = 0.002865
ObjValue = 22501318.784410
Iter = 57
Size = 62383
Delta = 0.002827
ObjValue = 22500097.882933
Iter = 58
Size = 62383
Delta = 0.002784
ObjValue = 22498919.126881
Iter = 59
Size = 62383
Delta = 0.002736
ObjValue = 22497813.781679
Iter = 60
Size = 62383
Delta = 0.002682
ObjValue = 22496802.014303
Iter = 61
Size = 62383
Delta = 0.002624
ObjValue = 22495888.941169
Iter = 62
Size = 62383
Delta = 0.002564
ObjValue = 22495065.600635
Iter = 63
Size = 62383
Delta = 0.002506
ObjValue = 22494312.836258
Iter = 64
Size = 62383
Delta = 0.002450
ObjValue = 22493605.868690
Iter = 65
Size = 62383
Delta = 0.002398
ObjValue = 22492919.783274
Iter = 66
Size = 62383
Delta = 0.002350
ObjValue = 22492235.231851
Iter = 67
Size = 62383
Delta = 0.002304
ObjValue = 22491542.220087
Iter = 68
Size = 62383
Delta = 0.002259
ObjValue = 22490840.667041
Iter = 69
Size = 62383
Delta = 0.002214
ObjValue = 22490137.916918
Iter = 70
Size = 62383
Delta = 0.002166
ObjValue = 22489444.878452
Iter = 71
Size = 62383
Delta = 0.002118
ObjValue = 22488771.471378
Iter = 72
Size = 62383
Delta = 0.002070
ObjValue = 22488123.033201
Iter = 73
Size = 62383
Delta = 0.002023
ObjValue = 22487498.964771
Iter = 74
Size = 62383
Delta = 0.001975
ObjValue = 22486893.475682
Iter = 75
Size = 62383
Delta = 0.001929
ObjValue = 22486297.331818
Iter = 76
Size = 62383
Delta = 0.001886
ObjValue = 22485699.138659
Iter = 77
Size = 62383
Delta = 0.001847
ObjValue = 22485085.664309
Iter = 78
Size = 62383
Delta = 0.001812
ObjValue = 22484441.358561
Iter = 79
Size = 62383
Delta = 0.001783
ObjValue = 22483747.546451
Iter = 80
Size = 62383
Delta = 0.001763
ObjValue = 22482982.310265
Iter = 81
Size = 62383
Delta = 0.001752
ObjValue = 22482121.104884
Iter = 82
Size = 62383
Delta = 0.001753
ObjValue = 22481137.247861
Iter = 83
Size = 62383
Delta = 0.001765
ObjValue = 22480003.039130
Iter = 84
Size = 62383
Delta = 0.001786
ObjValue = 22478691.568752
Iter = 85
Size = 62383
Delta = 0.001818
ObjValue = 22477176.801296
Iter = 86
Size = 62383
Delta = 0.001861
ObjValue = 22475431.099366
Iter = 87
Size = 62383
Delta = 0.001920
ObjValue = 22473424.241954
Iter = 88
Size = 62383
Delta = 0.001994
ObjValue = 22471128.390497
Iter = 89
Size = 62383
Delta = 0.002081
ObjValue = 22468527.167190
Iter = 90
Size = 62383
Delta = 0.002176
ObjValue = 22465623.682995
Iter = 91
Size = 62383
Delta = 0.002275
ObjValue = 22462444.526385
Iter = 92
Size = 62383
Delta = 0.002369
ObjValue = 22459038.990515
Iter = 93
Size = 62383
Delta = 0.002453
ObjValue = 22455474.150026
Iter = 94
Size = 62383
Delta = 0.002522
ObjValue = 22451827.190373
Iter = 95
Size = 62383
Delta = 0.002572
ObjValue = 22448176.898449
Iter = 96
Size = 62383
Delta = 0.002600
ObjValue = 22444597.065030
Iter = 97
Size = 62383
Delta = 0.002604
ObjValue = 22441152.784210
Iter = 98
Size = 62383
Delta = 0.002584
ObjValue = 22437896.370258
Iter = 99
Size = 62383
Delta = 0.002542
ObjValue = 22434863.039836
Iter = 100
Size = 62383
Delta = 0.002483
ObjValue = 22432070.370265
Processed in 1772564.960 ms
Accuracy = 0.6438924190359179
Accuracy of typeA = 14.0/16.0 = 0.875
Accuracy of typeB = 22564.0/32384.0 = 0.6967638339920948
Accuracy of typeC = 10963.0/19691.0 = 0.5567518155502514
Increment
Iter = 0
ObjValue = 0.000000
Iter = 1
Size = 0
Delta = NaN
ObjValue = 0.000000
Processed in 0.140 ms
Checking result...
Accuracy = NaN
Accuracy of typeA = null/null = NaN
Accuracy of typeB = null/null = NaN
Accuracy of typeC = null/null = NaN
