Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 746.0
Number of typeB = 9451.0
Number of typeC = 10450.0
Inference
Iter = 0
ObjValue = 5762546.288045
Iter = 1
Size = 20647
Delta = 0.083590
ObjValue = 5377082.921538
Iter = 2
Size = 20647
Delta = 0.068776
ObjValue = 5173845.516189
Iter = 3
Size = 20647
Delta = 0.053838
ObjValue = 5087151.796323
Iter = 4
Size = 20647
Delta = 0.040972
ObjValue = 5061967.384081
Iter = 5
Size = 20647
Delta = 0.030991
ObjValue = 5064450.949613
Iter = 6
Size = 20647
Delta = 0.023691
ObjValue = 5076878.396359
Iter = 7
Size = 20647
Delta = 0.018469
ObjValue = 5091146.849582
Iter = 8
Size = 20647
Delta = 0.014700
ObjValue = 5104097.234154
Iter = 9
Size = 20647
Delta = 0.011914
ObjValue = 5114813.860597
Iter = 10
Size = 20647
Delta = 0.009829
ObjValue = 5123297.600490
Iter = 11
Size = 20647
Delta = 0.008247
ObjValue = 5129864.876901
Iter = 12
Size = 20647
Delta = 0.007028
ObjValue = 5134888.505207
Iter = 13
Size = 20647
Delta = 0.006081
ObjValue = 5138704.270062
Iter = 14
Size = 20647
Delta = 0.005344
ObjValue = 5141593.610568
Iter = 15
Size = 20647
Delta = 0.004758
ObjValue = 5143785.610486
Iter = 16
Size = 20647
Delta = 0.004278
ObjValue = 5145455.450736
Iter = 17
Size = 20647
Delta = 0.003878
ObjValue = 5146725.764196
Iter = 18
Size = 20647
Delta = 0.003545
ObjValue = 5147670.011586
Iter = 19
Size = 20647
Delta = 0.003277
ObjValue = 5148310.836867
Iter = 20
Size = 20647
Delta = 0.003080
ObjValue = 5148623.148227
Iter = 21
Size = 20647
Delta = 0.002960
ObjValue = 5148575.345243
Iter = 22
Size = 20647
Delta = 0.002908
ObjValue = 5148201.121514
Iter = 23
Size = 20647
Delta = 0.002889
ObjValue = 5147601.031591
Iter = 24
Size = 20647
Delta = 0.002878
ObjValue = 5146871.007043
Iter = 25
Size = 20647
Delta = 0.002869
ObjValue = 5146068.477993
Iter = 26
Size = 20647
Delta = 0.002874
ObjValue = 5145217.335974
Iter = 27
Size = 20647
Delta = 0.002904
ObjValue = 5144319.524758
Iter = 28
Size = 20647
Delta = 0.002964
ObjValue = 5143374.759726
Iter = 29
Size = 20647
Delta = 0.003049
ObjValue = 5142402.139329
Iter = 30
Size = 20647
Delta = 0.003144
ObjValue = 5141446.904412
Iter = 31
Size = 20647
Delta = 0.003232
ObjValue = 5140557.716867
Iter = 32
Size = 20647
Delta = 0.003300
ObjValue = 5139757.607602
Iter = 33
Size = 20647
Delta = 0.003341
ObjValue = 5139041.398854
Iter = 34
Size = 20647
Delta = 0.003353
ObjValue = 5138391.212335
Iter = 35
Size = 20647
Delta = 0.003337
ObjValue = 5137788.265041
Iter = 36
Size = 20647
Delta = 0.003298
ObjValue = 5137216.410800
Iter = 37
Size = 20647
Delta = 0.003246
ObjValue = 5136660.436982
Iter = 38
Size = 20647
Delta = 0.003184
ObjValue = 5136102.644745
Iter = 39
Size = 20647
Delta = 0.003117
ObjValue = 5135521.053830
Iter = 40
Size = 20647
Delta = 0.003052
ObjValue = 5134890.345783
Iter = 41
Size = 20647
Delta = 0.002996
ObjValue = 5134187.876056
Iter = 42
Size = 20647
Delta = 0.002951
