Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 16.0
Number of typeB = 167.0
Number of typeC = 687.0
Inference
Iter = 0
ObjValue = 146241.768918
Iter = 1
Size = 870
Delta = 0.095857
ObjValue = 136913.312419
Iter = 2
Size = 870
Delta = 0.069765
ObjValue = 132280.961875
Iter = 3
Size = 870
Delta = 0.049976
ObjValue = 130682.680543
Iter = 4
Size = 870
Delta = 0.036900
ObjValue = 130521.418281
Iter = 5
Size = 870
Delta = 0.028597
ObjValue = 130867.805407
Iter = 6
Size = 870
Delta = 0.022894
ObjValue = 131321.829185
Iter = 7
Size = 870
Delta = 0.018661
ObjValue = 131746.806888
Iter = 8
Size = 870
Delta = 0.015376
ObjValue = 132106.157650
Iter = 9
Size = 870
Delta = 0.012794
ObjValue = 132394.866936
Iter = 10
Size = 870
Delta = 0.010740
ObjValue = 132618.365864
Iter = 11
Size = 870
Delta = 0.009077
ObjValue = 132786.649205
Iter = 12
Size = 870
Delta = 0.007706
ObjValue = 132911.123344
Iter = 13
Size = 870
Delta = 0.006585
ObjValue = 133002.377116
Iter = 14
Size = 870
Delta = 0.005661
ObjValue = 133069.160366
Iter = 15
Size = 870
Delta = 0.004923
ObjValue = 133118.242770
Iter = 16
Size = 870
Delta = 0.004327
ObjValue = 133154.654664
Iter = 17
Size = 870
Delta = 0.003832
ObjValue = 133182.029076
Iter = 18
Size = 870
Delta = 0.003410
ObjValue = 133202.935940
Iter = 19
Size = 870
Delta = 0.003053
ObjValue = 133219.169991
Iter = 20
Size = 870
Delta = 0.002755
ObjValue = 133231.980038
Iter = 21
Size = 870
Delta = 0.002511
ObjValue = 133242.239869
Iter = 22
Size = 870
Delta = 0.002302
ObjValue = 133250.568434
Iter = 23
Size = 870
Delta = 0.002138
ObjValue = 133257.410565
Iter = 24
Size = 870
Delta = 0.002003
ObjValue = 133263.090000
Iter = 25
Size = 870
Delta = 0.001896
ObjValue = 133267.844606
Iter = 26
Size = 870
Delta = 0.001806
ObjValue = 133271.850700
Iter = 27
Size = 870
Delta = 0.001733
ObjValue = 133275.240536
Iter = 28
Size = 870
Delta = 0.001673
ObjValue = 133278.115107
Iter = 29
Size = 870
Delta = 0.001632
ObjValue = 133280.553355
Iter = 30
Size = 870
Delta = 0.001596
ObjValue = 133282.618557
Iter = 31
Size = 870
Delta = 0.001559
ObjValue = 133284.362600
Iter = 32
Size = 870
Delta = 0.001521
ObjValue = 133285.828730
Iter = 33
Size = 870
Delta = 0.001484
ObjValue = 133287.053353
Iter = 34
Size = 870
Delta = 0.001446
ObjValue = 133288.067274
Iter = 35
Size = 870
Delta = 0.001409
ObjValue = 133288.896640
Iter = 36
Size = 870
Delta = 0.001371
ObjValue = 133289.563735
Iter = 37
Size = 870
Delta = 0.001333
ObjValue = 133290.087681
Iter = 38
Size = 870
Delta = 0.001294
ObjValue = 133290.485072
Iter = 39
Size = 870
Delta = 0.001253
ObjValue = 133290.770491
Iter = 40
Size = 870
Delta = 0.001211
ObjValue = 133290.956907
Iter = 41
Size = 870
Delta = 0.001168
ObjValue = 133291.055964
Iter = 42
Size = 870
Delta = 0.001125
ObjValue = 133291.078153
Iter = 43
Size = 870
Delta = 0.001083
ObjValue = 133291.032886
Iter = 44
Size = 870
Delta = 0.001042
ObjValue = 133290.928479
Iter = 45
Size = 870
Delta = 0.001001
ObjValue = 133290.772055
Iter = 46
Size = 870
Delta = 0.000960
ObjValue = 133290.569345
Iter = 47
Size = 870
Delta = 0.000922
ObjValue = 133290.324380
Iter = 48
Size = 870
Delta = 0.000885
ObjValue = 133290.039050
Iter = 49
Size = 870
Delta = 0.000850
ObjValue = 133289.712485
Iter = 50
Size = 870
Delta = 0.000817
ObjValue = 133289.340243
Iter = 51
Size = 870
Delta = 0.000787
ObjValue = 133288.913288
Iter = 52
Size = 870
Delta = 0.000762
ObjValue = 133288.416801
Iter = 53
Size = 870
Delta = 0.000742
ObjValue = 133287.828971
Iter = 54
Size = 870
Delta = 0.000729
ObjValue = 133287.120136
Iter = 55
Size = 870
Delta = 0.000726
ObjValue = 133286.252929
Iter = 56
Size = 870
Delta = 0.000734
ObjValue = 133285.184408
Iter = 57
Size = 870
Delta = 0.000758
ObjValue = 133283.871205
Iter = 58
Size = 870
Delta = 0.000802
ObjValue = 133282.278108
Iter = 59
Size = 870
Delta = 0.000865
ObjValue = 133280.388959
Iter = 60
Size = 870
Delta = 0.000959
ObjValue = 133278.216761
Iter = 61
Size = 870
Delta = 0.001081
ObjValue = 133275.809005
Iter = 62
Size = 870
Delta = 0.001216
ObjValue = 133273.245635
Iter = 63
Size = 870
Delta = 0.001362
ObjValue = 133270.630162
Iter = 64
Size = 870
Delta = 0.001517
ObjValue = 133268.098079
Iter = 65
Size = 870
Delta = 0.001670
ObjValue = 133265.784069
Iter = 66
Size = 870
Delta = 0.001812
ObjValue = 133263.768832
Iter = 67
Size = 870
Delta = 0.001940
ObjValue = 133262.099397
Iter = 68
Size = 870
Delta = 0.002059
ObjValue = 133260.801754
Iter = 69
Size = 870
Delta = 0.002162
ObjValue = 133259.887754
Iter = 70
Size = 870
Delta = 0.002254
ObjValue = 133259.359727
Iter = 71
Size = 870
Delta = 0.002333
ObjValue = 133259.215300
Iter = 72
Size = 870
Delta = 0.002399
ObjValue = 133259.454068
Iter = 73
Size = 870
Delta = 0.002451
