Inferencer=MAG
Selector=DEG
Reading graph data...
Selecting train set...
Number of typeA = 1375.0
Number of typeB = 23792.0
Number of typeC = 18581.0
Inference
Iter = 0
ObjValue = 11929197.043667
Iter = 1
Size = 43748
Delta = 0.072518
ObjValue = 11489664.611889
Iter = 2
Size = 43748
Delta = 0.063143
ObjValue = 11274145.926377
Iter = 3
Size = 43748
Delta = 0.052706
ObjValue = 11187332.753991
Iter = 4
Size = 43748
Delta = 0.043593
ObjValue = 11167466.025382
Iter = 5
Size = 43748
Delta = 0.036481
ObjValue = 11178665.847318
Iter = 6
Size = 43748
Delta = 0.031010
ObjValue = 11201965.633554
Iter = 7
Size = 43748
Delta = 0.026660
ObjValue = 11227910.263471
Iter = 8
Size = 43748
Delta = 0.023126
ObjValue = 11252155.876302
Iter = 9
Size = 43748
Delta = 0.020184
ObjValue = 11273044.473770
Iter = 10
Size = 43748
Delta = 0.017688
ObjValue = 11290248.008398
Iter = 11
Size = 43748
Delta = 0.015537
ObjValue = 11304039.363999
Iter = 12
Size = 43748
Delta = 0.013683
ObjValue = 11314913.507570
Iter = 13
Size = 43748
Delta = 0.012076
ObjValue = 11323385.596960
Iter = 14
Size = 43748
Delta = 0.010679
ObjValue = 11329858.474798
Iter = 15
Size = 43748
Delta = 0.009473
ObjValue = 11334511.651218
Iter = 16
Size = 43748
Delta = 0.008458
ObjValue = 11337425.818676
Iter = 17
Size = 43748
Delta = 0.007611
ObjValue = 11339180.704631
Iter = 18
Size = 43748
Delta = 0.006891
ObjValue = 11340612.481198
Iter = 19
Size = 43748
Delta = 0.006268
ObjValue = 11341855.525754
Iter = 20
Size = 43748
Delta = 0.005752
ObjValue = 11342573.568549
Iter = 21
Size = 43748
Delta = 0.005363
ObjValue = 11342461.419289
Iter = 22
Size = 43748
Delta = 0.005097
ObjValue = 11341443.624464
Iter = 23
Size = 43748
Delta = 0.004924
ObjValue = 11339640.740125
Iter = 24
Size = 43748
Delta = 0.004830
ObjValue = 11337249.501760
Iter = 25
Size = 43748
Delta = 0.004824
ObjValue = 11334461.963598
Iter = 26
Size = 43748
Delta = 0.004923
ObjValue = 11331426.978581
Iter = 27
Size = 43748
Delta = 0.004870
ObjValue = 11328544.387670
Iter = 28
Size = 43748
Delta = 0.004678
ObjValue = 11326240.729827
Iter = 29
Size = 43748
Delta = 0.004528
ObjValue = 11324386.632787
Iter = 30
Size = 43748
Delta = 0.004402
ObjValue = 11322694.213201
Iter = 31
Size = 43748
Delta = 0.004292
ObjValue = 11320950.371725
Iter = 32
Size = 43748
Delta = 0.004199
ObjValue = 11319116.797137
Iter = 33
Size = 43748
Delta = 0.004120
ObjValue = 11317296.111730
Iter = 34
Size = 43748
Delta = 0.004048
ObjValue = 11315625.425531
Iter = 35
Size = 43748
Delta = 0.003998
ObjValue = 11314179.180129
Iter = 36
Size = 43748
Delta = 0.004005
ObjValue = 11312920.594028
Iter = 37
Size = 43748
Delta = 0.004014
ObjValue = 11311774.400078
Iter = 38
Size = 43748
Delta = 0.003876
ObjValue = 11310786.651611
Iter = 39
Size = 43748
Delta = 0.003684
ObjValue = 11310015.572654
Iter = 40
Size = 43748
Delta = 0.003568
ObjValue = 11309378.207612
Iter = 41
Size = 43748
Delta = 0.003524
ObjValue = 11308777.311400
Iter = 42
Size = 43748
Delta = 0.003474
