Inferencer=MAG
Selector=RND
Reading graph data...
Selecting train set...
Number of typeA = 9.0
Number of typeB = 1703.0
Number of typeC = 1029.0
Inferencing...
Iter = 0
ObjValue = 580921637.317207
Iter = 1
Delta = 0.025537
ObjValue = 157067041.913996
Iter = 2
Delta = 0.027514
ObjValue = 91991191.611850
Iter = 3
Delta = 0.031938
ObjValue = 73258241.412673
Iter = 4
Delta = 0.038008
ObjValue = 66005901.243686
Iter = 5
Delta = 0.044607
ObjValue = 62680270.598003
Iter = 6
Delta = 0.050511
ObjValue = 60927850.183548
Iter = 7
Delta = 0.054499
ObjValue = 59840684.138939
Iter = 8
Delta = 0.055580
ObjValue = 59029689.358544
Iter = 9
Delta = 0.053671
ObjValue = 58332536.865665
Iter = 10
Delta = 0.049447
ObjValue = 57694533.628598
Iter = 11
Delta = 0.043952
ObjValue = 57103282.548929
Iter = 12
Delta = 0.038070
ObjValue = 56554356.863019
Iter = 13
Delta = 0.032420
ObjValue = 56042649.609061
Iter = 14
Delta = 0.027357
ObjValue = 55566563.789032
Iter = 15
Delta = 0.022998
ObjValue = 55130569.541080
Iter = 16
Delta = 0.019356
ObjValue = 54741578.341518
Iter = 17
Delta = 0.016373
ObjValue = 54403818.786362
Iter = 18
Delta = 0.013977
ObjValue = 54116838.293953
Iter = 19
Delta = 0.012070
ObjValue = 53876439.615989
Iter = 20
Delta = 0.010549
ObjValue = 53676437.181239
Iter = 21
Delta = 0.009332
ObjValue = 53510141.836407
Iter = 22
Delta = 0.008349
ObjValue = 53371322.140207
Iter = 23
Delta = 0.007536
ObjValue = 53254653.920684
Iter = 24
Delta = 0.006855
ObjValue = 53155801.438754
Iter = 25
Delta = 0.006275
ObjValue = 53071306.910667
Iter = 26
Delta = 0.005775
ObjValue = 52998428.882333
Iter = 27
Delta = 0.005339
ObjValue = 52935001.386865
Iter = 28
Delta = 0.004955
ObjValue = 52879319.576624
Iter = 29
Delta = 0.004612
ObjValue = 52830034.677211
Iter = 30
Delta = 0.004303
ObjValue = 52786059.406085
Iter = 31
Delta = 0.004025
ObjValue = 52746504.226557
Iter = 32
Delta = 0.003772
ObjValue = 52710645.418747
Iter = 33
Delta = 0.003542
ObjValue = 52677902.016240
Iter = 34
Delta = 0.003333
ObjValue = 52647810.773709
Iter = 35
Delta = 0.003140
ObjValue = 52620006.588072
Iter = 36
Delta = 0.002964
ObjValue = 52594215.704275
Iter = 37
Delta = 0.002802
ObjValue = 52570258.386600
Iter = 38
Delta = 0.002656
ObjValue = 52548050.975484
Iter = 39
Delta = 0.002526
ObjValue = 52527590.616054
Iter = 40
Delta = 0.002414
ObjValue = 52508892.963086
Iter = 41
Delta = 0.002317
ObjValue = 52491874.884780
Iter = 42
Delta = 0.002228
ObjValue = 52476252.029378
Iter = 43
Delta = 0.002143
ObjValue = 52461584.681510
Iter = 44
Delta = 0.002057
ObjValue = 52447481.132695
Iter = 45
Delta = 0.001970
