Inferencer=MAR
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 0.0
Number of typeB = 6.0
Number of typeC = 0.0
Inferencing...
Iter = 0
ObjValue = 262823.562008
Iter = 1
Delta = 0.015663
ObjValue = 238537.617085
Iter = 2
Delta = 0.016178
ObjValue = 231312.786848
Iter = 3
Delta = 0.017267
ObjValue = 228450.105528
Iter = 4
Delta = 0.019263
ObjValue = 227089.101512
Iter = 5
Delta = 0.022669
ObjValue = 226298.844709
Iter = 6
Delta = 0.027278
ObjValue = 225693.297631
Iter = 7
Delta = 0.032778
ObjValue = 225083.126528
Iter = 8
Delta = 0.038508
ObjValue = 224381.497760
Iter = 9
Delta = 0.043338
ObjValue = 223592.205070
Iter = 10
Delta = 0.046165
ObjValue = 222803.042976
Iter = 11
Delta = 0.046626
ObjValue = 222124.697746
Iter = 12
Delta = 0.046347
ObjValue = 221589.025187
Iter = 13
Delta = 0.047820
ObjValue = 221106.372110
Iter = 14
Delta = 0.051040
ObjValue = 220534.027741
Iter = 15
Delta = 0.054571
ObjValue = 219802.124389
Iter = 16
Delta = 0.055497
ObjValue = 218988.813092
Iter = 17
Delta = 0.052582
ObjValue = 218257.071103
Iter = 18
Delta = 0.046550
ObjValue = 217720.045861
Iter = 19
Delta = 0.039258
ObjValue = 217387.587955
Iter = 20
Delta = 0.032283
ObjValue = 217208.206535
Iter = 21
Delta = 0.026416
ObjValue = 217122.255956
Iter = 22
Delta = 0.021706
ObjValue = 217086.132752
Iter = 23
Delta = 0.017889
ObjValue = 217074.992938
Iter = 24
Delta = 0.014907
ObjValue = 217077.981224
Iter = 25
Delta = 0.012502
ObjValue = 217092.873088
Iter = 26
Delta = 0.010593
ObjValue = 217122.038408
Iter = 27
Delta = 0.009034
ObjValue = 217169.799192
Iter = 28
Delta = 0.007925
ObjValue = 217240.778918
Iter = 29
Delta = 0.007358
ObjValue = 217338.787859
Iter = 30
Delta = 0.007452
ObjValue = 217465.923839
Iter = 31
Delta = 0.008089
ObjValue = 217621.831482
Iter = 32
Delta = 0.009036
ObjValue = 217803.313635
Iter = 33
Delta = 0.010050
ObjValue = 218004.534333
Iter = 34
Delta = 0.010972
ObjValue = 218217.862518
Iter = 35
Delta = 0.011694
ObjValue = 218435.151643
Iter = 36
Delta = 0.012154
ObjValue = 218649.079825
Iter = 37
Delta = 0.012343
ObjValue = 218854.142833
Iter = 38
Delta = 0.012301
ObjValue = 219047.098787
Iter = 39
Delta = 0.012059
ObjValue = 219227.014414
Iter = 40
Delta = 0.011676
ObjValue = 219395.046602
Iter = 41
Delta = 0.011184
ObjValue = 219553.726398
Iter = 42
Delta = 0.010632
ObjValue = 219705.759203
Iter = 43
Delta = 0.010056
ObjValue = 219853.045709
Iter = 44
Delta = 0.009489
ObjValue = 219996.443702
Iter = 45
Delta = 0.008938
ObjValue = 220136.060619
Iter = 46
Delta = 0.008414
ObjValue = 220271.654792
Iter = 47
Delta = 0.007928
ObjValue = 220402.934638
Iter = 48
Delta = 0.007472
ObjValue = 220529.724519
Iter = 49
Delta = 0.007047
ObjValue = 220652.020879
Iter = 50
Delta = 0.006653
ObjValue = 220769.969645
Iter = 51
Delta = 0.006287
ObjValue = 220883.800072
Iter = 52
Delta = 0.005948
ObjValue = 220993.750348
Iter = 53
Delta = 0.005633
ObjValue = 221100.009338
Iter = 54
Delta = 0.005342
ObjValue = 221202.682202
Iter = 55
Delta = 0.005070
ObjValue = 221301.775676
Iter = 56
Delta = 0.004815
ObjValue = 221397.195344
Iter = 57
Delta = 0.004577
ObjValue = 221488.747668
Iter = 58
Delta = 0.004351
ObjValue = 221576.138019
Iter = 59
Delta = 0.004138
ObjValue = 221658.950850
Iter = 60
Delta = 0.003936
ObjValue = 221736.598823
Iter = 61
Delta = 0.003742
ObjValue = 221808.256228
Iter = 62
Delta = 0.003556
ObjValue = 221872.857505
Iter = 63
Delta = 0.003379
ObjValue = 221929.299280
Iter = 64
Delta = 0.003214
ObjValue = 221976.921198
Iter = 65
Delta = 0.003062
ObjValue = 222016.051477
Iter = 66
Delta = 0.002923
ObjValue = 222048.088628
Iter = 67
Delta = 0.002789
ObjValue = 222074.839402
Iter = 68
Delta = 0.002659
ObjValue = 222097.624793
Iter = 69
Delta = 0.002534
ObjValue = 222116.971853
Iter = 70
Delta = 0.002416
ObjValue = 222133.126627
Iter = 71
Delta = 0.002301
ObjValue = 222146.857764
Iter = 72
Delta = 0.002195
ObjValue = 222159.761487
Iter = 73
Delta = 0.002096
ObjValue = 222173.797308
Iter = 74
Delta = 0.002005
ObjValue = 222190.546991
Iter = 75
Delta = 0.001929
ObjValue = 222210.787309
Iter = 76
Delta = 0.001869
ObjValue = 222234.503796
Iter = 77
Delta = 0.001825
ObjValue = 222261.147209
Iter = 78
Delta = 0.001796
ObjValue = 222289.922618
Iter = 79
Delta = 0.001779
ObjValue = 222320.004169
Iter = 80
Delta = 0.001771
ObjValue = 222350.651548
Iter = 81
Delta = 0.001768
ObjValue = 222381.244457
Iter = 82
Delta = 0.001763
ObjValue = 222411.263868
Iter = 83
Delta = 0.001754
ObjValue = 222440.251195
Iter = 84
Delta = 0.001738
ObjValue = 222467.778150
Iter = 85
Delta = 0.001714
ObjValue = 222493.451322
Iter = 86
Delta = 0.001684
ObjValue = 222516.945559
Iter = 87
Delta = 0.001651
ObjValue = 222538.026578
Iter = 88
Delta = 0.001618
ObjValue = 222556.517231
Iter = 89
Delta = 0.001586
ObjValue = 222572.195969
Iter = 90
Delta = 0.001557
ObjValue = 222584.678135
Iter = 91
Delta = 0.001530
ObjValue = 222593.390717
