Inferencer=MAG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 74.0
Number of typeB = 2663.0
Number of typeC = 4.0
Inferencing...
Iter = 0
ObjValue = 663037667.047908
Iter = 1
Delta = 0.033863
ObjValue = 165512038.340256
Iter = 2
Delta = 0.036670
ObjValue = 93631224.133520
Iter = 3
Delta = 0.039875
ObjValue = 73503213.691440
Iter = 4
Delta = 0.043061
ObjValue = 65839090.313996
Iter = 5
Delta = 0.045220
ObjValue = 62419625.505758
Iter = 6
Delta = 0.045437
ObjValue = 60731556.945562
Iter = 7
Delta = 0.043534
ObjValue = 59796516.463693
Iter = 8
Delta = 0.039998
ObjValue = 59179501.868561
Iter = 9
Delta = 0.035810
ObjValue = 58687537.488791
Iter = 10
Delta = 0.031618
ObjValue = 58247005.772526
Iter = 11
Delta = 0.027865
ObjValue = 57838809.765969
Iter = 12
Delta = 0.024755
ObjValue = 57463741.896920
Iter = 13
Delta = 0.022199
ObjValue = 57126410.809564
Iter = 14
Delta = 0.020054
ObjValue = 56829338.297610
Iter = 15
Delta = 0.018231
ObjValue = 56571857.694477
Iter = 16
Delta = 0.016671
ObjValue = 56350697.893149
Iter = 17
Delta = 0.015304
ObjValue = 56160904.177866
Iter = 18
Delta = 0.014098
ObjValue = 55996818.371306
Iter = 19
Delta = 0.013004
ObjValue = 55853169.830507
Iter = 20
Delta = 0.012004
ObjValue = 55726122.607547
Iter = 21
Delta = 0.011107
ObjValue = 55613650.357707
Iter = 22
Delta = 0.010321
ObjValue = 55514803.002809
Iter = 23
Delta = 0.009640
ObjValue = 55428554.361214
Iter = 24
Delta = 0.009053
ObjValue = 55353335.114537
Iter = 25
Delta = 0.008547
ObjValue = 55287402.815632
Iter = 26
Delta = 0.008116
ObjValue = 55229283.153819
Iter = 27
Delta = 0.007749
ObjValue = 55177514.459941
Iter = 28
Delta = 0.007430
ObjValue = 55130808.760977
Iter = 29
Delta = 0.007147
ObjValue = 55088500.411593
Iter = 30
Delta = 0.006896
ObjValue = 55050288.119101
Iter = 31
Delta = 0.006671
ObjValue = 55015979.615681
Iter = 32
Delta = 0.006462
ObjValue = 54985329.192159
Iter = 33
Delta = 0.006266
ObjValue = 54958036.557742
Iter = 34
Delta = 0.006076
ObjValue = 54933793.390840
Iter = 35
Delta = 0.005885
ObjValue = 54912098.347664
Iter = 36
Delta = 0.005695
ObjValue = 54892208.451794
Iter = 37
Delta = 0.005519
ObjValue = 54873268.191430
Iter = 38
Delta = 0.005349
ObjValue = 54854390.697289
Iter = 39
Delta = 0.005182
ObjValue = 54834482.148137
Iter = 40
Delta = 0.005010
ObjValue = 54812619.848346
Iter = 41
Delta = 0.004830
ObjValue = 54788717.180677
Iter = 42
Delta = 0.004651
ObjValue = 54763233.724433
Iter = 43
Delta = 0.004486
ObjValue = 54736817.289729
Iter = 44
Delta = 0.004348
ObjValue = 54710178.939240
Iter = 45
Delta = 0.004238
ObjValue = 54683921.362100
Iter = 46
Delta = 0.004147
ObjValue = 54658478.150351
Iter = 47
Delta = 0.004066
ObjValue = 54633873.843958
Iter = 48
Delta = 0.003991
ObjValue = 54609682.758974
Iter = 49
Delta = 0.003918
ObjValue = 54585400.014919
Iter = 50
Delta = 0.003848
ObjValue = 54560736.010861
Iter = 51
Delta = 0.003778
ObjValue = 54535629.069572
Iter = 52
Delta = 0.003710
ObjValue = 54510102.034081
Iter = 53
Delta = 0.003646
ObjValue = 54484199.430458
Iter = 54
Delta = 0.003586
ObjValue = 54457993.520852
Iter = 55
Delta = 0.003530
ObjValue = 54431580.285869
Iter = 56
Delta = 0.003478
ObjValue = 54405068.222894
Iter = 57
Delta = 0.003426
ObjValue = 54378581.850343
Iter = 58
Delta = 0.003373
ObjValue = 54352267.990936
Iter = 59
Delta = 0.003318
ObjValue = 54326218.692954
Iter = 60
Delta = 0.003263
ObjValue = 54300404.062422
Iter = 61
Delta = 0.003211
ObjValue = 54274724.063260
Iter = 62
Delta = 0.003165
ObjValue = 54249074.359482
Iter = 63
Delta = 0.003127
ObjValue = 54223352.366824
Iter = 64
Delta = 0.003100
ObjValue = 54197449.866585
Iter = 65
Delta = 0.003085
ObjValue = 54171304.541983
Iter = 66
Delta = 0.003079
ObjValue = 54144962.204762
Iter = 67
Delta = 0.003079
ObjValue = 54118475.722311
Iter = 68
Delta = 0.003083
ObjValue = 54091776.529398
Iter = 69
Delta = 0.003092
ObjValue = 54064737.249358
Iter = 70
Delta = 0.003106
ObjValue = 54037288.837809
Iter = 71
Delta = 0.003124
ObjValue = 54009461.822111
Iter = 72
Delta = 0.003143
ObjValue = 53981346.796647
Iter = 73
Delta = 0.003159
ObjValue = 53953032.173332
Iter = 74
Delta = 0.003170
ObjValue = 53924566.988002
Iter = 75
Delta = 0.003178
ObjValue = 53895980.080806
Iter = 76
Delta = 0.003182
ObjValue = 53867313.609181
Iter = 77
Delta = 0.003182
ObjValue = 53838614.907311
Iter = 78
Delta = 0.003178
ObjValue = 53809897.956567
Iter = 79
Delta = 0.003170
ObjValue = 53781106.477981
Iter = 80
Delta = 0.003160
ObjValue = 53752114.269536
Iter = 81
Delta = 0.003151
ObjValue = 53722770.482735
Iter = 82
Delta = 0.003144
ObjValue = 53692950.138211
Iter = 83
Delta = 0.003141
ObjValue = 53662583.514086
Iter = 84
Delta = 0.003142
ObjValue = 53631663.092086
Iter = 85
Delta = 0.003145
ObjValue = 53600231.060387
Iter = 86
Delta = 0.003149
ObjValue = 53568368.197956
Iter = 87
Delta = 0.003154
ObjValue = 53536203.760619
Iter = 88
Delta = 0.003157
ObjValue = 53503933.902129
Iter = 89
Delta = 0.003157
ObjValue = 53471828.460764
Iter = 90
Delta = 0.003153
ObjValue = 53440204.885131
Iter = 91
Delta = 0.003141
ObjValue = 53409378.065276
Iter = 92
Delta = 0.003121
ObjValue = 53379616.491009
Iter = 93
Delta = 0.003091
ObjValue = 53351115.868098
Iter = 94
Delta = 0.003051
ObjValue = 53323996.219606
Iter = 95
Delta = 0.003002
ObjValue = 53298327.100419
Iter = 96
Delta = 0.002946
ObjValue = 53274164.679088
Iter = 97
Delta = 0.002885
ObjValue = 53251571.099219
Iter = 98
Delta = 0.002823
ObjValue = 53230606.419289
Iter = 99
Delta = 0.002760
ObjValue = 53211303.729937
Iter = 100
Delta = 0.002698
ObjValue = 53193642.342036
Processed in 738704.780 ms
Checking result...
Accuracy = 0.7522412700850435
Accuracy of typeA = 74.0/80.0 = 0.925
Accuracy of typeB = 25299.0/31322.0 = 0.8077070429729902
Accuracy of typeC = 13812.0/20689.0 = 0.667601140702789
