Inferencer=MAG
Selector=SHR
Reading graph data...
Selecting train set...
Number of typeA = 39.0
Number of typeB = 772.0
Number of typeC = 19.0
Inferencing...
Iter = 0
ObjValue = 80271796.618672
Iter = 1
Delta = 0.067995
ObjValue = 28445210.241643
Iter = 2
Delta = 0.065992
ObjValue = 19167039.032449
Iter = 3
Delta = 0.063285
ObjValue = 16263839.933693
Iter = 4
Delta = 0.059824
ObjValue = 15052600.937264
Iter = 5
Delta = 0.054975
ObjValue = 14426028.813871
Iter = 6
Delta = 0.048494
ObjValue = 14028147.451016
Iter = 7
Delta = 0.041019
ObjValue = 13730105.783230
Iter = 8
Delta = 0.033662
ObjValue = 13487153.974547
Iter = 9
Delta = 0.027307
ObjValue = 13285928.876091
Iter = 10
Delta = 0.022301
ObjValue = 13122269.677673
Iter = 11
Delta = 0.018526
ObjValue = 12992905.134201
Iter = 12
Delta = 0.015717
ObjValue = 12893461.323530
Iter = 13
Delta = 0.013574
ObjValue = 12818714.397268
Iter = 14
Delta = 0.011888
ObjValue = 12763384.790616
Iter = 15
Delta = 0.010496
ObjValue = 12722852.787101
Iter = 16
Delta = 0.009332
ObjValue = 12693424.705582
Iter = 17
Delta = 0.008344
ObjValue = 12672206.786580
Iter = 18
Delta = 0.007491
ObjValue = 12656955.991324
Iter = 19
Delta = 0.006747
ObjValue = 12646013.954381
Iter = 20
Delta = 0.006097
ObjValue = 12638203.756576
Iter = 21
Delta = 0.005526
ObjValue = 12632687.478871
Iter = 22
Delta = 0.005024
ObjValue = 12628861.039124
Iter = 23
Delta = 0.004582
ObjValue = 12626295.064527
Iter = 24
Delta = 0.004199
ObjValue = 12624683.853491
Iter = 25
Delta = 0.003866
ObjValue = 12623800.753072
Iter = 26
Delta = 0.003568
ObjValue = 12623472.641567
Iter = 27
Delta = 0.003304
ObjValue = 12623570.546133
Iter = 28
Delta = 0.003069
ObjValue = 12624007.609875
Iter = 29
Delta = 0.002862
ObjValue = 12624740.381284
Iter = 30
Delta = 0.002687
ObjValue = 12625769.748182
Iter = 31
Delta = 0.002548
ObjValue = 12627134.588259
Iter = 32
Delta = 0.002454
ObjValue = 12628884.639317
Iter = 33
Delta = 0.002408
ObjValue = 12631018.667242
Iter = 34
Delta = 0.002407
ObjValue = 12633442.187558
Iter = 35
Delta = 0.002442
ObjValue = 12636026.482964
Iter = 36
Delta = 0.002498
ObjValue = 12638717.038358
Iter = 37
Delta = 0.002571
ObjValue = 12641588.539173
Iter = 38
Delta = 0.002658
ObjValue = 12644785.149633
Iter = 39
Delta = 0.002762
ObjValue = 12648374.503203
Iter = 40
Delta = 0.002878
ObjValue = 12652248.509244
Iter = 41
Delta = 0.002996
ObjValue = 12656166.697831
Iter = 42
Delta = 0.003106
ObjValue = 12659892.700278
Iter = 43
Delta = 0.003201
ObjValue = 12663306.867580
Iter = 44
Delta = 0.003276
ObjValue = 12666435.329436
Iter = 45
Delta = 0.003330
ObjValue = 12669409.925555
Iter = 46
Delta = 0.003358
ObjValue = 12672395.044019
Iter = 47
Delta = 0.003355
ObjValue = 12675509.523014
Iter = 48
Delta = 0.003314
ObjValue = 12678761.460698
Iter = 49
Delta = 0.003226
ObjValue = 12682005.669081
Iter = 50
Delta = 0.003084
ObjValue = 12684945.245601
Iter = 51
Delta = 0.002890
ObjValue = 12687230.668307
Iter = 52
Delta = 0.002668
ObjValue = 12688679.205316
Iter = 53
Delta = 0.002459
ObjValue = 12689452.791579
Iter = 54
Delta = 0.002295
ObjValue = 12689907.762745
Iter = 55
Delta = 0.002173
ObjValue = 12690252.494843
Iter = 56
Delta = 0.002075
ObjValue = 12690491.089639
Iter = 57
Delta = 0.001988
ObjValue = 12690571.699400
Iter = 58
Delta = 0.001910
ObjValue = 12690467.571485
Iter = 59
Delta = 0.001837
ObjValue = 12690182.880259
Iter = 60
Delta = 0.001768
ObjValue = 12689734.827309
Iter = 61
Delta = 0.001705
ObjValue = 12689140.135449
Iter = 62
Delta = 0.001647
ObjValue = 12688412.554083
Iter = 63
Delta = 0.001597
ObjValue = 12687564.412042
Iter = 64
Delta = 0.001554
ObjValue = 12686609.516635
Iter = 65
Delta = 0.001516
ObjValue = 12685567.258817
Iter = 66
Delta = 0.001482
ObjValue = 12684462.996179
Iter = 67
Delta = 0.001450
ObjValue = 12683322.084334
Iter = 68
Delta = 0.001419
ObjValue = 12682162.413777
Iter = 69
Delta = 0.001389
ObjValue = 12680990.632691
Iter = 70
Delta = 0.001361
ObjValue = 12679803.431869
Iter = 71
Delta = 0.001337
ObjValue = 12678593.680548
Iter = 72
Delta = 0.001316
ObjValue = 12677359.230970
Iter = 73
Delta = 0.001299
ObjValue = 12676109.403941
Iter = 74
Delta = 0.001281
ObjValue = 12674863.301440
Iter = 75
Delta = 0.001263
ObjValue = 12673639.758255
Iter = 76
Delta = 0.001243
ObjValue = 12672447.862264
Iter = 77
Delta = 0.001221
ObjValue = 12671285.579807
Iter = 78
Delta = 0.001200
ObjValue = 12670143.905640
Iter = 79
Delta = 0.001180
ObjValue = 12669011.099636
Iter = 80
Delta = 0.001164
ObjValue = 12667875.803338
Iter = 81
Delta = 0.001151
ObjValue = 12666729.579453
Iter = 82
Delta = 0.001140
ObjValue = 12665568.063945
Iter = 83
Delta = 0.001133
ObjValue = 12664389.842358
Iter = 84
Delta = 0.001126
ObjValue = 12663194.285148
Iter = 85
Delta = 0.001121
ObjValue = 12661980.574109
Iter = 86
Delta = 0.001115
ObjValue = 12660748.190589
Iter = 87
Delta = 0.001110
ObjValue = 12659497.250437
Iter = 88
Delta = 0.001106
ObjValue = 12658227.774574
Iter = 89
Delta = 0.001101
ObjValue = 12656938.819121
Iter = 90
Delta = 0.001098
ObjValue = 12655628.884437
Iter = 91
Delta = 0.001095
ObjValue = 12654297.660457
Iter = 92
Delta = 0.001093
ObjValue = 12652947.709552
Iter = 93
Delta = 0.001091
ObjValue = 12651584.763350
Iter = 94
Delta = 0.001088
ObjValue = 12650216.544557
Iter = 95
Delta = 0.001084
ObjValue = 12648850.914740
Iter = 96
Delta = 0.001078
ObjValue = 12647494.129008
Iter = 97
Delta = 0.001070
ObjValue = 12646149.822405
Iter = 98
Delta = 0.001060
ObjValue = 12644819.234803
Iter = 99
Delta = 0.001050
ObjValue = 12643502.542710
Iter = 100
